Date;BTC
06.12.13 0:00;0,001146053
07.12.13 0:00;0,00124911
08.12.13 0:00;0,001369863
09.12.13 0:00;0,001068616
10.12.13 0:00;0,000977517
11.12.13 0:00;0,001084858
12.12.13 0:00;0,001110457
13.12.13 0:00;0,00109583
14.12.13 0:00;0,001113648
15.12.13 0:00;0,001156243
16.12.13 0:00;0,001418903
17.12.13 0:00;0,001366232
18.12.13 0:00;0,001813631
19.12.13 0:00;0,001424441
20.12.13 0:00;0,001669449
21.12.13 0:00;0,001645603
22.12.13 0:00;0,001607459
23.12.13 0:00;0,001561597
24.12.13 0:00;0,001544807
25.12.13 0:00;0,164703945
26.12.13 0:00;0,001351351
27.12.13 0:00;0,001391033
28.12.13 0:00;0,001426534
29.12.13 0:00;0,001399992
30.12.13 0:00;0,00135641
31.12.13 0:00;0,001374174
01.01.14 0:00;0,001350804
02.01.14 0:00;0,001290323
03.01.14 0:00;0,001231451
04.01.14 0:00;0,001247132
05.01.14 0:00;0,001106195
06.01.14 0:00;0,001070034
07.01.14 0:00;0,001264223
08.01.14 0:00;0,001206942
09.01.14 0:00;0,001176471
10.01.14 0:00;0,001197963
11.01.14 0:00;0,001114976
12.01.14 0:00;0,001125999
13.01.14 0:00;0,001221896
14.01.14 0:00;0,001209409
15.01.14 0:00;0,001190859
16.01.14 0:00;0,001213592
17.01.14 0:00;0,001267427
18.01.14 0:00;0,00125
19.01.14 0:00;0,001204819
20.01.14 0:00;0,00121455
21.01.14 0:00;0,001234568
22.01.14 0:00;0,001239157
23.01.14 0:00;0,001225175
24.01.14 0:00;0,001278985
25.01.14 0:00;0,001234568
26.01.14 0:00;0,001235102
27.01.14 0:00;0,001315288
28.01.14 0:00;0,001257862
29.01.14 0:00;0,00125
30.01.14 0:00;0,001243858
31.01.14 0:00;0,00125
01.02.14 0:00;0,001227521
02.02.14 0:00;0,164989276
03.02.14 0:00;0,001234568
04.02.14 0:00;0,001230012
05.02.14 0:00;0,001264223
06.02.14 0:00;0,001296092
07.02.14 0:00;0,001388889
08.02.14 0:00;0,001449275
09.02.14 0:00;0,001408451
10.02.14 0:00;0,001415789
11.02.14 0:00;0,00151775
12.02.14 0:00;0,001459854
13.02.14 0:00;0,00157664
14.02.14 0:00;0,001466276
15.02.14 0:00;0,001530503
16.02.14 0:00;0,001644737
17.02.14 0:00;0,001506364
18.02.14 0:00;0,001592357
19.02.14 0:00;0,001586269
20.02.14 0:00;0,001727474
21.02.14 0:00;0,001760563
22.02.14 0:00;0,001680051
23.02.14 0:00;0,001615509
24.02.14 0:00;0,001777999
25.02.14 0:00;0,001941748
26.02.14 0:00;0,001718213
27.02.14 0:00;0,001727116
28.02.14 0:00;0,001769912
01.03.14 0:00;0,001759913
02.03.14 0:00;0,001783739
03.03.14 0:00;0,001519757
04.03.14 0:00;0,001497006
05.03.14 0:00;0,001481481
06.03.14 0:00;0,001508296
07.03.14 0:00;0,001610306
08.03.14 0:00;0,001628293
09.03.14 0:00;0,001610306
10.03.14 0:00;0,001626016
11.03.14 0:00;0,001626016
12.03.14 0:00;0,001538462
13.03.14 0:00;0,001557657
14.03.14 0:00;0,001587302
15.03.14 0:00;0,001558506
16.03.14 0:00;0,001574778
17.03.14 0:00;0,001601717
18.03.14 0:00;0,001617155
19.03.14 0:00;0,001636661
20.03.14 0:00;0,001713855
21.03.14 0:00;0,001758087
22.03.14 0:00;0,001785714
23.03.14 0:00;0,00176616
24.03.14 0:00;0,001694915
25.03.14 0:00;0,001718184
26.03.14 0:00;0,001680672
27.03.14 0:00;0,002005897
28.03.14 0:00;0,002010293
29.03.14 0:00;0,002032851
30.03.14 0:00;0,002154708
31.03.14 0:00;0,002212389
01.04.14 0:00;0,002071122
02.04.14 0:00;0,002255656
03.04.14 0:00;0,002228263
04.04.14 0:00;0,002222272
05.04.14 0:00;0,002170139
06.04.14 0:00;0,002204148
07.04.14 0:00;0,002201673
08.04.14 0:00;0,002228412
09.04.14 0:00;0,002259887
10.04.14 0:00;0,002702703
11.04.14 0:00;0,002402345
12.04.14 0:00;0,002409639
13.04.14 0:00;0,0024739
14.04.14 0:00;0,002178649
15.04.14 0:00;0,001941748
16.04.14 0:00;0,001914792
17.04.14 0:00;0,001997164
18.04.14 0:00;0,00203857
19.04.14 0:00;0,001980198
20.04.14 0:00;0,00195141
21.04.14 0:00;0,002012072
22.04.14 0:00;0,00204918
23.04.14 0:00;0,002039942
24.04.14 0:00;0,00201005
25.04.14 0:00;0,002173913
26.04.14 0:00;0,002178649
27.04.14 0:00;0,002265262
28.04.14 0:00;0,002232143
29.04.14 0:00;0,002304147
30.04.14 0:00;0,002230798
01.05.14 0:00;0,002178649
02.05.14 0:00;0,002205072
03.05.14 0:00;0,002269941
04.05.14 0:00;0,002320886
05.05.14 0:00;0,002341866
06.05.14 0:00;0,002325581
07.05.14 0:00;0,002283105
08.05.14 0:00;0,002258356
09.05.14 0:00;0,002242152
10.05.14 0:00;0,002216803
11.05.14 0:00;0,002314815
12.05.14 0:00;0,002272727
13.05.14 0:00;0,002287021
14.05.14 0:00;0,002252252
15.05.14 0:00;0,002262495
16.05.14 0:00;0,002261011
17.05.14 0:00;0,002262597
18.05.14 0:00;0,002279202
19.05.14 0:00;0,00227806
20.05.14 0:00;0,002101061
21.05.14 0:00;0,002093583
22.05.14 0:00;0,001990842
23.05.14 0:00;0,001962516
24.05.14 0:00;0,001990842
25.05.14 0:00;0,001766316
26.05.14 0:00;0,00173913
27.05.14 0:00;0,001754386
28.05.14 0:00;0,001733072
29.05.14 0:00;0,001745231
30.05.14 0:00;0,001589825
31.05.14 0:00;0,001573317
01.06.14 0:00;0,00154679
02.06.14 0:00;0,001493652
03.06.14 0:00;0,001464386
04.06.14 0:00;0,00153306
05.06.14 0:00;0,001507727
06.06.14 0:00;0,001526718
07.06.14 0:00;0,001508296
08.06.14 0:00;0,001509776
09.06.14 0:00;0,001529684
10.06.14 0:00;0,001529894
11.06.14 0:00;0,001569612
12.06.14 0:00;0,001694887
13.06.14 0:00;0,001716473
14.06.14 0:00;0,001803849
15.06.14 0:00;0,001751313
16.06.14 0:00;0,001724138
17.06.14 0:00;0,001628002
18.06.14 0:00;0,001635323
19.06.14 0:00;0,00166113
20.06.14 0:00;0,001663894
21.06.14 0:00;0,001662206
22.06.14 0:00;0,001645278
23.06.14 0:00;0,001668753
24.06.14 0:00;0,001702765
25.06.14 0:00;0,001760346
26.06.14 0:00;0,001730403
27.06.14 0:00;0,001649675
28.06.14 0:00;0,001666389
29.06.14 0:00;0,001656589
30.06.14 0:00;0,001562476
01.07.14 0:00;0,001536641
02.07.14 0:00;0,001543448
03.07.14 0:00;0,001553712
04.07.14 0:00;0,001581678
05.07.14 0:00;0,001587302
06.07.14 0:00;0,001579155
07.07.14 0:00;0,001602564
08.07.14 0:00;0,001616815
09.07.14 0:00;0,001612279
10.07.14 0:00;0,001639344
11.07.14 0:00;0,001598721
12.07.14 0:00;0,001597444
13.07.14 0:00;0,001602564
14.07.14 0:00;0,001606684
15.07.14 0:00;0,001610643
16.07.14 0:00;0,001610202
17.07.14 0:00;0,001593372
18.07.14 0:00;0,001593727
19.07.14 0:00;0,00159936
20.07.14 0:00;0,001615744
21.07.14 0:00;0,00161345
22.07.14 0:00;0,001632413
23.07.14 0:00;0,001620194
24.07.14 0:00;0,001665806
25.07.14 0:00;0,001672241
26.07.14 0:00;0,001683502
27.07.14 0:00;0,00169348
28.07.14 0:00;0,001705379
29.07.14 0:00;0,00173913
30.07.14 0:00;0,001814882
31.07.14 0:00;0,001726996
01.08.14 0:00;0,001680898
02.08.14 0:00;0,001701404
03.08.14 0:00;0,001718036
04.08.14 0:00;0,001720845
05.08.14 0:00;0,001739282
06.08.14 0:00;0,001731602
07.08.14 0:00;0,001717475
08.08.14 0:00;0,001705292
09.08.14 0:00;0,001714384
10.08.14 0:00;0,001724138
11.08.14 0:00;0,001746725
12.08.14 0:00;0,001766784
13.08.14 0:00;0,001821494
14.08.14 0:00;0,001960784
15.08.14 0:00;0,001975387
16.08.14 0:00;0,001896921
17.08.14 0:00;0,001994734
18.08.14 0:00;0,002091175
19.08.14 0:00;0,002039568
20.08.14 0:00;0,001934311
21.08.14 0:00;0,001938473
22.08.14 0:00;0,001939601
23.08.14 0:00;0,0019994
24.08.14 0:00;0,00197122
25.08.14 0:00;0,00199005
26.08.14 0:00;0,001966839
27.08.14 0:00;0,001956985
28.08.14 0:00;0,001969473
29.08.14 0:00;0,001970366
30.08.14 0:00;0,002004008
31.08.14 0:00;0,002068809
01.09.14 0:00;0,002058333
02.09.14 0:00;0,002097359
03.09.14 0:00;0,002109527
04.09.14 0:00;0,002044154
05.09.14 0:00;0,002093846
06.09.14 0:00;0,00207762
07.09.14 0:00;0,002084506
08.09.14 0:00;0,002125715
09.09.14 0:00;0,002115686
10.09.14 0:00;0,002094987
11.09.14 0:00;0,002096041
12.09.14 0:00;0,002119497
13.09.14 0:00;0,002091613
14.09.14 0:00;0,00209868
15.09.14 0:00;0,002128112
16.09.14 0:00;0,002149937
17.09.14 0:00;0,002189286
18.09.14 0:00;0,002340934
19.09.14 0:00;0,002529916
20.09.14 0:00;0,002429602
21.09.14 0:00;0,002495695
22.09.14 0:00;0,002514648
23.09.14 0:00;0,002330296
24.09.14 0:00;0,00237863
25.09.14 0:00;0,00244445
26.09.14 0:00;0,002481574
27.09.14 0:00;0,002517306
28.09.14 0:00;0,00266873
29.09.14 0:00;0,002705628
30.09.14 0:00;0,002583045
01.10.14 0:00;0,002610966
02.10.14 0:00;0,002690052
03.10.14 0:00;0,002795717
04.10.14 0:00;0,003042658
05.10.14 0:00;0,003101256
06.10.14 0:00;0,003087945
07.10.14 0:00;0,003021422
08.10.14 0:00;0,002856816
09.10.14 0:00;0,00275141
10.10.14 0:00;0,002781564
11.10.14 0:00;0,002768013
12.10.14 0:00;0,002687955
13.10.14 0:00;0,002608582
14.10.14 0:00;0,002512942
15.10.14 0:00;0,002541554
16.10.14 0:00;0,002636505
17.10.14 0:00;0,002629849
18.10.14 0:00;0,002564103
19.10.14 0:00;0,002588997
20.10.14 0:00;0,00262481
21.10.14 0:00;0,002612057
22.10.14 0:00;0,002631856
23.10.14 0:00;0,002809147
24.10.14 0:00;0,002807806
25.10.14 0:00;0,002878443
26.10.14 0:00;0,002857224
27.10.14 0:00;0,002851847
28.10.14 0:00;0,002832059
29.10.14 0:00;0,0030012
30.10.14 0:00;0,002908245
31.10.14 0:00;0,002967359
01.11.14 0:00;0,003056422
02.11.14 0:00;0,003100775
03.11.14 0:00;0,003090617
04.11.14 0:00;0,003059039
05.11.14 0:00;0,002962524
06.11.14 0:00;0,00286944
07.11.14 0:00;0,002928258
08.11.14 0:00;0,002898635
09.11.14 0:00;0,002777778
10.11.14 0:00;0,002717613
11.11.14 0:00;0,002724796
12.11.14 0:00;0,002393089
13.11.14 0:00;0,002384245
14.11.14 0:00;0,002505826
15.11.14 0:00;0,002655972
16.11.14 0:00;0,002575925
17.11.14 0:00;0,002580246
18.11.14 0:00;0,002702703
19.11.14 0:00;0,002637409
20.11.14 0:00;0,002809936
21.11.14 0:00;0,002862623
22.11.14 0:00;0,002887253
23.11.14 0:00;0,002773387
24.11.14 0:00;0,002679887
25.11.14 0:00;0,002660848
26.11.14 0:00;0,002718352
27.11.14 0:00;0,002705847
28.11.14 0:00;0,002662619
29.11.14 0:00;0,002670298
30.11.14 0:00;0,002654491
01.12.14 0:00;0,002648305
02.12.14 0:00;0,002617733
03.12.14 0:00;0,002661415
04.12.14 0:00;0,002700805
05.12.14 0:00;0,002642776
06.12.14 0:00;0,002682619
07.12.14 0:00;0,002670726
08.12.14 0:00;0,00275247
09.12.14 0:00;0,002826056
10.12.14 0:00;0,002882509
11.12.14 0:00;0,002856816
12.12.14 0:00;0,002834146
13.12.14 0:00;0,002849977
14.12.14 0:00;0,002835512
15.12.14 0:00;0,002880267
16.12.14 0:00;0,003024712
17.12.14 0:00;0,003142776
18.12.14 0:00;0,003244015
19.12.14 0:00;0,003167163
20.12.14 0:00;0,003038867
21.12.14 0:00;0,003152486
22.12.14 0:00;0,003039329
23.12.14 0:00;0,003003815
24.12.14 0:00;0,003097989
25.12.14 0:00;0,003134796
26.12.14 0:00;0,003044233
27.12.14 0:00;0,003165459
28.12.14 0:00;0,003149309
29.12.14 0:00;0,00320595
30.12.14 0:00;0,003238447
31.12.14 0:00;0,003154574
01.01.15 0:00;0,003186235
02.01.15 0:00;0,003173495
03.01.15 0:00;0,003546225
04.01.15 0:00;0,003864286
05.01.15 0:00;0,003660322
06.01.15 0:00;0,003503977
07.01.15 0:00;0,003367003
08.01.15 0:00;0,00350091
09.01.15 0:00;0,003414951
10.01.15 0:00;0,003635835
11.01.15 0:00;0,003756715
12.01.15 0:00;0,003736642
13.01.15 0:00;0,004350853
14.01.15 0:00;0,005459707
15.01.15 0:00;0,004593055
16.01.15 0:00;0,004838398
17.01.15 0:00;0,004969438
18.01.15 0:00;0,004765309
19.01.15 0:00;0,004690212
20.01.15 0:00;0,004587156
21.01.15 0:00;0,004434393
22.01.15 0:00;0,004418522
23.01.15 0:00;0,004255319
24.01.15 0:00;0,004166667
25.01.15 0:00;0,00392881
26.01.15 0:00;0,003643253
27.01.15 0:00;0,003792907
28.01.15 0:00;0,004235673
29.01.15 0:00;0,004254776
30.01.15 0:00;0,004365478
31.01.15 0:00;0,004577707
01.02.15 0:00;0,004367003
02.02.15 0:00;0,004204684
03.02.15 0:00;0,004374836
04.02.15 0:00;0,004403153
05.02.15 0:00;0,004613397
06.02.15 0:00;0,004480287
07.02.15 0:00;0,004366812
08.02.15 0:00;0,004464485
09.02.15 0:00;0,00452284
10.02.15 0:00;0,00452755
11.02.15 0:00;0,004549798
12.02.15 0:00;0,004497009
13.02.15 0:00;0,004236211
14.02.15 0:00;0,003888025
15.02.15 0:00;0,004239444
16.02.15 0:00;0,004280822
17.02.15 0:00;0,004098361
18.02.15 0:00;0,004231909
19.02.15 0:00;0,004163197
20.02.15 0:00;0,00408998
21.02.15 0:00;0,00407249
22.02.15 0:00;0,00422833
23.02.15 0:00;0,004177109
24.02.15 0:00;0,004171359
25.02.15 0:00;0,004201857
26.02.15 0:00;0,004220656
27.02.15 0:00;0,003922184
28.02.15 0:00;0,003910833
01.03.15 0:00;0,003810976
02.03.15 0:00;0,003606203
03.03.15 0:00;0,003524229
04.03.15 0:00;0,003658581
05.03.15 0:00;0,003601138
06.03.15 0:00;0,003660322
07.03.15 0:00;0,003610499
08.03.15 0:00;0,003628579
09.03.15 0:00;0,003436072
10.03.15 0:00;0,003416467
11.03.15 0:00;0,003370408
12.03.15 0:00;0,003383408
13.03.15 0:00;0,003530076
14.03.15 0:00;0,00353857
15.03.15 0:00;0,003485535
16.03.15 0:00;0,00343383
17.03.15 0:00;0,003505697
18.03.15 0:00;0,003886514
19.03.15 0:00;0,003818834
20.03.15 0:00;0,003814028
21.03.15 0:00;0,003839214
22.03.15 0:00;0,003719961
23.03.15 0:00;0,003742095
24.03.15 0:00;0,004065041
25.03.15 0:00;0,004066363
26.03.15 0:00;0,004013002
27.03.15 0:00;0,004056795
28.03.15 0:00;0,00395335
29.03.15 0:00;0,004124732
30.03.15 0:00;0,004033397
31.03.15 0:00;0,004092825
01.04.15 0:00;0,004049731
02.04.15 0:00;0,003948979
03.04.15 0:00;0,003933446
04.04.15 0:00;0,003943218
05.04.15 0:00;0,003838772
06.04.15 0:00;0,00391221
07.04.15 0:00;0,003941508
08.04.15 0:00;0,004082966
09.04.15 0:00;0,004105427
10.04.15 0:00;0,004235135
11.04.15 0:00;0,004221903
12.04.15 0:00;0,004230476
13.04.15 0:00;0,004444444
14.04.15 0:00;0,004541532
15.04.15 0:00;0,004464684
16.04.15 0:00;0,004376942
17.04.15 0:00;0,004496403
18.04.15 0:00;0,004482697
19.04.15 0:00;0,004500248
20.04.15 0:00;0,004460104
21.04.15 0:00;0,004240882
22.04.15 0:00;0,004270949
23.04.15 0:00;0,004237109
24.04.15 0:00;0,004321895
25.04.15 0:00;0,004422822
26.04.15 0:00;0,004551661
27.04.15 0:00;0,004392129
28.04.15 0:00;0,004438526
29.04.15 0:00;0,004439906
30.04.15 0:00;0,004235314
01.05.15 0:00;0,004314436
02.05.15 0:00;0,004258762
03.05.15 0:00;0,004154549
04.05.15 0:00;0,004192169
05.05.15 0:00;0,004239624
06.05.15 0:00;0,00436167
07.05.15 0:00;0,004214253
08.05.15 0:00;0,00408998
09.05.15 0:00;0,004123031
10.05.15 0:00;0,004156794
11.05.15 0:00;0,004124222
12.05.15 0:00;0,004135991
13.05.15 0:00;0,004240882
14.05.15 0:00;0,004225114
15.05.15 0:00;0,004214075
16.05.15 0:00;0,004242681
17.05.15 0:00;0,004233342
18.05.15 0:00;0,004295164
19.05.15 0:00;0,004315926
20.05.15 0:00;0,004269126
21.05.15 0:00;0,004250436
22.05.15 0:00;0,004149894
23.05.15 0:00;0,004187429
24.05.15 0:00;0,004150239
25.05.15 0:00;0,00421763
26.05.15 0:00;0,00421301
27.05.15 0:00;0,004222081
28.05.15 0:00;0,004221903
29.05.15 0:00;0,004227972
30.05.15 0:00;0,004300335
31.05.15 0:00;0,00437254
01.06.15 0:00;0,004504505
02.06.15 0:00;0,004450774
03.06.15 0:00;0,004442273
04.06.15 0:00;0,004479484
05.06.15 0:00;0,004454145
06.06.15 0:00;0,004431642
07.06.15 0:00;0,004479083
08.06.15 0:00;0,004371394
09.06.15 0:00;0,004365859
10.06.15 0:00;0,004374453
11.06.15 0:00;0,004351231
12.06.15 0:00;0,004358438
13.06.15 0:00;0,004294241
14.06.15 0:00;0,004281922
15.06.15 0:00;0,004219765
16.06.15 0:00;0,003966995
17.06.15 0:00;0,004016871
18.06.15 0:00;0,004007855
19.06.15 0:00;0,004088642
20.06.15 0:00;0,004075312
21.06.15 0:00;0,004094166
22.06.15 0:00;0,004053999
23.06.15 0:00;0,004094166
24.06.15 0:00;0,004170142
25.06.15 0:00;0,004131378
26.06.15 0:00;0,004110321
27.06.15 0:00;0,003974405
28.06.15 0:00;0,004020585
29.06.15 0:00;0,00389575
30.06.15 0:00;0,003803872
01.07.15 0:00;0,003874467
02.07.15 0:00;0,003928964
03.07.15 0:00;0,003905487
04.07.15 0:00;0,003837593
05.07.15 0:00;0,003770739
06.07.15 0:00;0,003638613
07.07.15 0:00;0,003766336
08.07.15 0:00;0,003692353
09.07.15 0:00;0,003714434
10.07.15 0:00;0,003487967
11.07.15 0:00;0,161051343
12.07.15 0:00;0,003214194
13.07.15 0:00;0,003417051
14.07.15 0:00;0,0034859
15.07.15 0:00;0,003503363
16.07.15 0:00;0,003585129
17.07.15 0:00;0,003573343
18.07.15 0:00;0,003606853
19.07.15 0:00;0,003635967
20.07.15 0:00;0,003567479
21.07.15 0:00;0,003626079
22.07.15 0:00;0,003597252
23.07.15 0:00;0,003616506
24.07.15 0:00;0,003465003
25.07.15 0:00;0,003455903
26.07.15 0:00;0,003412853
27.07.15 0:00;0,00339167
28.07.15 0:00;0,00338719
29.07.15 0:00;0,003449227
30.07.15 0:00;0,003469692
31.07.15 0:00;0,003515556
01.08.15 0:00;0,003567224
02.08.15 0:00;0,003539948
03.08.15 0:00;0,003555303
04.08.15 0:00;0,003502995
05.08.15 0:00;0,003538445
06.08.15 0:00;0,003583202
07.08.15 0:00;0,003569899
08.08.15 0:00;0,003826433
09.08.15 0:00;0,003765344
10.08.15 0:00;0,003772161
11.08.15 0:00;0,003677011
12.08.15 0:00;0,003744056
13.08.15 0:00;0,003781147
14.08.15 0:00;0,003758127
15.08.15 0:00;0,003814755
16.08.15 0:00;0,003847634
17.08.15 0:00;0,003868622
18.08.15 0:00;0,005464182
19.08.15 0:00;0,004420085
20.08.15 0:00;0,004245563
21.08.15 0:00;0,004307189
22.08.15 0:00;0,004342728
23.08.15 0:00;0,004375793
24.08.15 0:00;0,004750594
25.08.15 0:00;0,004491152
26.08.15 0:00;0,004420671
27.08.15 0:00;0,004428698
28.08.15 0:00;0,004313506
29.08.15 0:00;0,004333694
30.08.15 0:00;0,004348015
31.08.15 0:00;0,004322455
01.09.15 0:00;0,004381353
02.09.15 0:00;0,004353315
03.09.15 0:00;0,00440044
04.09.15 0:00;0,004331067
05.09.15 0:00;0,004240163
06.09.15 0:00;0,004149894
07.09.15 0:00;0,004151962
08.09.15 0:00;0,004095004
09.09.15 0:00;0,004184976
10.09.15 0:00;0,00417554
11.09.15 0:00;0,004156276
12.09.15 0:00;0,004241422
13.09.15 0:00;0,004329754
14.09.15 0:00;0,004331067
15.09.15 0:00;0,004330317
16.09.15 0:00;0,004367003
17.09.15 0:00;0,004280639
18.09.15 0:00;0,004277526
19.09.15 0:00;0,004308673
20.09.15 0:00;0,004308116
21.09.15 0:00;0,004401021
22.09.15 0:00;0,00432395
23.09.15 0:00;0,004337642
24.09.15 0:00;0,004261666
25.09.15 0:00;0,004250616
26.09.15 0:00;0,00426203
27.09.15 0:00;0,004285041
28.09.15 0:00;0,004159215
29.09.15 0:00;0,004222973
30.09.15 0:00;0,004228509
01.10.15 0:00;0,004193224
02.10.15 0:00;0,004204154
03.10.15 0:00;0,004170316
04.10.15 0:00;0,004175365
05.10.15 0:00;0,004132061
06.10.15 0:00;0,004042691
07.10.15 0:00;0,004095004
08.10.15 0:00;0,004115734
09.10.15 0:00;0,004084634
10.10.15 0:00;0,004064875
11.10.15 0:00;0,004033559
12.10.15 0:00;0,004063554
13.10.15 0:00;0,0039801
14.10.15 0:00;0,003944151
15.10.15 0:00;0,003918649
16.10.15 0:00;0,003795499
17.10.15 0:00;0,003663809
18.10.15 0:00;0,003773015
19.10.15 0:00;0,003772873
20.10.15 0:00;0,003690445
21.10.15 0:00;0,00373413
22.10.15 0:00;0,003625421
23.10.15 0:00;0,003581534
24.10.15 0:00;0,003518773
25.10.15 0:00;0,003511359
26.10.15 0:00;0,003481652
27.10.15 0:00;0,003387878
28.10.15 0:00;0,003284072
29.10.15 0:00;0,003175813
30.10.15 0:00;0,003047015
31.10.15 0:00;0,003164557
01.11.15 0:00;0,00302398
02.11.15 0:00;0,002739726
03.11.15 0:00;0,002467369
04.11.15 0:00;0,002443554
05.11.15 0:00;0,002577585
06.11.15 0:00;0,00266269
07.11.15 0:00;0,002600036
08.11.15 0:00;0,002673797
09.11.15 0:00;0,002624603
10.11.15 0:00;0,002939447
11.11.15 0:00;0,003184713
