Date;BTC
12.11.15 0:00;0,00297115
13.11.15 0:00;0,002953861
14.11.15 0:00;0,0029994
15.11.15 0:00;0,003114586
16.11.15 0:00;0,003010779
17.11.15 0:00;0,002973624
18.11.15 0:00;0,002976633
19.11.15 0:00;0,003062787
20.11.15 0:00;0,003103662
21.11.15 0:00;0,003052969
22.11.15 0:00;0,003080145
23.11.15 0:00;0,003089948
24.11.15 0:00;0,003124024
25.11.15 0:00;0,003031681
26.11.15 0:00;0,002824939
27.11.15 0:00;0,002786291
28.11.15 0:00;0,002787767
29.11.15 0:00;0,002678882
30.11.15 0:00;0,002653364
01.12.15 0:00;0,002757252
02.12.15 0:00;0,002784429
03.12.15 0:00;0,002772156
04.12.15 0:00;0,002753531
05.12.15 0:00;0,002564103
06.12.15 0:00;0,002560164
07.12.15 0:00;0,002520797
08.12.15 0:00;0,002376539
09.12.15 0:00;0,002388174
10.12.15 0:00;0,002409987
11.12.15 0:00;0,002191637
12.12.15 0:00;0,002295315
13.12.15 0:00;0,002309469
14.12.15 0:00;0,002259427
15.12.15 0:00;0,002143623
16.12.15 0:00;0,002198044
17.12.15 0:00;0,002193752
18.12.15 0:00;0,002157404
19.12.15 0:00;0,002162349
20.12.15 0:00;0,002259274
21.12.15 0:00;0,00228347
22.12.15 0:00;0,002295421
23.12.15 0:00;0,002259274
24.12.15 0:00;0,002192357
25.12.15 0:00;0,002195534
26.12.15 0:00;0,002400903
27.12.15 0:00;0,002367592
28.12.15 0:00;0,002379593
29.12.15 0:00;0,002315619
30.12.15 0:00;0,002354603
31.12.15 0:00;0,002330894
01.01.16 0:00;0,002304254
02.01.16 0:00;0,00231107
03.01.16 0:00;0,002332851
04.01.16 0:00;0,002310002
05.01.16 0:00;0,002315672
06.01.16 0:00;0,002336503
07.01.16 0:00;0,002178412
08.01.16 0:00;0,002202643
09.01.16 0:00;0,002226031
10.01.16 0:00;0,002225437
11.01.16 0:00;0,002225883
12.01.16 0:00;0,002314547
13.01.16 0:00;0,002319755
14.01.16 0:00;0,002329645
15.01.16 0:00;0,00278668
16.01.16 0:00;0,002574533
17.01.16 0:00;0,002617321
18.01.16 0:00;0,002583712
19.01.16 0:00;0,002638801
20.01.16 0:00;0,002384302
21.01.16 0:00;0,00243309
22.01.16 0:00;0,002624948
23.01.16 0:00;0,002593563
24.01.16 0:00;0,002482807
25.01.16 0:00;0,002557676
26.01.16 0:00;0,002555453
27.01.16 0:00;0,002531838
28.01.16 0:00;0,002642776
29.01.16 0:00;0,002648095
30.01.16 0:00;0,002652801
31.01.16 0:00;0,002735978
01.02.16 0:00;0,00269237
02.02.16 0:00;0,002681684
03.02.16 0:00;0,002710174
04.02.16 0:00;0,002565418
05.02.16 0:00;0,002587054
06.02.16 0:00;0,002675585
07.02.16 0:00;0,0026881
08.02.16 0:00;0,002699128
09.02.16 0:00;0,002674011
10.02.16 0:00;0,00262543
11.02.16 0:00;0,002645503
12.02.16 0:00;0,002611102
13.02.16 0:00;0,002544594
14.02.16 0:00;0,00244918
15.02.16 0:00;0,002500625
16.02.16 0:00;0,002455374
17.02.16 0:00;0,002410452
18.02.16 0:00;0,002372479
19.02.16 0:00;0,002381009
20.02.16 0:00;0,002279462
21.02.16 0:00;0,002270251
22.02.16 0:00;0,002271333
23.02.16 0:00;0,002374564
24.02.16 0:00;0,002345436
25.02.16 0:00;0,002353606
26.02.16 0:00;0,002297213
27.02.16 0:00;0,002303033
28.02.16 0:00;0,002301655
29.02.16 0:00;0,002277074
01.03.16 0:00;0,002299802
02.03.16 0:00;0,002368434
03.03.16 0:00;0,002377782
04.03.16 0:00;0,002446064
05.03.16 0:00;0,00251661
06.03.16 0:00;0,002475799
07.03.16 0:00;0,002423068
08.03.16 0:00;0,00243102
09.03.16 0:00;0,002421659
10.03.16 0:00;0,002400903
11.03.16 0:00;0,002378178
12.03.16 0:00;0,002438965
13.03.16 0:00;0,002428245
14.03.16 0:00;0,002403904
15.03.16 0:00;0,002406739
16.03.16 0:00;0,002396472
17.03.16 0:00;0,00238806
18.03.16 0:00;0,002452784
19.03.16 0:00;0,00244852
20.03.16 0:00;0,002431611
21.03.16 0:00;0,002427892
22.03.16 0:00;0,00239412
23.03.16 0:00;0,002391658
24.03.16 0:00;0,002407898
25.03.16 0:00;0,002403846
26.03.16 0:00;0,00239975
27.03.16 0:00;0,002339893
28.03.16 0:00;0,002358157
29.03.16 0:00;0,002404945
30.03.16 0:00;0,002420136
31.03.16 0:00;0,002403731
01.04.16 0:00;0,002394865
02.04.16 0:00;0,002379253
03.04.16 0:00;0,002377556
04.04.16 0:00;0,002378348
05.04.16 0:00;0,002359882
06.04.16 0:00;0,002366472
07.04.16 0:00;0,002368097
08.04.16 0:00;0,002389486
09.04.16 0:00;0,002389658
10.04.16 0:00;0,002373493
11.04.16 0:00;0,002359938
12.04.16 0:00;0,002344171
13.04.16 0:00;0,002354326
14.04.16 0:00;0,002347363
15.04.16 0:00;0,002317605
16.04.16 0:00;0,0023146
17.04.16 0:00;0,002333668
18.04.16 0:00;0,002325365
19.04.16 0:00;0,002284357
20.04.16 0:00;0,002252506
21.04.16 0:00;0,002212243
22.04.16 0:00;0,00223314
23.04.16 0:00;0,002204148
24.04.16 0:00;0,002159781
25.04.16 0:00;0,00216558
26.04.16 0:00;0,002136113
27.04.16 0:00;0,002246737
28.04.16 0:00;0,002219953
29.04.16 0:00;0,002196258
30.04.16 0:00;0,00223914
01.05.16 0:00;0,002216754
02.05.16 0:00;0,002253623
03.05.16 0:00;0,002220298
04.05.16 0:00;0,002235236
05.05.16 0:00;0,002230152
06.05.16 0:00;0,002168351
07.05.16 0:00;0,002172968
08.05.16 0:00;0,002174528
09.05.16 0:00;0,002166566
10.05.16 0:00;0,002218771
11.05.16 0:00;0,00221102
12.05.16 0:00;0,002197802
13.05.16 0:00;0,002194089
14.05.16 0:00;0,002193945
15.05.16 0:00;0,002183931
16.05.16 0:00;0,002207506
17.05.16 0:00;0,002206337
18.05.16 0:00;0,002205023
19.05.16 0:00;0,002298851
20.05.16 0:00;0,002264647
21.05.16 0:00;0,002268551
22.05.16 0:00;0,002285819
23.05.16 0:00;0,002253978
24.05.16 0:00;0,00224704
25.05.16 0:00;0,002226874
26.05.16 0:00;0,002202886
27.05.16 0:00;0,002118509
28.05.16 0:00;0,001897497
29.05.16 0:00;0,001883239
30.05.16 0:00;0,00187656
31.05.16 0:00;0,001884339
01.06.16 0:00;0,001862926
02.06.16 0:00;0,001855976
03.06.16 0:00;0,001751712
04.06.16 0:00;0,001746206
05.06.16 0:00;0,00174216
06.06.16 0:00;0,001708759
07.06.16 0:00;0,001733463
08.06.16 0:00;0,001715119
09.06.16 0:00;0,001737559
10.06.16 0:00;0,0017239
11.06.16 0:00;0,001627286
12.06.16 0:00;0,001490313
13.06.16 0:00;0,001416671
14.06.16 0:00;0,001460899
15.06.16 0:00;0,001434967
16.06.16 0:00;0,00129963
17.06.16 0:00;0,00133572
18.06.16 0:00;0,001319958
19.06.16 0:00;0,001303271
20.06.16 0:00;0,001344267
21.06.16 0:00;0,001495036
22.06.16 0:00;0,001650111
23.06.16 0:00;0,001597955
24.06.16 0:00;0,001501389
25.06.16 0:00;0,001504053
26.06.16 0:00;0,001593829
27.06.16 0:00;0,001510118
28.06.16 0:00;0,001547269
29.06.16 0:00;0,001563282
30.06.16 0:00;0,001482052
01.07.16 0:00;0,00148203
02.07.16 0:00;0,001418359
03.07.16 0:00;0,001516783
04.07.16 0:00;0,001467696
05.07.16 0:00;0,001497544
06.07.16 0:00;0,001477018
07.07.16 0:00;0,001561256
08.07.16 0:00;0,001504212
09.07.16 0:00;0,001542948
10.07.16 0:00;0,001539125
11.07.16 0:00;0,001543329
12.07.16 0:00;0,001498823
13.07.16 0:00;0,001529754
14.07.16 0:00;0,001515657
15.07.16 0:00;0,00150263
16.07.16 0:00;0,001503014
17.07.16 0:00;0,0014637
18.07.16 0:00;0,001483019
19.07.16 0:00;0,001481481
20.07.16 0:00;0,00150184
21.07.16 0:00;0,001503737
22.07.16 0:00;0,001543115
23.07.16 0:00;0,001528982
24.07.16 0:00;0,001510985
25.07.16 0:00;0,001528655
26.07.16 0:00;0,001542091
27.07.16 0:00;0,001527861
28.07.16 0:00;0,149925037
29.07.16 0:00;0,001518972
30.07.16 0:00;0,001526741
31.07.16 0:00;0,001603412
01.08.16 0:00;0,001644764
02.08.16 0:00;0,001655629
03.08.16 0:00;#DIV/0!
04.08.16 0:00;#DIV/0!
05.08.16 0:00;#DIV/0!
06.08.16 0:00;#DIV/0!
07.08.16 0:00;0,001655355
08.08.16 0:00;0,001655355
09.08.16 0:00;0,001655355
10.08.16 0:00;0,001694111
11.08.16 0:00;0,001691275
12.08.16 0:00;0,001707942
13.08.16 0:00;0,001713121
14.08.16 0:00;0,001756111
15.08.16 0:00;0,00177104
16.08.16 0:00;0,001741432
17.08.16 0:00;0,001748771
18.08.16 0:00;0,00174761
19.08.16 0:00;0,001743679
20.08.16 0:00;0,001718184
21.08.16 0:00;0,001719927
22.08.16 0:00;0,001700651
23.08.16 0:00;0,001713679
24.08.16 0:00;0,001723187
25.08.16 0:00;0,001732502
26.08.16 0:00;0,001730074
27.08.16 0:00;0,00175886
28.08.16 0:00;0,001741644
29.08.16 0:00;0,001739796
30.08.16 0:00;0,001725655
31.08.16 0:00;0,001735659
01.09.16 0:00;0,001746023
02.09.16 0:00;0,001724584
03.09.16 0:00;0,00163964
04.09.16 0:00;0,001627286
05.09.16 0:00;0,001635323
06.09.16 0:00;0,001625408
07.09.16 0:00;0,001613554
08.09.16 0:00;0,001582955
09.09.16 0:00;0,001596806
10.09.16 0:00;0,001592357
11.09.16 0:00;0,001633773
12.09.16 0:00;0,001635002
13.09.16 0:00;0,001628055
14.09.16 0:00;0,001628983
15.09.16 0:00;0,001634494
16.09.16 0:00;0,001639317
17.09.16 0:00;0,001645576
18.09.16 0:00;0,001631242
19.09.16 0:00;0,001639909
20.09.16 0:00;0,001666528
21.09.16 0:00;0,001673836
22.09.16 0:00;0,001674817
23.09.16 0:00;0,001657578
24.09.16 0:00;0,001659613
25.09.16 0:00;0,001665667
26.09.16 0:00;0,001641659
27.09.16 0:00;0,001651446
28.09.16 0:00;0,001656287
29.09.16 0:00;0,001653986
30.09.16 0:00;0,001636393
01.10.16 0:00;0,001628426
02.10.16 0:00;0,001641793
03.10.16 0:00;0,001632466
04.10.16 0:00;0,001636715
05.10.16 0:00;0,001628426
06.10.16 0:00;0,001629965
07.10.16 0:00;0,001612565
08.10.16 0:00;0,001611604
09.10.16 0:00;0,001621902
10.10.16 0:00;0,001615848
11.10.16 0:00;0,001558263
12.10.16 0:00;0,001568308
13.10.16 0:00;0,001569834
14.10.16 0:00;0,00155521
15.10.16 0:00;0,001562012
16.10.16 0:00;0,001552385
17.10.16 0:00;0,001563013
18.10.16 0:00;0,001565435
19.10.16 0:00;0,001582855
20.10.16 0:00;0,001581128
21.10.16 0:00;0,001570524
22.10.16 0:00;0,001503782
23.10.16 0:00;0,001517382
24.10.16 0:00;0,001527534
25.10.16 0:00;0,001516254
26.10.16 0:00;0,001473405
27.10.16 0:00;0,001452074
28.10.16 0:00;0,001442023
29.10.16 0:00;0,001399561
30.10.16 0:00;0,001423386
31.10.16 0:00;0,001420273
01.11.16 0:00;0,147584049
02.11.16 0:00;0,147786891
03.11.16 0:00;0,147994672
04.11.16 0:00;0,147828401
05.11.16 0:00;0,148005624
06.11.16 0:00;0,148005624
07.11.16 0:00;0,148005624
08.11.16 0:00;0,147566626
09.11.16 0:00;0,147331821
10.11.16 0:00;0,147492625
11.11.16 0:00;0,147017745
12.11.16 0:00;0,146788991
13.11.16 0:00;0,146788991
14.11.16 0:00;0,001413567
15.11.16 0:00;0,001404159
16.11.16 0:00;0,0013423
17.11.16 0:00;0,001350129
18.11.16 0:00;0,001326313
19.11.16 0:00;0,001328198
20.11.16 0:00;0,001370483
21.11.16 0:00;0,001353198
22.11.16 0:00;0,001333244
23.11.16 0:00;0,001347727
24.11.16 0:00;0,001355601
25.11.16 0:00;0,001350694
26.11.16 0:00;0,001367634
27.11.16 0:00;0,001379329
28.11.16 0:00;0,001367017
29.11.16 0:00;0,001367895
30.11.16 0:00;0,00135318
01.12.16 0:00;0,001323872
02.12.16 0:00;0,001290472
03.12.16 0:00;0,001306728
04.12.16 0:00;0,001301236
05.12.16 0:00;0,001332232
06.12.16 0:00;0,001320376
07.12.16 0:00;0,001307172
08.12.16 0:00;0,001307172
09.12.16 0:00;0,001297859
10.12.16 0:00;0,001293828
11.12.16 0:00;0,001298347
12.12.16 0:00;0,001285364
13.12.16 0:00;0,001290323
14.12.16 0:00;0,001291172
15.12.16 0:00;0,001286289
16.12.16 0:00;0,001275234
17.12.16 0:00;0,001264238
18.12.16 0:00;0,001265486
19.12.16 0:00;0,001264878
20.12.16 0:00;0,001253149
21.12.16 0:00;0,001204834
22.12.16 0:00;0,001163873
23.12.16 0:00;0,001088151
24.12.16 0:00;0,001117019
25.12.16 0:00;0,001113598
26.12.16 0:00;0,001103266
27.12.16 0:00;0,001068011
28.12.16 0:00;0,001018641
29.12.16 0:00;0,00102814
30.12.16 0:00;0,00104247
31.12.16 0:00;0,001034576
01.01.17 0:00;0,001001011
02.01.17 0:00;0,000981065
03.01.17 0:00;0,000963855
04.01.17 0:00;0,000877501
05.01.17 0:00;0,00099681
06.01.17 0:00;0,001113586
07.01.17 0:00;0,001100304
08.01.17 0:00;0,001091822
09.01.17 0:00;0,00110742
10.01.17 0:00;0,001104045
11.01.17 0:00;0,00128439
12.01.17 0:00;0,001242884
13.01.17 0:00;0,001207554
14.01.17 0:00;0,001226542
15.01.17 0:00;0,001218413
16.01.17 0:00;0,001204674
17.01.17 0:00;0,001106207
18.01.17 0:00;0,001126431
19.01.17 0:00;0,001110753
20.01.17 0:00;0,001116121
21.01.17 0:00;0,001082228
22.01.17 0:00;0,001082579
23.01.17 0:00;0,001098865
24.01.17 0:00;0,001128541
25.01.17 0:00;0,001119382
26.01.17 0:00;0,001092753
27.01.17 0:00;0,001090869
28.01.17 0:00;0,00108763
29.01.17 0:00;0,001095818
30.01.17 0:00;0,001090085
31.01.17 0:00;0,001034993
01.02.17 0:00;0,001016539
02.02.17 0:00;0,000994332
03.02.17 0:00;0,000984543
04.02.17 0:00;0,000969838
05.02.17 0:00;0,000993443
06.02.17 0:00;0,000977899
07.02.17 0:00;0,00095048
08.02.17 0:00;0,000953471
09.02.17 0:00;0,001015259
10.02.17 0:00;0,001008065
11.02.17 0:00;0,0009997
12.02.17 0:00;0,001004006
13.02.17 0:00;0,001003512
14.02.17 0:00;0,000986485
15.02.17 0:00;0,000986388
16.02.17 0:00;0,00096302
17.02.17 0:00;0,00094679
18.02.17 0:00;0,000943574
19.02.17 0:00;0,00094679
20.02.17 0:00;0,000916422
21.02.17 0:00;0,000885269
22.02.17 0:00;0,000888652
23.02.17 0:00;0,000839701
24.02.17 0:00;0,000843811
25.02.17 0:00;0,000867303
26.02.17 0:00;0,00084868
27.02.17 0:00;0,00083647
28.02.17 0:00;0,000840972
01.03.17 0:00;0,000811162
02.03.17 0:00;0,000792205
03.03.17 0:00;0,000776277
04.03.17 0:00;0,000788768
05.03.17 0:00;0,000782228
06.03.17 0:00;0,000781677
07.03.17 0:00;0,000811425
08.03.17 0:00;0,000870095
09.03.17 0:00;0,000840054
10.03.17 0:00;0,000897989
11.03.17 0:00;0,00085266
12.03.17 0:00;0,000816193
13.03.17 0:00;0,000807428
14.03.17 0:00;0,000803213
15.03.17 0:00;0,000796115
16.03.17 0:00;0,000855432
17.03.17 0:00;0,000935979
18.03.17 0:00;0,001029866
19.03.17 0:00;0,000984155
20.03.17 0:00;0,000962464
21.03.17 0:00;0,000896861
22.03.17 0:00;0,000962371
23.03.17 0:00;0,000968054
24.03.17 0:00;0,001060333
25.03.17 0:00;0,001028627
26.03.17 0:00;0,001031992
27.03.17 0:00;0,000959049
28.03.17 0:00;0,000957213
29.03.17 0:00;0,000959877
30.03.17 0:00;0,000960615
31.03.17 0:00;0,000924471
01.04.17 0:00;0,000914746
02.04.17 0:00;0,000902853
03.04.17 0:00;0,000869414
04.04.17 0:00;0,000873362
05.04.17 0:00;0,000876732
06.04.17 0:00;0,000839278
07.04.17 0:00;0,000835701
08.04.17 0:00;0,00084168
09.04.17 0:00;0,000822436
10.04.17 0:00;0,000819471
11.04.17 0:00;0,000809323
12.04.17 0:00;0,00081473
13.04.17 0:00;0,00084246
14.04.17 0:00;0,000828638
15.04.17 0:00;0,000838012
16.04.17 0:00;0,000825083
17.04.17 0:00;0,000806452
18.04.17 0:00;0,000790264
19.04.17 0:00;0,000793336
20.04.17 0:00;0,000764292
21.04.17 0:00;0,000754375
22.04.17 0:00;0,000742115
23.04.17 0:00;0,000737898
24.04.17 0:00;0,000743494
25.04.17 0:00;0,000729767
26.04.17 0:00;0,000714643
27.04.17 0:00;0,0006943
28.04.17 0:00;0,000706414
29.04.17 0:00;0,000702445
30.04.17 0:00;0,000696767
01.05.17 0:00;0,000652273
02.05.17 0:00;0,000641026
03.05.17 0:00;0,000618123
04.05.17 0:00;0,000622239
05.05.17 0:00;0,000647207
06.05.17 0:00;0,000626135
07.05.17 0:00;0,000617322
08.05.17 0:00;0,00058713
09.05.17 0:00;0,000568182
10.05.17 0:00;0,000556545
11.05.17 0:00;0,000539403
12.05.17 0:00;0,000576369
13.05.17 0:00;0,00054933
14.05.17 0:00;0,000547016
15.05.17 0:00;0,000564175
16.05.17 0:00;0,000560004
17.05.17 0:00;0,000534759
18.05.17 0:00;0,000515066
19.05.17 0:00;0,000508518
20.05.17 0:00;0,000485508
21.05.17 0:00;0,000492805
22.05.17 0:00;0,000479501
23.05.17 0:00;0,000444583
24.05.17 0:00;0,000417571
25.05.17 0:00;0,00044405
26.05.17 0:00;0,000470079
27.05.17 0:00;0,000507022
28.05.17 0:00;0,000486239
29.05.17 0:00;0,000453022
30.05.17 0:00;0,000465831
31.05.17 0:00;0,00045624
01.06.17 0:00;0,000432601
02.06.17 0:00;0,000415648
03.06.17 0:00;0,000406339
04.06.17 0:00;0,000401897
05.06.17 0:00;0,000379334
06.06.17 0:00;0,000351667
07.06.17 0:00;0,000378411
08.06.17 0:00;0,000359441
09.06.17 0:00;0,000355999
10.06.17 0:00;0,000356379
11.06.17 0:00;0,000340565
12.06.17 0:00;0,000388833
13.06.17 0:00;0,000373636
14.06.17 0:00;0,00041753
15.06.17 0:00;0,000420628
16.06.17 0:00;0,000410341
17.06.17 0:00;0,000383142
18.06.17 0:00;0,000401365
19.06.17 0:00;0,000387477
20.06.17 0:00;0,000368704
21.06.17 0:00;0,000381505
22.06.17 0:00;0,000374139
23.06.17 0:00;0,000373846
24.06.17 0:00;0,000399584
25.06.17 0:00;0,0004036
26.06.17 0:00;0,000417606
27.06.17 0:00;0,000396637
28.06.17 0:00;0,000397109
29.06.17 0:00;0,000404842
30.06.17 0:00;0,000413104
01.07.17 0:00;0,000425622
02.07.17 0:00;0,000408998
03.07.17 0:00;0,000396197
04.07.17 0:00;0,000387207
05.07.17 0:00;0,000384837
06.07.17 0:00;0,000385639
07.07.17 0:00;0,00040334
08.07.17 0:00;0,000393391
09.07.17 0:00;0,000403551
10.07.17 0:00;0,000431351
11.07.17 0:00;0,000438193
12.07.17 0:00;0,000421159
13.07.17 0:00;0,000429369
14.07.17 0:00;0,000453494
15.07.17 0:00;0,000505408
16.07.17 0:00;0,000519508
17.07.17 0:00;0,000450653
18.07.17 0:00;0,000434386
19.07.17 0:00;0,000443833
20.07.17 0:00;0,000350103
21.07.17 0:00;0,000375375
22.07.17 0:00;0,000351407
23.07.17 0:00;0,000363967
24.07.17 0:00;0,00036105
25.07.17 0:00;0,000390488
26.07.17 0:00;0,00039593
27.07.17 0:00;0,000375249
28.07.17 0:00;0,000359092
29.07.17 0:00;0,000368446
30.07.17 0:00;0,000363769
31.07.17 0:00;0,00035014
01.08.17 0:00;0,000366139
02.08.17 0:00;0,000370096
03.08.17 0:00;0,000358384
04.08.17 0:00;0,00034965
05.08.17 0:00;0,000307088
06.08.17 0:00;0,000309799
07.08.17 0:00;0,000294403
08.08.17 0:00;0,000292826
09.08.17 0:00;0,00029941
10.08.17 0:00;0,000293436
11.08.17 0:00;0,000274416
12.08.17 0:00;0,000258699
13.08.17 0:00;0,000246713
14.08.17 0:00;0,000231508
15.08.17 0:00;0,000240854
16.08.17 0:00;0,000227983
17.08.17 0:00;0,000234742
18.08.17 0:00;0,000244487
19.08.17 0:00;0,000241249
20.08.17 0:00;0,000246045
21.08.17 0:00;0,000249844
22.08.17 0:00;0,000245459
23.08.17 0:00;0,000242184
24.08.17 0:00;0,000231203
25.08.17 0:00;0,000229806
26.08.17 0:00;0,000230325
27.08.17 0:00;0,000230851
28.08.17 0:00;0,000228113
29.08.17 0:00;0,000218003
30.08.17 0:00;0,000218866
31.08.17 0:00;0,000211945
01.09.17 0:00;0,000203878
02.09.17 0:00;0,000220536
03.09.17 0:00;0,000217628
04.09.17 0:00;0,000238073
05.09.17 0:00;0,000228577
06.09.17 0:00;0,000217908
07.09.17 0:00;0,000216755
08.09.17 0:00;0,000232245
09.09.17 0:00;0,000231594
10.09.17 0:00;0,000236289
11.09.17 0:00;0,000237925
12.09.17 0:00;0,000241377
13.09.17 0:00;0,000259761
14.09.17 0:00;0,000308823
15.09.17 0:00;0,000270416
16.09.17 0:00;0,000271341
17.09.17 0:00;0,000272755
18.09.17 0:00;0,000244852
19.09.17 0:00;0,00025641
20.09.17 0:00;0,000258184
21.09.17 0:00;0,000277516
22.09.17 0:00;0,000277894
23.09.17 0:00;0,000264578
24.09.17 0:00;0,000273763
25.09.17 0:00;0,000254453
26.09.17 0:00;0,000257792
27.09.17 0:00;0,00023779
28.09.17 0:00;0,000238663
29.09.17 0:00;0,000239814
30.09.17 0:00;0,00022899
01.10.17 0:00;0,000227051
02.10.17 0:00;0,000227268
03.10.17 0:00;0,000231959
04.10.17 0:00;0,000237242
05.10.17 0:00;0,000231728
06.10.17 0:00;0,000228781
07.10.17 0:00;0,000225428
08.10.17 0:00;0,000216774
09.10.17 0:00;0,000209104
10.10.17 0:00;0,000209336
11.10.17 0:00;0,000207258
12.10.17 0:00;0,000184213
13.10.17 0:00;0,000177406
14.10.17 0:00;0,00017138
15.10.17 0:00;0,000175482
16.10.17 0:00;0,000173479
17.10.17 0:00;0,000178664
18.10.17 0:00;0,000179695
19.10.17 0:00;0,000175128
