Date;CNY
01.01.12 0:00;6,2941
02.01.12 0:00;6,2941
03.01.12 0:00;6,2941
04.01.12 0:00;6,2945
05.01.12 0:00;6,3016
06.01.12 0:00;6,3094
07.01.12 0:00;6,3094
08.01.12 0:00;6,3094
09.01.12 0:00;6,3146
10.01.12 0:00;6,3148
11.01.12 0:00;6,3154
12.01.12 0:00;6,3181
13.01.12 0:00;6,3068
14.01.12 0:00;6,3068
15.01.12 0:00;6,3068
16.01.12 0:00;6,3165
17.01.12 0:00;6,3139
18.01.12 0:00;6,3119
19.01.12 0:00;6,3167
20.01.12 0:00;6,334
21.01.12 0:00;6,334
22.01.12 0:00;6,334
23.01.12 0:00;6,334
24.01.12 0:00;6,334
25.01.12 0:00;6,334
26.01.12 0:00;6,334
27.01.12 0:00;6,334
28.01.12 0:00;6,334
29.01.12 0:00;6,334
30.01.12 0:00;6,3338
31.01.12 0:00;6,309
01.02.12 0:00;6,3076
02.02.12 0:00;6,302
03.02.12 0:00;6,303
04.02.12 0:00;6,303
05.02.12 0:00;6,303
06.02.12 0:00;6,3124
07.02.12 0:00;6,3048
08.02.12 0:00;6,2948
09.02.12 0:00;6,295
10.02.12 0:00;6,2995
11.02.12 0:00;6,2995
12.02.12 0:00;6,2995
13.02.12 0:00;6,2976
14.02.12 0:00;6,2995
15.02.12 0:00;6,3002
16.02.12 0:00;6,3017
17.02.12 0:00;6,2988
18.02.12 0:00;6,2988
19.02.12 0:00;6,2988
20.02.12 0:00;6,3017
21.02.12 0:00;6,2965
22.02.12 0:00;6,297
23.02.12 0:00;6,299
24.02.12 0:00;6,2978
25.02.12 0:00;6,2978
26.02.12 0:00;6,2978
27.02.12 0:00;6,3016
28.02.12 0:00;6,2991
29.02.12 0:00;6,2938
01.03.12 0:00;6,3004
02.03.12 0:00;6,299
03.03.12 0:00;6,299
04.03.12 0:00;6,299
05.03.12 0:00;6,3069
06.03.12 0:00;6,3079
07.03.12 0:00;6,3099
08.03.12 0:00;6,3164
09.03.12 0:00;6,3107
10.03.12 0:00;6,3107
11.03.12 0:00;6,3107
12.03.12 0:00;6,3263
13.03.12 0:00;6,327
14.03.12 0:00;6,3321
15.03.12 0:00;6,3289
16.03.12 0:00;6,323
17.03.12 0:00;6,323
18.03.12 0:00;6,323
19.03.12 0:00;6,3226
20.03.12 0:00;6,3243
21.03.12 0:00;6,3228
22.03.12 0:00;6,2997
23.03.12 0:00;6,3061
24.03.12 0:00;6,3061
25.03.12 0:00;6,3061
26.03.12 0:00;6,3151
27.03.12 0:00;6,3065
28.03.12 0:00;6,3053
29.03.12 0:00;6,3058
30.03.12 0:00;6,298
31.03.12 0:00;6,298
01.04.12 0:00;6,298
02.04.12 0:00;6,2985
03.04.12 0:00;6,298
04.04.12 0:00;6,298
05.04.12 0:00;6,3135
06.04.12 0:00;6,3072
07.04.12 0:00;6,3072
08.04.12 0:00;6,3072
09.04.12 0:00;6,3089
10.04.12 0:00;6,311
11.04.12 0:00;6,309
12.04.12 0:00;6,3073
13.04.12 0:00;6,3035
14.04.12 0:00;6,3035
15.04.12 0:00;6,3035
16.04.12 0:00;6,3157
17.04.12 0:00;6,3022
18.04.12 0:00;6,304
19.04.12 0:00;6,3039
20.04.12 0:00;6,3086
21.04.12 0:00;6,3086
22.04.12 0:00;6,3086
23.04.12 0:00;6,3088
24.04.12 0:00;6,3074
25.04.12 0:00;6,305
26.04.12 0:00;6,3057
27.04.12 0:00;6,3099
28.04.12 0:00;6,3099
29.04.12 0:00;6,3099
30.04.12 0:00;6,3099
01.05.12 0:00;6,3099
02.05.12 0:00;6,308
03.05.12 0:00;6,3053
04.05.12 0:00;6,306
05.05.12 0:00;6,306
06.05.12 0:00;6,306
07.05.12 0:00;6,3078
08.05.12 0:00;6,3079
09.05.12 0:00;6,3101
10.05.12 0:00;6,3143
11.05.12 0:00;6,3102
12.05.12 0:00;6,3102
13.05.12 0:00;6,3102
14.05.12 0:00;6,3213
15.05.12 0:00;6,3179
16.05.12 0:00;6,3224
17.05.12 0:00;6,326
18.05.12 0:00;6,3283
19.05.12 0:00;6,3283
20.05.12 0:00;6,3283
21.05.12 0:00;6,328
22.05.12 0:00;6,323
23.05.12 0:00;6,3348
24.05.12 0:00;6,3448
25.05.12 0:00;6,3441
26.05.12 0:00;6,3441
27.05.12 0:00;6,3441
28.05.12 0:00;6,3452
29.05.12 0:00;6,3483
30.05.12 0:00;6,3579
31.05.12 0:00;6,3688
01.06.12 0:00;6,3695
02.06.12 0:00;6,3695
03.06.12 0:00;6,3695
04.06.12 0:00;6,3643
05.06.12 0:00;6,3675
06.06.12 0:00;6,3642
07.06.12 0:00;6,3637
08.06.12 0:00;6,3702
09.06.12 0:00;6,3702
10.06.12 0:00;6,3702
11.06.12 0:00;6,3692
12.06.12 0:00;6,3705
13.06.12 0:00;6,369
14.06.12 0:00;6,3705
15.06.12 0:00;6,3656
16.06.12 0:00;6,3656
17.06.12 0:00;6,3656
18.06.12 0:00;6,3573
19.06.12 0:00;6,3546
20.06.12 0:00;6,3598
21.06.12 0:00;6,3649
22.06.12 0:00;6,3649
23.06.12 0:00;6,3649
24.06.12 0:00;6,3649
25.06.12 0:00;6,3634
26.06.12 0:00;6,3629
27.06.12 0:00;6,3569
28.06.12 0:00;6,3575
29.06.12 0:00;6,3537
30.06.12 0:00;6,3537
01.07.12 0:00;6,3537
02.07.12 0:00;6,3487
03.07.12 0:00;6,3524
04.07.12 0:00;6,3477
05.07.12 0:00;6,356
06.07.12 0:00;6,3644
07.07.12 0:00;6,3644
08.07.12 0:00;6,3644
09.07.12 0:00;6,3714
10.07.12 0:00;6,3659
11.07.12 0:00;6,3684
12.07.12 0:00;6,3735
13.07.12 0:00;6,3792
14.07.12 0:00;6,3792
15.07.12 0:00;6,3792
16.07.12 0:00;6,3786
17.07.12 0:00;6,3728
18.07.12 0:00;6,3694
19.07.12 0:00;6,3729
20.07.12 0:00;6,3737
21.07.12 0:00;6,3737
22.07.12 0:00;6,3737
23.07.12 0:00;6,3861
24.07.12 0:00;6,386
25.07.12 0:00;6,3885
26.07.12 0:00;6,3842
27.07.12 0:00;6,3809
28.07.12 0:00;6,3809
29.07.12 0:00;6,3809
30.07.12 0:00;6,3795
31.07.12 0:00;6,362
01.08.12 0:00;6,3685
02.08.12 0:00;6,3674
03.08.12 0:00;6,3724
04.08.12 0:00;6,3724
05.08.12 0:00;6,3724
06.08.12 0:00;6,374
07.08.12 0:00;6,3666
08.08.12 0:00;6,362
09.08.12 0:00;6,3593
10.08.12 0:00;6,3604
11.08.12 0:00;6,3604
12.08.12 0:00;6,3604
13.08.12 0:00;6,3617
14.08.12 0:00;6,3588
15.08.12 0:00;6,3622
16.08.12 0:00;6,3659
17.08.12 0:00;6,3583
18.08.12 0:00;6,3583
19.08.12 0:00;6,3583
20.08.12 0:00;6,3593
21.08.12 0:00;6,356
22.08.12 0:00;6,3516
23.08.12 0:00;6,3538
24.08.12 0:00;6,3547
25.08.12 0:00;6,3547
26.08.12 0:00;6,3547
27.08.12 0:00;6,3568
28.08.12 0:00;6,353
29.08.12 0:00;6,3514
30.08.12 0:00;6,3498
31.08.12 0:00;6,3485
01.09.12 0:00;6,3485
02.09.12 0:00;6,3485
03.09.12 0:00;6,3405
04.09.12 0:00;6,347
05.09.12 0:00;6,3494
06.09.12 0:00;6,343
07.09.12 0:00;6,3429
08.09.12 0:00;6,3429
09.09.12 0:00;6,3429
10.09.12 0:00;6,3379
11.09.12 0:00;6,3351
12.09.12 0:00;6,3266
13.09.12 0:00;6,3297
14.09.12 0:00;6,3149
15.09.12 0:00;6,3149
16.09.12 0:00;6,3149
17.09.12 0:00;6,3175
18.09.12 0:00;6,3189
19.09.12 0:00;6,3093
20.09.12 0:00;6,3038
21.09.12 0:00;6,3053
22.09.12 0:00;6,3053
23.09.12 0:00;6,3053
24.09.12 0:00;6,3093
25.09.12 0:00;6,3062
26.09.12 0:00;6,302
27.09.12 0:00;6,3023
28.09.12 0:00;6,2845
29.09.12 0:00;6,2845
30.09.12 0:00;6,2845
01.10.12 0:00;6,2845
02.10.12 0:00;6,2845
03.10.12 0:00;6,2845
04.10.12 0:00;6,2845
05.10.12 0:00;6,2845
06.10.12 0:00;6,2845
07.10.12 0:00;6,2845
08.10.12 0:00;6,2878
09.10.12 0:00;6,2878
10.10.12 0:00;6,2833
11.10.12 0:00;6,277
12.10.12 0:00;6,2672
13.10.12 0:00;6,2672
14.10.12 0:00;6,2672
15.10.12 0:00;6,2704
16.10.12 0:00;6,2638
17.10.12 0:00;6,2545
18.10.12 0:00;6,2503
19.10.12 0:00;6,2538
20.10.12 0:00;6,2538
21.10.12 0:00;6,2538
22.10.12 0:00;6,2546
23.10.12 0:00;6,2479
24.10.12 0:00;6,248
25.10.12 0:00;6,2417
26.10.12 0:00;6,2485
27.10.12 0:00;6,2485
28.10.12 0:00;6,2485
29.10.12 0:00;6,2438
30.10.12 0:00;6,2405
31.10.12 0:00;6,2372
01.11.12 0:00;6,2411
02.11.12 0:00;6,2415
03.11.12 0:00;6,2415
04.11.12 0:00;6,2415
05.11.12 0:00;6,2454
06.11.12 0:00;6,2456
07.11.12 0:00;6,2437
08.11.12 0:00;6,2429
09.11.12 0:00;6,2452
10.11.12 0:00;6,2452
11.11.12 0:00;6,2452
12.11.12 0:00;6,2291
13.11.12 0:00;6,226
14.11.12 0:00;6,2252
15.11.12 0:00;6,2332
16.11.12 0:00;6,2356
17.11.12 0:00;6,2356
18.11.12 0:00;6,2356
19.11.12 0:00;6,2345
20.11.12 0:00;6,2326
21.11.12 0:00;6,2304
22.11.12 0:00;6,2289
23.11.12 0:00;6,2287
24.11.12 0:00;6,2287
25.11.12 0:00;6,2287
26.11.12 0:00;6,2255
27.11.12 0:00;6,2223
28.11.12 0:00;6,2274
29.11.12 0:00;6,2282
30.11.12 0:00;6,2267
01.12.12 0:00;6,2267
02.12.12 0:00;6,2267
03.12.12 0:00;6,2279
04.12.12 0:00;6,2256
05.12.12 0:00;6,2253
06.12.12 0:00;6,2283
07.12.12 0:00;6,2301
08.12.12 0:00;6,2301
09.12.12 0:00;6,2301
10.12.12 0:00;6,2464
11.12.12 0:00;6,2465
12.12.12 0:00;6,2513
13.12.12 0:00;6,2322
14.12.12 0:00;6,2415
15.12.12 0:00;6,2415
16.12.12 0:00;6,2415
17.12.12 0:00;6,2368
18.12.12 0:00;6,2324
19.12.12 0:00;6,2303
20.12.12 0:00;6,2302
21.12.12 0:00;6,2286
22.12.12 0:00;6,2286
23.12.12 0:00;6,2286
24.12.12 0:00;6,2336
25.12.12 0:00;6,2339
26.12.12 0:00;6,2353
27.12.12 0:00;6,236
28.12.12 0:00;6,2317
29.12.12 0:00;6,2317
30.12.12 0:00;6,2317
31.12.12 0:00;6,2303
01.01.13 0:00;6,2303
02.01.13 0:00;6,2303
03.01.13 0:00;6,2303
04.01.13 0:00;6,2305
05.01.13 0:00;6,2305
06.01.13 0:00;6,2305
07.01.13 0:00;6,2296
08.01.13 0:00;6,2241
09.01.13 0:00;6,2262
10.01.13 0:00;6,2237
11.01.13 0:00;6,2161
12.01.13 0:00;6,2161
13.01.13 0:00;6,2161
14.01.13 0:00;6,2192
15.01.13 0:00;6,2136
16.01.13 0:00;6,2165
17.01.13 0:00;6,216
18.01.13 0:00;6,2154
19.01.13 0:00;6,2154
20.01.13 0:00;6,2154
21.01.13 0:00;6,2213
22.01.13 0:00;6,2198
23.01.13 0:00;6,218
24.01.13 0:00;6,2181
25.01.13 0:00;6,2205
26.01.13 0:00;6,2205
27.01.13 0:00;6,2205
28.01.13 0:00;6,2226
29.01.13 0:00;6,2243
30.01.13 0:00;6,2205
31.01.13 0:00;6,2188
01.02.13 0:00;6,2274
02.02.13 0:00;6,2274
03.02.13 0:00;6,2274
04.02.13 0:00;6,2328
05.02.13 0:00;6,2294
06.02.13 0:00;6,2317
07.02.13 0:00;6,2325
08.02.13 0:00;6,2325
09.02.13 0:00;6,2325
10.02.13 0:00;6,2325
11.02.13 0:00;6,2325
12.02.13 0:00;6,2325
13.02.13 0:00;6,2325
14.02.13 0:00;6,2325
15.02.13 0:00;6,2325
16.02.13 0:00;6,2325
17.02.13 0:00;6,2325
18.02.13 0:00;6,2427
19.02.13 0:00;6,2443
20.02.13 0:00;6,2376
21.02.13 0:00;6,2405
22.02.13 0:00;6,2351
23.02.13 0:00;6,2351
24.02.13 0:00;6,2351
25.02.13 0:00;6,2339
26.02.13 0:00;6,2295
27.02.13 0:00;6,2273
28.02.13 0:00;6,2214
01.03.13 0:00;6,2226
02.03.13 0:00;6,2226
03.03.13 0:00;6,2226
04.03.13 0:00;6,2251
05.03.13 0:00;6,221
06.03.13 0:00;6,2181
07.03.13 0:00;6,2202
08.03.13 0:00;6,2147
09.03.13 0:00;6,2147
10.03.13 0:00;6,2147
11.03.13 0:00;6,2181
12.03.13 0:00;6,2162
13.03.13 0:00;6,2138
14.03.13 0:00;6,2155
15.03.13 0:00;6,2135
16.03.13 0:00;6,2135
17.03.13 0:00;6,2135
18.03.13 0:00;6,2158
19.03.13 0:00;6,2157
20.03.13 0:00;6,2119
21.03.13 0:00;6,2143
22.03.13 0:00;6,2122
23.03.13 0:00;6,2122
24.03.13 0:00;6,2122
25.03.13 0:00;6,2107
26.03.13 0:00;6,211
27.03.13 0:00;6,214
28.03.13 0:00;6,2145
29.03.13 0:00;6,2108
30.03.13 0:00;6,2108
31.03.13 0:00;6,2108
01.04.13 0:00;6,208
02.04.13 0:00;6,1986
03.04.13 0:00;6,201
04.04.13 0:00;6,2015
05.04.13 0:00;6,2015
06.04.13 0:00;6,2015
07.04.13 0:00;6,2015
08.04.13 0:00;6,2033
09.04.13 0:00;6,2025
10.04.13 0:00;6,1941
11.04.13 0:00;6,1964
12.04.13 0:00;6,1919
13.04.13 0:00;6,1919
14.04.13 0:00;6,1919
15.04.13 0:00;6,1867
16.04.13 0:00;6,1828
17.04.13 0:00;6,1723
18.04.13 0:00;6,1813
19.04.13 0:00;6,1776
20.04.13 0:00;6,1776
21.04.13 0:00;6,1776
22.04.13 0:00;6,1826
23.04.13 0:00;6,1792
24.04.13 0:00;6,1786
25.04.13 0:00;6,1711
26.04.13 0:00;6,165
27.04.13 0:00;6,165
28.04.13 0:00;6,165
29.04.13 0:00;6,165
30.04.13 0:00;6,165
01.05.13 0:00;6,165
02.05.13 0:00;6,1558
03.05.13 0:00;6,1557
04.05.13 0:00;6,1557
05.05.13 0:00;6,1557
06.05.13 0:00;6,1667
07.05.13 0:00;6,1541
08.05.13 0:00;6,1411
09.05.13 0:00;6,1309
10.05.13 0:00;6,1417
11.05.13 0:00;6,1417
12.05.13 0:00;6,1417
13.05.13 0:00;6,1465
14.05.13 0:00;6,1428
15.05.13 0:00;6,1459
16.05.13 0:00;6,149
17.05.13 0:00;6,1412
18.05.13 0:00;6,1412
19.05.13 0:00;6,1412
20.05.13 0:00;6,1389
21.05.13 0:00;6,1356
22.05.13 0:00;6,1311
23.05.13 0:00;6,134
24.05.13 0:00;6,1316
25.05.13 0:00;6,1316
26.05.13 0:00;6,1316
27.05.13 0:00;6,1212
28.05.13 0:00;6,1215
29.05.13 0:00;6,1267
30.05.13 0:00;6,1309
31.05.13 0:00;6,1348
01.06.13 0:00;6,1348
02.06.13 0:00;6,1348
03.06.13 0:00;6,1317
04.06.13 0:00;6,1287
05.06.13 0:00;6,1278
06.06.13 0:00;6,1362
07.06.13 0:00;6,1335
08.06.13 0:00;6,1335
09.06.13 0:00;6,1335
10.06.13 0:00;6,1335
11.06.13 0:00;6,1335
12.06.13 0:00;6,1335
13.06.13 0:00;6,1344
14.06.13 0:00;6,1308
15.06.13 0:00;6,1308
16.06.13 0:00;6,1308
17.06.13 0:00;6,125
18.06.13 0:00;6,1285
19.06.13 0:00;6,1269
20.06.13 0:00;6,1282
21.06.13 0:00;6,1334
22.06.13 0:00;6,1334
23.06.13 0:00;6,1334
24.06.13 0:00;6,1451
25.06.13 0:00;6,1453
26.06.13 0:00;6,147
27.06.13 0:00;6,149
28.06.13 0:00;6,1376
29.06.13 0:00;6,1376
30.06.13 0:00;6,1376
01.07.13 0:00;6,1327
02.07.13 0:00;6,133
03.07.13 0:00;6,1308
04.07.13 0:00;6,1258
05.07.13 0:00;6,1326
06.07.13 0:00;6,1326
07.07.13 0:00;6,1326
08.07.13 0:00;6,1338
09.07.13 0:00;6,1295
10.07.13 0:00;6,1341
11.07.13 0:00;6,1352
12.07.13 0:00;6,1375
13.07.13 0:00;6,1375
14.07.13 0:00;6,1375
15.07.13 0:00;6,1376
16.07.13 0:00;6,135
17.07.13 0:00;6,1353
18.07.13 0:00;6,1413
19.07.13 0:00;6,1379
20.07.13 0:00;6,1379
21.07.13 0:00;6,1379
22.07.13 0:00;6,1409
23.07.13 0:00;6,1374
24.07.13 0:00;6,136
25.07.13 0:00;6,1347
26.07.13 0:00;6,1317
27.07.13 0:00;6,1317
28.07.13 0:00;6,1317
29.07.13 0:00;6,1325
30.07.13 0:00;6,1317
31.07.13 0:00;6,1289
01.08.13 0:00;6,1304
02.08.13 0:00;6,1295
03.08.13 0:00;6,1295
04.08.13 0:00;6,1295
05.08.13 0:00;6,1247
06.08.13 0:00;6,1217
07.08.13 0:00;6,1192
08.08.13 0:00;6,1214
09.08.13 0:00;6,1219
10.08.13 0:00;6,1219
11.08.13 0:00;6,1219
12.08.13 0:00;6,1223
13.08.13 0:00;6,1218
14.08.13 0:00;6,1196
15.08.13 0:00;6,1125
16.08.13 0:00;6,115
17.08.13 0:00;6,115
18.08.13 0:00;6,115
19.08.13 0:00;6,1229
20.08.13 0:00;6,1246
21.08.13 0:00;6,1234
22.08.13 0:00;6,1211
23.08.13 0:00;6,121
24.08.13 0:00;6,121
25.08.13 0:00;6,121
26.08.13 0:00;6,1212
27.08.13 0:00;6,1217
28.08.13 0:00;6,1204
29.08.13 0:00;6,1204
30.08.13 0:00;6,1195
31.08.13 0:00;6,1195
01.09.13 0:00;6,1195
02.09.13 0:00;6,1196
03.09.13 0:00;6,1206
04.09.13 0:00;6,1201
05.09.13 0:00;6,1199
06.09.13 0:00;6,1205
07.09.13 0:00;6,1205
08.09.13 0:00;6,1205
09.09.13 0:00;6,121
10.09.13 0:00;6,12
11.09.13 0:00;6,1185
12.09.13 0:00;6,118
13.09.13 0:00;6,1188
14.09.13 0:00;6,1188
15.09.13 0:00;6,1188
16.09.13 0:00;6,1203
17.09.13 0:00;6,1215
18.09.13 0:00;6,1212
19.09.13 0:00;6,1212
20.09.13 0:00;6,1212
21.09.13 0:00;6,1212
22.09.13 0:00;6,1212
23.09.13 0:00;6,121
24.09.13 0:00;6,1209
25.09.13 0:00;6,12
26.09.13 0:00;6,1214
27.09.13 0:00;6,1199
28.09.13 0:00;6,1199
29.09.13 0:00;6,1199
30.09.13 0:00;6,1215
01.10.13 0:00;6,1215
02.10.13 0:00;6,1215
03.10.13 0:00;6,1215
04.10.13 0:00;6,1215
05.10.13 0:00;6,1215
06.10.13 0:00;6,1215
07.10.13 0:00;6,1215
08.10.13 0:00;6,1211
09.10.13 0:00;6,1211
10.10.13 0:00;6,1158
11.10.13 0:00;6,1206
12.10.13 0:00;6,1206
13.10.13 0:00;6,1206
14.10.13 0:00;6,1079
15.10.13 0:00;6,1026
16.10.13 0:00;6,0998
17.10.13 0:00;6,0982
18.10.13 0:00;6,0968
19.10.13 0:00;6,0968
20.10.13 0:00;6,0968
21.10.13 0:00;6,0926
22.10.13 0:00;6,0927
23.10.13 0:00;6,0835
24.10.13 0:00;6,082
25.10.13 0:00;6,084
26.10.13 0:00;6,084
27.10.13 0:00;6,084
28.10.13 0:00;6,0855
29.10.13 0:00;6,0902
30.10.13 0:00;6,0938
31.10.13 0:00;6,0945
01.11.13 0:00;6,0995
02.11.13 0:00;6,0995
03.11.13 0:00;6,0995
04.11.13 0:00;6,099
05.11.13 0:00;6,0968
06.11.13 0:00;6,0927
07.11.13 0:00;6,0908
08.11.13 0:00;6,0906
09.11.13 0:00;6,0906
10.11.13 0:00;6,0906
11.11.13 0:00;6,0914
12.11.13 0:00;6,092
13.11.13 0:00;6,0929
14.11.13 0:00;6,0922
15.11.13 0:00;6,0922
16.11.13 0:00;6,0922
17.11.13 0:00;6,0922
18.11.13 0:00;6,0921
19.11.13 0:00;6,093
20.11.13 0:00;6,0928
21.11.13 0:00;6,0929
22.11.13 0:00;6,0937
23.11.13 0:00;6,0937
24.11.13 0:00;6,0937
25.11.13 0:00;6,0926
26.11.13 0:00;6,0927
27.11.13 0:00;6,0924
28.11.13 0:00;6,0924
29.11.13 0:00;6,0932
30.11.13 0:00;6,0932
01.12.13 0:00;6,0932
02.12.13 0:00;6,093
03.12.13 0:00;6,0924
04.12.13 0:00;6,0916
05.12.13 0:00;6,0913
