Date;JPY
23.11.15 0:00;122,84
24.11.15 0:00;122,53
25.11.15 0:00;122,72
26.11.15 0:00;122,62
27.11.15 0:00;122,84
28.11.15 0:00;122,84
29.11.15 0:00;122,84
30.11.15 0:00;123,1
01.12.15 0:00;122,87
02.12.15 0:00;123,25
03.12.15 0:00;122,61
04.12.15 0:00;123,17
05.12.15 0:00;123,17
06.12.15 0:00;123,17
07.12.15 0:00;123,38
08.12.15 0:00;122,92
09.12.15 0:00;121,44
10.12.15 0:00;121,6
11.12.15 0:00;120,86
12.12.15 0:00;120,86
13.12.15 0:00;120,86
14.12.15 0:00;121,03
15.12.15 0:00;121,68
16.12.15 0:00;122,22
17.12.15 0:00;122,56
18.12.15 0:00;121,22
19.12.15 0:00;121,22
20.12.15 0:00;121,22
21.12.15 0:00;121,19
22.12.15 0:00;121,08
23.12.15 0:00;120,93
24.12.15 0:00;120,44
25.12.15 0:00;120,42
26.12.15 0:00;120,42
27.12.15 0:00;120,42
28.12.15 0:00;120,41
29.12.15 0:00;120,47
30.12.15 0:00;120,52
31.12.15 0:00;120,32
01.01.16 0:00;120,33
02.01.16 0:00;120,33
03.01.16 0:00;120,33
04.01.16 0:00;119,44
05.01.16 0:00;119,06
06.01.16 0:00;118,47
07.01.16 0:00;117,68
08.01.16 0:00;117,45
09.01.16 0:00;117,45
10.01.16 0:00;117,45
11.01.16 0:00;117,77
12.01.16 0:00;117,64
13.01.16 0:00;117,69
14.01.16 0:00;118,05
15.01.16 0:00;117,06
16.01.16 0:00;117,06
17.01.16 0:00;117,06
18.01.16 0:00;117,34
19.01.16 0:00;117,64
20.01.16 0:00;116,94
21.01.16 0:00;117,7
22.01.16 0:00;118,78
23.01.16 0:00;118,78
24.01.16 0:00;118,78
25.01.16 0:00;118,3
26.01.16 0:00;118,42
27.01.16 0:00;118,67
28.01.16 0:00;118,83
29.01.16 0:00;121,06
30.01.16 0:00;121,06
31.01.16 0:00;121,06
01.02.16 0:00;120,98
02.02.16 0:00;119,97
03.02.16 0:00;117,92
04.02.16 0:00;116,77
05.02.16 0:00;116,9
06.02.16 0:00;116,9
07.02.16 0:00;116,9
08.02.16 0:00;115,84
09.02.16 0:00;115,11
10.02.16 0:00;113,34
11.02.16 0:00;112,42
12.02.16 0:00;113,22
13.02.16 0:00;113,22
14.02.16 0:00;113,22
15.02.16 0:00;114,58
16.02.16 0:00;114,08
17.02.16 0:00;114,11
18.02.16 0:00;113,25
19.02.16 0:00;112,57
20.02.16 0:00;112,57
21.02.16 0:00;112,57
22.02.16 0:00;112,92
23.02.16 0:00;112,11
24.02.16 0:00;112,19
25.02.16 0:00;113
26.02.16 0:00;114
27.02.16 0:00;114
28.02.16 0:00;114
29.02.16 0:00;112,69
01.03.16 0:00;114,01
02.03.16 0:00;113,48
03.03.16 0:00;113,69
04.03.16 0:00;113,76
05.03.16 0:00;113,76
06.03.16 0:00;113,76
07.03.16 0:00;113,47
08.03.16 0:00;112,61
09.03.16 0:00;113,34
10.03.16 0:00;113,19
11.03.16 0:00;113,81
12.03.16 0:00;113,81
13.03.16 0:00;113,81
14.03.16 0:00;113,83
15.03.16 0:00;113,19
16.03.16 0:00;112,59
17.03.16 0:00;111,39
18.03.16 0:00;111,57
19.03.16 0:00;111,57
20.03.16 0:00;111,57
21.03.16 0:00;111,94
22.03.16 0:00;112,38
23.03.16 0:00;112,38
24.03.16 0:00;112,91
25.03.16 0:00;113,07
26.03.16 0:00;113,07
27.03.16 0:00;113,07
28.03.16 0:00;113,45
29.03.16 0:00;112,69
30.03.16 0:00;112,42
31.03.16 0:00;112,58
01.04.16 0:00;111,67
02.04.16 0:00;111,67
03.04.16 0:00;111,67
04.04.16 0:00;111,33
05.04.16 0:00;110,33
06.04.16 0:00;109,8
07.04.16 0:00;108,22
08.04.16 0:00;108,06
09.04.16 0:00;108,06
10.04.16 0:00;108,06
11.04.16 0:00;107,94
12.04.16 0:00;108,55
13.04.16 0:00;109,34
14.04.16 0:00;109,4
15.04.16 0:00;108,77
16.04.16 0:00;108,77
17.04.16 0:00;108,77
18.04.16 0:00;108,83
19.04.16 0:00;109,2
20.04.16 0:00;109,84
21.04.16 0:00;109,45
22.04.16 0:00;111,79
23.04.16 0:00;111,79
24.04.16 0:00;111,79
25.04.16 0:00;111,2
26.04.16 0:00;111,31
27.04.16 0:00;111,47
28.04.16 0:00;108,11
29.04.16 0:00;106,36
30.04.16 0:00;106,36
01.05.16 0:00;106,36
02.05.16 0:00;106,42
03.05.16 0:00;106,61
04.05.16 0:00;107,02
05.05.16 0:00;107,25
06.05.16 0:00;107,12
07.05.16 0:00;107,12
08.05.16 0:00;107,12
09.05.16 0:00;108,33
10.05.16 0:00;109,27
11.05.16 0:00;108,42
12.05.16 0:00;109,03
13.05.16 0:00;108,61
14.05.16 0:00;108,61
15.05.16 0:00;108,61
16.05.16 0:00;109,03
17.05.16 0:00;109,14
18.05.16 0:00;110,19
19.05.16 0:00;109,97
20.05.16 0:00;110,15
21.05.16 0:00;110,15
22.05.16 0:00;110,15
23.05.16 0:00;109,23
24.05.16 0:00;109,99
25.05.16 0:00;110,19
26.05.16 0:00;109,77
27.05.16 0:00;110,23
28.05.16 0:00;110,23
29.05.16 0:00;110,23
30.05.16 0:00;111,13
31.05.16 0:00;110,71
01.06.16 0:00;109,53
02.06.16 0:00;108,86
03.06.16 0:00;106,53
04.06.16 0:00;106,53
05.06.16 0:00;106,53
06.06.16 0:00;107,56
07.06.16 0:00;107,36
08.06.16 0:00;106,98
09.06.16 0:00;107,09
10.06.16 0:00;106,98
11.06.16 0:00;106,98
12.06.16 0:00;106,98
13.06.16 0:00;106,25
14.06.16 0:00;106,11
15.06.16 0:00;106,02
16.06.16 0:00;104,25
17.06.16 0:00;104,12
18.06.16 0:00;104,12
19.06.16 0:00;104,12
20.06.16 0:00;103,94
21.06.16 0:00;104,75
22.06.16 0:00;104,41
23.06.16 0:00;106,16
24.06.16 0:00;102,23
25.06.16 0:00;102,23
26.06.16 0:00;102,23
27.06.16 0:00;102
28.06.16 0:00;102,76
29.06.16 0:00;102,83
30.06.16 0:00;103,29
01.07.16 0:00;102,53
02.07.16 0:00;102,53
03.07.16 0:00;102,53
04.07.16 0:00;102,56
05.07.16 0:00;101,72
06.07.16 0:00;101,33
07.07.16 0:00;100,78
08.07.16 0:00;100,55
09.07.16 0:00;100,55
10.07.16 0:00;100,55
11.07.16 0:00;102,81
12.07.16 0:00;104,69
13.07.16 0:00;104,5
14.07.16 0:00;105,34
15.07.16 0:00;104,84
16.07.16 0:00;104,84
17.07.16 0:00;104,84
18.07.16 0:00;106,16
19.07.16 0:00;106,12
20.07.16 0:00;106,84
21.07.16 0:00;105,81
22.07.16 0:00;106,08
23.07.16 0:00;106,08
24.07.16 0:00;106,08
25.07.16 0:00;105,78
26.07.16 0:00;104,66
27.07.16 0:00;105,4
28.07.16 0:00;105,27
29.07.16 0:00;102,06
30.07.16 0:00;102,06
31.07.16 0:00;102,06
01.08.16 0:00;102,39
02.08.16 0:00;100,89
03.08.16 0:00;101,23
04.08.16 0:00;101,22
05.08.16 0:00;101,81
06.08.16 0:00;101,81
07.08.16 0:00;101,81
08.08.16 0:00;102,44
09.08.16 0:00;101,89
10.08.16 0:00;101,28
11.08.16 0:00;101,95
12.08.16 0:00;101,31
13.08.16 0:00;101,31
14.08.16 0:00;101,31
15.08.16 0:00;101,25
16.08.16 0:00;100,31
17.08.16 0:00;100,27
18.08.16 0:00;99,89
19.08.16 0:00;100,22
20.08.16 0:00;100,22
21.08.16 0:00;100,22
22.08.16 0:00;100,33
23.08.16 0:00;100,25
24.08.16 0:00;100,44
25.08.16 0:00;100,53
26.08.16 0:00;101,83
27.08.16 0:00;101,83
28.08.16 0:00;101,83
29.08.16 0:00;101,92
30.08.16 0:00;102,97
31.08.16 0:00;103,42
01.09.16 0:00;103,25
02.09.16 0:00;103,99
03.09.16 0:00;103,99
04.09.16 0:00;103,99
05.09.16 0:00;103,44
06.09.16 0:00;102,02
07.09.16 0:00;101,73
08.09.16 0:00;102,5
09.09.16 0:00;102,69
10.09.16 0:00;102,69
11.09.16 0:00;102,69
12.09.16 0:00;101,86
13.09.16 0:00;102,56
14.09.16 0:00;102,42
15.09.16 0:00;102,09
16.09.16 0:00;102,3
17.09.16 0:00;102,3
18.09.16 0:00;102,3
19.09.16 0:00;101,94
20.09.16 0:00;101,71
21.09.16 0:00;100,31
22.09.16 0:00;100,75
23.09.16 0:00;101
24.09.16 0:00;101
25.09.16 0:00;101
26.09.16 0:00;100,33
27.09.16 0:00;100,44
28.09.16 0:00;100,67
29.09.16 0:00;101,03
30.09.16 0:00;101,34
01.10.16 0:00;101,34
02.10.16 0:00;101,34
03.10.16 0:00;101,64
04.10.16 0:00;102,89
05.10.16 0:00;103,5
06.10.16 0:00;103,94
07.10.16 0:00;102,92
08.10.16 0:00;102,92
09.10.16 0:00;102,92
10.10.16 0:00;103,61
11.10.16 0:00;103,52
12.10.16 0:00;104,2
13.10.16 0:00;103,69
14.10.16 0:00;104,19
15.10.16 0:00;104,19
16.10.16 0:00;104,19
17.10.16 0:00;103,89
18.10.16 0:00;103,86
19.10.16 0:00;103,44
20.10.16 0:00;103,95
21.10.16 0:00;103,83
22.10.16 0:00;103,83
23.10.16 0:00;103,83
24.10.16 0:00;104,19
25.10.16 0:00;104,23
26.10.16 0:00;104,47
27.10.16 0:00;105,29
28.10.16 0:00;104,7
29.10.16 0:00;104,7
30.10.16 0:00;104,7
31.10.16 0:00;104,82
01.11.16 0:00;104,16
02.11.16 0:00;103,31
03.11.16 0:00;102,98
04.11.16 0:00;103,14
05.11.16 0:00;103,14
06.11.16 0:00;103,14
07.11.16 0:00;104,47
08.11.16 0:00;105,16
09.11.16 0:00;105,67
10.11.16 0:00;106,83
11.11.16 0:00;106,68
12.11.16 0:00;106,68
13.11.16 0:00;106,68
14.11.16 0:00;108,42
15.11.16 0:00;109,17
16.11.16 0:00;109,08
17.11.16 0:00;110,11
18.11.16 0:00;110,95
19.11.16 0:00;110,95
20.11.16 0:00;110,95
21.11.16 0:00;110,83
22.11.16 0:00;111,12
23.11.16 0:00;112,52
24.11.16 0:00;113,34
25.11.16 0:00;113,08
26.11.16 0:00;113,08
27.11.16 0:00;113,08
28.11.16 0:00;111,94
29.11.16 0:00;112,39
30.11.16 0:00;114,47
01.12.16 0:00;114,09
02.12.16 0:00;113,58
03.12.16 0:00;113,58
04.12.16 0:00;113,58
05.12.16 0:00;113,84
06.12.16 0:00;114,02
07.12.16 0:00;113,77
08.12.16 0:00;114,03
09.12.16 0:00;115,4
10.12.16 0:00;115,4
11.12.16 0:00;115,4
12.12.16 0:00;115,03
13.12.16 0:00;115,19
14.12.16 0:00;117,05
15.12.16 0:00;118,17
16.12.16 0:00;117,99
17.12.16 0:00;117,99
18.12.16 0:00;117,99
19.12.16 0:00;117,08
20.12.16 0:00;117,88
21.12.16 0:00;117,55
22.12.16 0:00;117,54
23.12.16 0:00;117,35
24.12.16 0:00;117,35
25.12.16 0:00;117,35
26.12.16 0:00;117,09
27.12.16 0:00;117,42
28.12.16 0:00;117,25
29.12.16 0:00;116,55
30.12.16 0:00;116,89
31.12.16 0:00;116,89
01.01.17 0:00;116,89
02.01.17 0:00;117,53
03.01.17 0:00;117,75
04.01.17 0:00;117,27
05.01.17 0:00;115,36
06.01.17 0:00;116,92
07.01.17 0:00;116,92
08.01.17 0:00;116,92
09.01.17 0:00;116,03
10.01.17 0:00;115,77
11.01.17 0:00;115,41
12.01.17 0:00;114,72
13.01.17 0:00;114,53
14.01.17 0:00;114,53
15.01.17 0:00;114,53
16.01.17 0:00;114,2
17.01.17 0:00;112,64
18.01.17 0:00;114,67
19.01.17 0:00;114,87
20.01.17 0:00;114,62
21.01.17 0:00;114,62
22.01.17 0:00;114,62
23.01.17 0:00;112,7
24.01.17 0:00;113,8
25.01.17 0:00;113,28
26.01.17 0:00;114,53
27.01.17 0:00;115,08
28.01.17 0:00;115,08
29.01.17 0:00;115,08
30.01.17 0:00;113,78
31.01.17 0:00;112,8
01.02.17 0:00;113,25
02.02.17 0:00;112,81
03.02.17 0:00;112,7
04.02.17 0:00;112,7
05.02.17 0:00;112,7
06.02.17 0:00;111,75
07.02.17 0:00;112,39
08.02.17 0:00;111,94
09.02.17 0:00;113,25
10.02.17 0:00;113,22
11.02.17 0:00;113,22
12.02.17 0:00;113,22
13.02.17 0:00;113,75
14.02.17 0:00;114,26
15.02.17 0:00;114,17
16.02.17 0:00;113,23
17.02.17 0:00;112,88
18.02.17 0:00;112,88
19.02.17 0:00;112,88
20.02.17 0:00;113,1
21.02.17 0:00;113,69
22.02.17 0:00;113,3
23.02.17 0:00;112,59
24.02.17 0:00;112,19
25.02.17 0:00;112,19
26.02.17 0:00;112,19
27.02.17 0:00;112,7
28.02.17 0:00;112,78
01.03.17 0:00;113,73
02.03.17 0:00;114,41
03.03.17 0:00;114,02
04.03.17 0:00;114,02
05.03.17 0:00;114,02
06.03.17 0:00;113,89
07.03.17 0:00;113,98
08.03.17 0:00;114,35
09.03.17 0:00;114,94
10.03.17 0:00;114,75
11.03.17 0:00;114,75
12.03.17 0:00;114,75
13.03.17 0:00;114,88
14.03.17 0:00;114,75
15.03.17 0:00;113,38
16.03.17 0:00;113,31
17.03.17 0:00;112,72
18.03.17 0:00;112,72
19.03.17 0:00;112,72
20.03.17 0:00;112,56
21.03.17 0:00;111,72
22.03.17 0:00;111,16
23.03.17 0:00;110,94
24.03.17 0:00;111,34
25.03.17 0:00;111,34
26.03.17 0:00;111,34
27.03.17 0:00;110,66
28.03.17 0:00;111,16
29.03.17 0:00;111,05
30.03.17 0:00;111,92
31.03.17 0:00;111,39
01.04.17 0:00;111,39
02.04.17 0:00;111,39
03.04.17 0:00;110,89
04.04.17 0:00;110,75
05.04.17 0:00;110,7
06.04.17 0:00;110,81
07.04.17 0:00;111,07
08.04.17 0:00;111,07
09.04.17 0:00;111,07
10.04.17 0:00;110,94
11.04.17 0:00;109,62
12.04.17 0:00;109,03
13.04.17 0:00;109,09
14.04.17 0:00;108,64
15.04.17 0:00;108,64
16.04.17 0:00;108,64
17.04.17 0:00;108,91
18.04.17 0:00;108,42
19.04.17 0:00;108,86
20.04.17 0:00;109,32
21.04.17 0:00;109,08
22.04.17 0:00;109,08
23.04.17 0:00;109,08
24.04.17 0:00;109,77
25.04.17 0:00;111,09
26.04.17 0:00;111,06
27.04.17 0:00;111,27
28.04.17 0:00;111,55
29.04.17 0:00;111,55
30.04.17 0:00;111,55
01.05.17 0:00;111,84
02.05.17 0:00;111,98
03.05.17 0:00;112,75
04.05.17 0:00;112,46
05.05.17 0:00;112,72
06.05.17 0:00;112,72
07.05.17 0:00;112,72
08.05.17 0:00;113,25
09.05.17 0:00;113,98
10.05.17 0:00;114,28
11.05.17 0:00;113,86
12.05.17 0:00;113,34
13.05.17 0:00;113,34
14.05.17 0:00;113,34
15.05.17 0:00;113,78
16.05.17 0:00;113,12
17.05.17 0:00;110,82
18.05.17 0:00;111,5
19.05.17 0:00;111,28
20.05.17 0:00;111,28
21.05.17 0:00;111,28
22.05.17 0:00;111,3
23.05.17 0:00;111,78
24.05.17 0:00;111,5
25.05.17 0:00;111,83
26.05.17 0:00;111,34
27.05.17 0:00;111,34
28.05.17 0:00;111,34
29.05.17 0:00;111,26
30.05.17 0:00;110,85
31.05.17 0:00;110,78
01.06.17 0:00;111,36
02.06.17 0:00;110,42
03.06.17 0:00;110,42
04.06.17 0:00;110,42
05.06.17 0:00;110,47
06.06.17 0:00;109,41
07.06.17 0:00;109,81
08.06.17 0:00;110
09.06.17 0:00;110,34
10.06.17 0:00;110,34
11.06.17 0:00;110,34
12.06.17 0:00;109,94
13.06.17 0:00;110,07
14.06.17 0:00;109,58
15.06.17 0:00;110,94
16.06.17 0:00;110,86
17.06.17 0:00;110,86
18.06.17 0:00;110,86
19.06.17 0:00;111,53
20.06.17 0:00;111,44
21.06.17 0:00;111,38
22.06.17 0:00;111,33
23.06.17 0:00;111,29
24.06.17 0:00;111,29
25.06.17 0:00;111,29
26.06.17 0:00;111,84
27.06.17 0:00;112,36
28.06.17 0:00;112,3
29.06.17 0:00;112,18
30.06.17 0:00;112,38
01.07.17 0:00;112,38
02.07.17 0:00;112,38
03.07.17 0:00;113,39
04.07.17 0:00;113,28
05.07.17 0:00;113,27
06.07.17 0:00;113,22
07.07.17 0:00;113,89
08.07.17 0:00;113,89
09.07.17 0:00;113,89
10.07.17 0:00;114,04
11.07.17 0:00;113,94
12.07.17 0:00;113,16
13.07.17 0:00;113,28
14.07.17 0:00;112,53
15.07.17 0:00;112,53
16.07.17 0:00;112,53
17.07.17 0:00;112,64
18.07.17 0:00;112,08
19.07.17 0:00;111,97
20.07.17 0:00;111,91
21.07.17 0:00;111,12
22.07.17 0:00;111,12
23.07.17 0:00;111,12
24.07.17 0:00;111,11
25.07.17 0:00;111,89
26.07.17 0:00;111,17
27.07.17 0:00;111,25
28.07.17 0:00;110,67
29.07.17 0:00;110,67
30.07.17 0:00;110,67
31.07.17 0:00;110,25
01.08.17 0:00;110,36
02.08.17 0:00;110,73
03.08.17 0:00;110,05
04.08.17 0:00;110,69
05.08.17 0:00;110,69
06.08.17 0:00;110,69
07.08.17 0:00;110,75
08.08.17 0:00;110,31
09.08.17 0:00;110,08
10.08.17 0:00;109,22
11.08.17 0:00;109,19
12.08.17 0:00;109,19
13.08.17 0:00;109,19
14.08.17 0:00;109,64
15.08.17 0:00;110,67
16.08.17 0:00;110,19
17.08.17 0:00;109,57
18.08.17 0:00;109,19
19.08.17 0:00;109,19
20.08.17 0:00;109,19
21.08.17 0:00;108,98
22.08.17 0:00;109,57
23.08.17 0:00;109,03
24.08.17 0:00;109,56
25.08.17 0:00;109,36
26.08.17 0:00;109,36
27.08.17 0:00;109,36
28.08.17 0:00;109,25
29.08.17 0:00;109,75
30.08.17 0:00;110,23
31.08.17 0:00;109,97
01.09.17 0:00;110,27
02.09.17 0:00;110,27
03.09.17 0:00;110,27
04.09.17 0:00;109,74
05.09.17 0:00;108,81
06.09.17 0:00;109,23
07.09.17 0:00;108,45
08.09.17 0:00;107,84
09.09.17 0:00;107,84
10.09.17 0:00;107,84
11.09.17 0:00;109,41
12.09.17 0:00;110,17
13.09.17 0:00;110,48
14.09.17 0:00;110,23
15.09.17 0:00;110,84
16.09.17 0:00;110,84
17.09.17 0:00;110,84
18.09.17 0:00;111,57
19.09.17 0:00;111,59
20.09.17 0:00;112,22
21.09.17 0:00;112,47
22.09.17 0:00;111,98
23.09.17 0:00;111,98
24.09.17 0:00;111,98
25.09.17 0:00;111,73
26.09.17 0:00;112,23
27.09.17 0:00;112,83
28.09.17 0:00;112,34
29.09.17 0:00;112,49
30.09.17 0:00;112,49
01.10.17 0:00;112,49
02.10.17 0:00;112,77
03.10.17 0:00;112,86
04.10.17 0:00;112,75
05.10.17 0:00;112,82
06.10.17 0:00;112,64
07.10.17 0:00;112,64
08.10.17 0:00;112,64
09.10.17 0:00;112,67
10.10.17 0:00;112,45
11.10.17 0:00;112,5
12.10.17 0:00;112,28
13.10.17 0:00;111,86
14.10.17 0:00;111,86
15.10.17 0:00;111,86
16.10.17 0:00;112,19
17.10.17 0:00;112,2
18.10.17 0:00;112,94
19.10.17 0:00;112,52
