 ;Total;
 ;Price;Volume
Time;USD;BTC
01.01.2012 00:00;4.76;1674.55599404
02.01.2012 00:00;31.2;688.66917337
03.01.2012 00:00;30.7;1648.76420639
04.01.2012 00:00;5.5861859941;1621.9606898
05.01.2012 00:00;6.7682514107;3407.5823317
06.01.2012 00:00;6.48;3382.98504569
07.01.2012 00:00;6.397;771.14480886
08.01.2012 00:00;7.0;2507.43492825
09.01.2012 00:00;6.201;1536.26817766
10.01.2012 00:00;6.32;834.41742754
11.01.2012 00:00;43.5;1540.09553162
12.01.2012 00:00;6.4915414768;1357.09319539
13.01.2012 00:00;6.6;1042.41969431
14.01.2012 00:00;6.74;1562.45647086
15.01.2012 00:00;43.29;636.69851567
16.01.2012 00:00;6.4;1554.94326403
17.01.2012 00:00;5.7;1147.09774394
18.01.2012 00:00;5.85;1068.07717009
19.01.2012 00:00;6.2400199888;766.12262848
20.01.2012 00:00;6.139;803.86434291
21.01.2012 00:00;5.999;464.44816021
22.01.2012 00:00;6.0;424.1339614
23.01.2012 00:00;5.832;971.28570279
24.01.2012 00:00;6.0;459.89827747
25.01.2012 00:00;35.59;1031.4986095
26.01.2012 00:00;34.01;728.59181762
27.01.2012 00:00;5.0;1759.3175806
28.01.2012 00:00;5.1280787315;955.03000193
29.01.2012 00:00;33.56;808.30554865
30.01.2012 00:00;5.287;582.6007616
31.01.2012 00:00;5.35;1019.33457809
01.02.2012 00:00;5.6;1411.7301916
02.02.2012 00:00;5.9;1514.45153093
03.02.2012 00:00;5.802;1407.8211239
04.02.2012 00:00;5.788;612.60821349
05.02.2012 00:00;5.41;1193.84292139
06.02.2012 00:00;5.287;755.23102005
07.02.2012 00:00;5.2;1068.71216366
08.02.2012 00:00;5.412;1792.45485953
09.02.2012 00:00;5.551;1303.70676435
10.02.2012 00:00;5.796;1390.64472714
11.02.2012 00:00;5.605;1256.36789012
12.02.2012 00:00;5.389;1322.9041848
13.02.2012 00:00;5.18;1187.70819732
14.02.2012 00:00;27.06;2024.42930444
15.02.2012 00:00;28.2;1182.71703308
16.02.2012 00:00;4.1;1312.36545047
17.02.2012 00:00;10.5634408602;1514.34009163
18.02.2012 00:00;4.101;893.74583398
19.02.2012 00:00;3.98;864.85494584
20.02.2012 00:00;4.44;1933.85333862
21.02.2012 00:00;4.58;1713.96086773
22.02.2012 00:00;4.5137123615;1773.39138796
23.02.2012 00:00;4.55;2437.81837313
24.02.2012 00:00;4.51;1956.47659882
25.02.2012 00:00;4.502;707.42152401
26.02.2012 00:00;30.0;1405.18294632
27.02.2012 00:00;4.5011659031;1815.77770239
28.02.2012 00:00;4.88;1634.69246112
29.02.2012 00:00;4.99;2522.94765563
01.03.2012 00:00;28.15;2241.39628643
02.03.2012 00:00;4.41;1361.36199694
03.03.2012 00:00;4.2671731085;1048.57650491
04.03.2012 00:00;28.47;904.90485344
05.03.2012 00:00;4.499;2997.88787853
06.03.2012 00:00;29.272144065;2256.68889892
07.03.2012 00:00;4.52;2322.82987865
08.03.2012 00:00;4.63;1297.46501354
09.03.2012 00:00;4.47;1969.43574434
10.03.2012 00:00;4.46;1782.15204826
11.03.2012 00:00;28.57;1974.59503394
12.03.2012 00:00;4.411;2579.5938817
13.03.2012 00:00;31.75;5245.13307046
14.03.2012 00:00;4.903;4140.95616957
15.03.2012 00:00;4.79;3937.06090527
16.03.2012 00:00;31.86;1974.8768142
17.03.2012 00:00;5.035;1508.93129141
18.03.2012 00:00;32.0;3421.3348023
19.03.2012 00:00;4.639;3319.33955625
20.03.2012 00:00;4.697;2250.83016637
21.03.2012 00:00;4.59;2022.63020003
22.03.2012 00:00;4.52;4642.10620294
23.03.2012 00:00;4.421;2545.52794785
24.03.2012 00:00;4.83;1095.12051344
25.03.2012 00:00;4.3020185181;2178.52724492
26.03.2012 00:00;27.59618123;2520.19204447
27.03.2012 00:00;4.84;4316.91326425
28.03.2012 00:00;4.93;1407.59566931
29.03.2012 00:00;4.5;5760.42342264
30.03.2012 00:00;28.5;5815.17756685
31.03.2012 00:00;4.5599287617;2325.67369184
01.04.2012 00:00;4.55;2198.20992263
02.04.2012 00:00;29.02;7153.5173596
03.04.2012 00:00;4.809;2168.73828925
04.04.2012 00:00;4.78;6493.7297082
05.04.2012 00:00;4.8;4665.36322923
06.04.2012 00:00;4.801;4996.7181931
07.04.2012 00:00;4.49;3759.62959279
08.04.2012 00:00;4.55;3062.2796574
09.04.2012 00:00;4.59;4691.77125039
10.04.2012 00:00;4.655;9086.87641632
11.04.2012 00:00;4.79;4472.10154523
12.04.2012 00:00;4.7049646667;10234.7147198
13.04.2012 00:00;4.803;9549.64460552
14.04.2012 00:00;4.81;4901.14763891
15.04.2012 00:00;4.99;1542.97036428
16.04.2012 00:00;29.17;11510.8802278
17.04.2012 00:00;29.04;3713.78199325
18.04.2012 00:00;5.1013156305;8218.4702029
19.04.2012 00:00;4.99;10017.5837856
20.04.2012 00:00;31.3;8305.39218278
21.04.2012 00:00;5.15;3205.53833638
22.04.2012 00:00;5.1248980852;2327.59095438
23.04.2012 00:00;30.29;5496.20589405
24.04.2012 00:00;29.31;11282.5301838
25.04.2012 00:00;30.0;3660.06462007
26.04.2012 00:00;5.0;7578.41777073
27.04.2012 00:00;4.999;3196.47967306
28.04.2012 00:00;4.937;3800.02208266
29.04.2012 00:00;4.82280019;1122.14645649
30.04.2012 00:00;4.918;3547.22009717
01.05.2012 00:00;4.845;1960.6409278
02.05.2012 00:00;4.96;9265.76235795
03.05.2012 00:00;5.0;5135.85135485
04.05.2012 00:00;4.964929423;4816.70560669
05.05.2012 00:00;29.89;6183.411298
06.05.2012 00:00;30.0;4526.24649456
07.05.2012 00:00;4.97;4890.42395359
08.05.2012 00:00;4.92;5087.51336032
09.05.2012 00:00;4.92;8453.12933966
10.05.2012 00:00;30.468937121;9049.55101234
11.05.2012 00:00;4.95;7848.32759077
12.05.2012 00:00;4.833700627;5299.54232016
13.05.2012 00:00;4.84;2614.47372566
14.05.2012 00:00;4.9;5809.12881946
15.05.2012 00:00;4.89;11347.6041998
16.05.2012 00:00;4.9849896907;7022.6393022
17.05.2012 00:00;4.998;3541.80831368
18.05.2012 00:00;4.989;5091.52926285
19.05.2012 00:00;5.0075012295;4181.63567152
20.05.2012 00:00;31.494774;3685.37174413
21.05.2012 00:00;4.98;11437.2599172
22.05.2012 00:00;4.98;4041.76446364
23.05.2012 00:00;31.68;8008.03090765
24.05.2012 00:00;5.0326094357;3877.15848616
25.05.2012 00:00;31.73;6587.54936212
26.05.2012 00:00;33.599887797;14333.8668365
27.05.2012 00:00;33.73;16770.4340345
28.05.2012 00:00;33.62;10146.0868252
29.05.2012 00:00;33.05;7474.09989137
30.05.2012 00:00;33.18;6000.52849395
31.05.2012 00:00;5.17;5780.16443033
01.06.2012 00:00;5.15;6562.15912595
02.06.2012 00:00;5.087;5643.44883163
03.06.2012 00:00;5.1;3678.97176813
04.06.2012 00:00;33.03;3493.7265413
05.06.2012 00:00;5.37;8003.89105439
06.06.2012 00:00;5.326;5024.84110153
07.06.2012 00:00;34.62;7153.05375077
08.06.2012 00:00;5.61;7996.00018285
09.06.2012 00:00;35.39;7684.01672113
10.06.2012 00:00;34.5;7821.48746944
11.06.2012 00:00;5.597;7352.23204608
12.06.2012 00:00;5.517;15141.1630334
13.06.2012 00:00;36.04;7724.04331694
14.06.2012 00:00;5.9;9648.78319488
15.06.2012 00:00;6.498;8025.60989094
16.06.2012 00:00;6.26;12891.9642299
17.06.2012 00:00;39.004046188;5527.00816764
18.06.2012 00:00;6.2223315884;4879.61355033
19.06.2012 00:00;39.31;4905.17486454
20.06.2012 00:00;6.599;7781.20226327
21.06.2012 00:00;6.55;3538.31486924
22.06.2012 00:00;6.458;4239.53296256
23.06.2012 00:00;6.25;5355.4194226
24.06.2012 00:00;6.2;7411.37329036
25.06.2012 00:00;6.194;9228.46597285
26.06.2012 00:00;6.41;9001.77460901
27.06.2012 00:00;6.551;16854.3550748
28.06.2012 00:00;6.4655348384;6481.38108508
29.06.2012 00:00;6.6;12832.52412
30.06.2012 00:00;6.61;7384.33313312
01.07.2012 00:00;40.3;4862.60397203
02.07.2012 00:00;6.61;11940.2404054
03.07.2012 00:00;6.399;5932.74369849
04.07.2012 00:00;6.39;5885.47367342
05.07.2012 00:00;6.535;5779.78510228
06.07.2012 00:00;6.59;4976.42554576
07.07.2012 00:00;6.79;4856.4380194
08.07.2012 00:00;6.643;3523.03993225
09.07.2012 00:00;6.5999127665;13082.284871
10.07.2012 00:00;45.5;8720.44614994
11.07.2012 00:00;7.14;3245.41086902
12.07.2012 00:00;47.89;6217.90115691
13.07.2012 00:00;7.407;4800.02350838
14.07.2012 00:00;7.49;1743.07910601
15.07.2012 00:00;7.41;2409.42802133
16.07.2012 00:00;41.9114446052;8854.16291095
17.07.2012 00:00;8.4502060454;10346.8229402
18.07.2012 00:00;8.9;10839.8051856
19.07.2012 00:00;8.76;6133.46983353
20.07.2012 00:00;8.411;6445.51909552
21.07.2012 00:00;8.74;5599.33728776
22.07.2012 00:00;8.42;2915.01221487
23.07.2012 00:00;54.999455556;10466.8841258
24.07.2012 00:00;8.61;5839.21434593
25.07.2012 00:00;8.57908333333;5305.89610271
26.07.2012 00:00;8.699;4261.83052031
27.07.2012 00:00;8.726;3076.25475893
28.07.2012 00:00;8.614;3665.12539555
29.07.2012 00:00;8.5840135819;1772.68860204
30.07.2012 00:00;57.5;10167.4620854
31.07.2012 00:00;9.28;3914.29885951
01.08.2012 00:00;60.01;10079.455999
02.08.2012 00:00;66.2;8521.87235906
03.08.2012 00:00;10.7734610561;8424.22998963
04.08.2012 00:00;10.582;5346.66915422
05.08.2012 00:00;68.5;8527.95513525
06.08.2012 00:00;70.1;8016.76970545
07.08.2012 00:00;10.7400516775;7777.2224823
08.08.2012 00:00;10.816;4991.12624047
09.08.2012 00:00;70.52;9679.8941091
10.08.2012 00:00;58.660036036;10956.6512585
11.08.2012 00:00;11.281;1810.55928398
12.08.2012 00:00;11.41;3346.34550179
13.08.2012 00:00;75.573888889;11382.8065228
14.08.2012 00:00;77.1;6070.10613382
15.08.2012 00:00;83.9975;7249.89486042
16.08.2012 00:00;13.151;9368.42997437
17.08.2012 00:00;12.5;18098.3120617
18.08.2012 00:00;11.301;6375.63788269
19.08.2012 00:00;7.85;14107.496658
20.08.2012 00:00;9.7;14004.3376088
21.08.2012 00:00;65.41;7822.24408447
22.08.2012 00:00;64.00028;12118.6423335
23.08.2012 00:00;9.827743751;4753.9689047
24.08.2012 00:00;10.709;9403.88412894
25.08.2012 00:00;10.58;3949.16916037
26.08.2012 00:00;10.556;3254.88485749
27.08.2012 00:00;10.881832834;14365.5618609
28.08.2012 00:00;70.0;10365.7760304
29.08.2012 00:00;70.0447494151;6542.77793624
30.08.2012 00:00;10.65;4147.17880845
31.08.2012 00:00;10.0;6225.225855
01.09.2012 00:00;9.95;2629.77676544
02.09.2012 00:00;10.18;3582.7327736
03.09.2012 00:00;10.6207744553;3086.42399111
04.09.2012 00:00;10.291;4710.61837356
05.09.2012 00:00;10.82;6482.42389252
06.09.2012 00:00;11.078;7743.09317136
07.09.2012 00:00;11.03;4287.1844661
08.09.2012 00:00;10.97;4537.51582937
09.09.2012 00:00;10.824;2477.81732556
10.09.2012 00:00;10.95;5312.49688191
11.09.2012 00:00;11.04;11368.420499
12.09.2012 00:00;11.276;5858.62172342
13.09.2012 00:00;11.195966194;4728.87010648
14.09.2012 00:00;73.0;5971.39903834
15.09.2012 00:00;11.5;1958.56685924
16.09.2012 00:00;11.75;4024.16660775
17.09.2012 00:00;11.65;6363.34289909
18.09.2012 00:00;11.9;8588.43328101
19.09.2012 00:00;12.352;5396.38422028
20.09.2012 00:00;12.356;5304.91722064
21.09.2012 00:00;12.196;4771.32208075
22.09.2012 00:00;75.88;2217.79752852
23.09.2012 00:00;11.92;3797.40404731
24.09.2012 00:00;11.784144462;8432.67402206
25.09.2012 00:00;75.5;6050.76141345
26.09.2012 00:00;75.51;5586.78329888
27.09.2012 00:00;75.0;6440.75160375
28.09.2012 00:00;12.28;6010.231614
29.09.2012 00:00;12.278509315;3489.82701985
30.09.2012 00:00;12.1;1419.46879226
01.10.2012 00:00;11.953;10191.0397951
02.10.2012 00:00;77.8;14756.0561564
03.10.2012 00:00;12.55;13574.5805577
04.10.2012 00:00;12.6;7960.69923621
05.10.2012 00:00;12.554;7892.57441
06.10.2012 00:00;12.388;3234.98754533
07.10.2012 00:00;11.798;7348.10153315
08.10.2012 00:00;11.62;8453.83312081
09.10.2012 00:00;11.969;4960.33403345
10.10.2012 00:00;11.905;6623.75139786
11.10.2012 00:00;11.863;5359.09880201
12.10.2012 00:00;11.912090942;3353.47347265
13.10.2012 00:00;11.85;6586.89668117
14.10.2012 00:00;11.79;3188.01404665
15.10.2012 00:00;11.53364152;6361.70197215
16.10.2012 00:00;11.749196473;3085.23281764
17.10.2012 00:00;11.88;5850.43830193
18.10.2012 00:00;11.8;3688.01204599
19.10.2012 00:00;73.0;12512.7911865
20.10.2012 00:00;72.1;3509.22378209
21.10.2012 00:00;11.466965324;3969.4097785
22.10.2012 00:00;11.189;7136.18054122
23.10.2012 00:00;11.459923176;7845.14755181
24.10.2012 00:00;11.4;5770.26679333
25.10.2012 00:00;66.15;8989.32364581
26.10.2012 00:00;62.16;9640.31429885
27.10.2012 00:00;67.0;4035.31545392
28.10.2012 00:00;10.346;3299.67730754
29.10.2012 00:00;10.8;7654.82916095
30.10.2012 00:00;10.49;7422.36692859
31.10.2012 00:00;11.0;6060.61330419
01.11.2012 00:00;10.793241995;5396.45755007
02.11.2012 00:00;10.26;7927.32639795
03.11.2012 00:00;10.351;6878.83904089
04.11.2012 00:00;10.351;8467.02187889
05.11.2012 00:00;10.497;12582.3720365
06.11.2012 00:00;10.657;7133.11975354
07.11.2012 00:00;10.755;8389.79171673
08.11.2012 00:00;10.81;7678.21476464
09.11.2012 00:00;10.8;6121.88764342
10.11.2012 00:00;10.66;2224.88364994
11.11.2012 00:00;10.519;5023.54048715
12.11.2012 00:00;10.73;9355.75047603
13.11.2012 00:00;10.666639344;6282.66864849
14.11.2012 00:00;67.91;3584.68481961
15.11.2012 00:00;10.85;6229.05519772
16.11.2012 00:00;11.490785991;14138.2581458
17.11.2012 00:00;11.461;4524.60390391
18.11.2012 00:00;11.56;3986.35642495
19.11.2012 00:00;11.591;10080.4569729
20.11.2012 00:00;11.603;4592.86965226
21.11.2012 00:00;11.67;5997.45444861
22.11.2012 00:00;11.86;15519.9725384
23.11.2012 00:00;12.16;5302.44984407
24.11.2012 00:00;12.25;3083.81349651
25.11.2012 00:00;77.03;3955.43755792
26.11.2012 00:00;12.2;7110.45769552
27.11.2012 00:00;12.0;10178.7560745
28.11.2012 00:00;12.022693148;7444.00689687
29.11.2012 00:00;12.15;7573.53038729
30.11.2012 00:00;12.43;6482.43867799
01.12.2012 00:00;12.3;4560.62901445
02.12.2012 00:00;12.46;3698.15202168
03.12.2012 00:00;12.34;9365.86823547
04.12.2012 00:00;79.0;10750.66021
05.12.2012 00:00;13.105933514;7756.34974182
06.12.2012 00:00;13.8083481175;8054.90791544
07.12.2012 00:00;82.5;9974.31985472
08.12.2012 00:00;13.1489953575;2636.76666852
09.12.2012 00:00;13.089909314;4149.17900816
10.12.2012 00:00;13.3;10660.2156288
11.12.2012 00:00;83.6;5247.74943301
12.12.2012 00:00;13.45;7684.34855015
13.12.2012 00:00;13.397;7319.093692
14.12.2012 00:00;13.386087822;9800.44985984
15.12.2012 00:00;84.15;2752.79059739
16.12.2012 00:00;13.478423837;4229.66685956
17.12.2012 00:00;13.2;10827.5729572
18.12.2012 00:00;13.0;6723.90011269
19.12.2012 00:00;13.07;9610.96836928
20.12.2012 00:00;13.35;8487.30492323
21.12.2012 00:00;13.7399649647;5968.57903698
22.12.2012 00:00;13.191799163;4148.3367326
23.12.2012 00:00;13.07;2065.05225617
24.12.2012 00:00;13.129485608;3059.00843272
25.12.2012 00:00;13.11;3068.5840417
26.12.2012 00:00;81.41;3627.23852459
27.12.2012 00:00;13.09;5529.29892064
28.12.2012 00:00;13.18;7736.61838308
29.12.2012 00:00;13.22;2306.74653667
30.12.2012 00:00;13.187;2338.30357354
31.12.2012 00:00;13.284;2997.5925946
01.01.2013 00:00;82.287142857;3698.43842165
02.01.2013 00:00;13.216;2420.54278062
03.01.2013 00:00;13.12;5840.63955411
04.01.2013 00:00;13.19;4886.66425741
05.01.2013 00:00;13.114547314;6223.96368539
06.01.2013 00:00;13.13;1801.75081896
07.01.2013 00:00;82.93;7033.68077869
08.01.2013 00:00;13.519;10860.0149596
09.01.2013 00:00;13.624;7312.93722898
10.01.2013 00:00;13.933947856;9359.38125243
11.01.2013 00:00;14.041;4264.66758991
12.01.2013 00:00;87.0;3520.68579839
13.01.2013 00:00;86.0;3633.2942255
14.01.2013 00:00;14.1;6598.52854751
15.01.2013 00:00;14.2;7957.65246313
16.01.2013 00:00;14.53;8823.91252867
17.01.2013 00:00;15.321;10268.4611438
18.01.2013 00:00;15.283;11374.6188056
19.01.2013 00:00;15.282686497;3317.90889789
20.01.2013 00:00;15.38;5140.44207805
21.01.2013 00:00;16.52;16774.1042531
22.01.2013 00:00;17.35;10046.135818
23.01.2013 00:00;105.72;9920.35542738
24.01.2013 00:00;105.79;27100.858236
25.01.2013 00:00;106.63;9792.2394789
26.01.2013 00:00;58.4796929474;4838.60997786
27.01.2013 00:00;17.315146179;6745.20617014
28.01.2013 00:00;18.6;9587.87210449
29.01.2013 00:00;19.0579205054;14403.0296928
30.01.2013 00:00;19.1;7181.38613986
31.01.2013 00:00;19.988264747;13626.8429697
01.02.2013 00:00;20.363142521;7505.74697408
02.02.2013 00:00;19.821209783;9922.40344525
03.02.2013 00:00;20.32;6357.89722299
04.02.2013 00:00;20.2978447466;7480.83973475
05.02.2013 00:00;20.5;5222.539936
06.02.2013 00:00;20.749759981;9224.56403729
07.02.2013 00:00;21.8859863753;10922.554867
08.02.2013 00:00;22.338;5753.84573825
09.02.2013 00:00;23.252184426;6138.55649663
10.02.2013 00:00;23.222;5874.69318936
11.02.2013 00:00;24.16255179;7215.9355063
12.02.2013 00:00;24.188;15194.0505451
13.02.2013 00:00;35.0352138727;9109.04410529
14.02.2013 00:00;27.4;18384.5117354
15.02.2013 00:00;27.43;7628.19584901
16.02.2013 00:00;170.0;6684.3730998
17.02.2013 00:00;26.5;11526.7071265
18.02.2013 00:00;26.55;5655.73048835
19.02.2013 00:00;32.1335612107;16364.3689312
20.02.2013 00:00;189.99;7304.29350496
21.02.2013 00:00;190.0;7967.42837405
22.02.2013 00:00;30.4;12427.3471471
23.02.2013 00:00;29.54;11773.0758682
24.02.2013 00:00;29.78;3808.07005052
25.02.2013 00:00;30.43;4806.70302648
26.02.2013 00:00;197.34856667;8457.6513506
27.02.2013 00:00;31.31;7732.4911627
28.02.2013 00:00;33.501691541;15223.9273979
01.03.2013 00:00;219.49;7820.01042601
02.03.2013 00:00;219.03;5109.01209578
03.03.2013 00:00;32.105;3509.21575091
04.03.2013 00:00;34.29;12500.8888865
05.03.2013 00:00;40.75;15240.5929952
06.03.2013 00:00;42.3006481635;23618.5821326
07.03.2013 00:00;41.68;29259.1156392
08.03.2013 00:00;284.995;7778.19750893
09.03.2013 00:00;277.757272885;9958.04137943
10.03.2013 00:00;300.258;6822.53422145
11.03.2013 00:00;45.935271543;10415.8694727
12.03.2013 00:00;42.225422051;25047.2684512
13.03.2013 00:00;46.0066601008;10564.8508087
14.03.2013 00:00;45.0666508569;8760.16535407
15.03.2013 00:00;46.9100159431;5070.66270301
16.03.2013 00:00;304.0;4799.93668057
17.03.2013 00:00;43.893698156;4886.96098004
18.03.2013 00:00;312.0;13944.1787467
19.03.2013 00:00;54.353;22512.4059064
20.03.2013 00:00;64.094985608;15317.6885318
21.03.2013 00:00;65.979;24614.047512
22.03.2013 00:00;65.865002154;15256.5921784
23.03.2013 00:00;412.86;30068.2355913
24.03.2013 00:00;453.0;10242.2648563
25.03.2013 00:00;73.1937307228;16666.7229394
26.03.2013 00:00;488.0;15194.330396
27.03.2013 00:00;133.439638242;20595.7348356
28.03.2013 00:00;591.06726457;29937.1703673
29.03.2013 00:00;87.100759707;17631.6862661
30.03.2013 00:00;609.0;7211.94167853
31.03.2013 00:00;96.15;5069.86565962
01.04.2013 00:00;103.73;24227.3788236
02.04.2013 00:00;116.588153353;25231.1004106
03.04.2013 00:00;129.102678797;46610.7196291
04.04.2013 00:00;134.67;20197.4547987
05.04.2013 00:00;134.66;17587.8415291
06.04.2013 00:00;140.499270312;11649.2473682
07.04.2013 00:00;151.6;19972.2194782
08.04.2013 00:00;433.155362796;33852.1195768
09.04.2013 00:00;285.882972795;31348.2816785
10.04.2013 00:00;619.362303551;85527.9394114
11.04.2013 00:00;568.146722438;115069.773821
12.04.2013 00:00;517.949908777;119949.278205
13.04.2013 00:00;555.557845421;62897.5290591
14.04.2013 00:00;95.1891655309;28642.7535945
15.04.2013 00:00;460.945192434;63695.7172433
16.04.2013 00:00;368.401137837;125042.521085
17.04.2013 00:00;496.884382607;87508.947046
18.04.2013 00:00;306.978299085;49331.0131819
19.04.2013 00:00;756.0;78787.0125284
20.04.2013 00:00;729.730820217;22170.9288018
21.04.2013 00:00;274.035715001;54519.8882451
22.04.2013 00:00;720.749672782;20453.8166101
23.04.2013 00:00;782.332575757;38111.4023411
24.04.2013 00:00;747.090219247;70249.5513618
25.04.2013 00:00;140.975751333;49615.4437513
26.04.2013 00:00;133.919345946;40796.9643897
27.04.2013 00:00;796.0;19727.2321067
28.04.2013 00:00;135.28403123;12705.05697
29.04.2013 00:00;135.401345263;27827.7983781
30.04.2013 00:00;138.424549777;22093.8954798
01.05.2013 00:00;116.75;55970.7941002
02.05.2013 00:00;106.869452902;69729.6942407
03.05.2013 00:00;98.7965862478;75653.0574655
04.05.2013 00:00;112.751903156;51939.0384393
05.05.2013 00:00;115.01;27897.3554041
06.05.2013 00:00;463.846925185;43431.5438603
07.05.2013 00:00;110.873333333;47009.5038624
08.05.2013 00:00;109.100497419;20884.9574541
09.05.2013 00:00;111.96;14037.9333449
10.05.2013 00:00;212.4353012;28420.551401
11.05.2013 00:00;112.386777775;10030.1130736
12.05.2013 00:00;111.20187481;8726.07263705
13.05.2013 00:00;115.98;10093.4414237
14.05.2013 00:00;324.2947649;22947.6252124
15.05.2013 00:00;108.372152144;31183.6578431
16.05.2013 00:00;112.479619957;14805.6372369
17.05.2013 00:00;594.691961407;22653.2013869
18.05.2013 00:00;117.144955451;10136.9722702
19.05.2013 00:00;117.27;10173.6768572
20.05.2013 00:00;665.459567918;9040.74796575
21.05.2013 00:00;117.25;9091.87962624
22.05.2013 00:00;212.761821691;14057.5643683
23.05.2013 00:00;123.84;17131.8901129
24.05.2013 00:00;169.862058923;25791.8951966
25.05.2013 00:00;128.778181337;11871.6567366
26.05.2013 00:00;129.97123557;10249.7032486
27.05.2013 00:00;598.036247806;15590.3654136
28.05.2013 00:00;447.23865174;13521.5808
29.05.2013 00:00;434.271800414;15149.0030601
30.05.2013 00:00;126.5;15394.3270144
31.05.2013 00:00;170.667035747;9215.26263502
01.06.2013 00:00;127.78535356;6365.28868828
02.06.2013 00:00;123.35;29812.8094594
03.06.2013 00:00;302.092083011;17990.4876799
04.06.2013 00:00;119.769353465;15228.1557538
05.06.2013 00:00;120.501301118;9904.17976815
06.06.2013 00:00;118.313936826;8816.98399207
07.06.2013 00:00;110.916346232;34870.6275222
08.06.2013 00:00;109.11;13538.180788
09.06.2013 00:00;100.17;63093.3676866
10.06.2013 00:00;104.21;26557.3900449
11.06.2013 00:00;107.3449867;10951.4163138
12.06.2013 00:00;107.498008424;13499.1732784
13.06.2013 00:00;101.86;16284.6038295
14.06.2013 00:00;638.21;20086.859606
15.06.2013 00:00;100.51;10944.3325453
16.06.2013 00:00;99.4768674614;6308.90535384
17.06.2013 00:00;102.18602993;8383.60109972
18.06.2013 00:00;104.88513973;23543.5496038
19.06.2013 00:00;572.064197771;12050.2002792
20.06.2013 00:00;103.0;17448.7016877
21.06.2013 00:00;162.211831057;23418.3568326
22.06.2013 00:00;100.0;10304.8404566
23.06.2013 00:00;100.4;8353.92117546
24.06.2013 00:00;97.7220162605;24169.4951039
25.06.2013 00:00;97.5776160496;12742.7253427
26.06.2013 00:00;97.999;8526.57468582
27.06.2013 00:00;613.9;9026.66690577
