 ;Total;
28.06.2013 00:00;89.1976286425;30254.3902027
29.06.2013 00:00;89.466333687;10734.2612392
30.06.2013 00:00;90.207;7427.27389912
01.07.2013 00:00;82.4671592702;39055.1056961
02.07.2013 00:00;87.7877164918;22456.1431175
03.07.2013 00:00;410.865510204;36272.5494306
04.07.2013 00:00;79.7328814283;44020.7416953
05.07.2013 00:00;357.363333333;58959.3111189
06.07.2013 00:00;65.445714808;33590.4917237
07.07.2013 00:00;149.027423107;15885.5900521
08.07.2013 00:00;304.451723777;37715.6766081
09.07.2013 00:00;75.001182296;26567.3657637
10.07.2013 00:00;343.558333968;43490.8506388
11.07.2013 00:00;490.026927928;33476.5504252
12.07.2013 00:00;87.1980186689;60038.6728035
13.07.2013 00:00;107.012452148;18530.4893042
14.07.2013 00:00;271.266914536;11050.5708091
15.07.2013 00:00;91.3965663249;24259.3976077
16.07.2013 00:00;91.3819502298;18553.9370075
17.07.2013 00:00;278.001540492;14403.9266562
18.07.2013 00:00;85.0;39797.7525693
19.07.2013 00:00;535.0;16562.6274373
20.07.2013 00:00;83.98;8107.22869255
21.07.2013 00:00;85.5027308374;8037.59373244
22.07.2013 00:00;85.5346525559;12560.1679308
23.07.2013 00:00;86.88;21757.4213204
24.07.2013 00:00;88.4080582722;13963.717499
25.07.2013 00:00;89.9403553583;17039.0584578
26.07.2013 00:00;89.97;12714.9724666
27.07.2013 00:00;88.16;9532.8599597
28.07.2013 00:00;458.290981279;14850.7429971
29.07.2013 00:00;93.45;20503.9010842
30.07.2013 00:00;194.704281906;21111.5749911
31.07.2013 00:00;96.9848443;32631.9995537
01.08.2013 00:00;96.589227826;16132.8101986
02.08.2013 00:00;95.8997656297;25270.7514529
03.08.2013 00:00;94.743;9651.82824122
04.08.2013 00:00;96.38;6132.12483919
05.08.2013 00:00;96.464;16404.4223726
06.08.2013 00:00;97.720934925;14987.0006938
07.08.2013 00:00;97.1212119094;12184.2840693
08.08.2013 00:00;94.2424990963;23107.1367412
09.08.2013 00:00;93.821;15912.0253939
10.08.2013 00:00;92.941;6509.88034289
11.08.2013 00:00;92.652149944;6418.45047006
12.08.2013 00:00;95.3668543046;12229.1519057
13.08.2013 00:00;97.8772142792;18338.0196444
14.08.2013 00:00;97.605;27247.1826376
15.08.2013 00:00;96.298;16147.6927067
16.08.2013 00:00;96.586695952;13564.7192349
17.08.2013 00:00;99.71;8983.16580441
18.08.2013 00:00;99.3;6886.13381595
19.08.2013 00:00;100.859448196;31450.7959087
20.08.2013 00:00;103.1;18105.0524916
21.08.2013 00:00;107.13283461;35131.0152135
22.08.2013 00:00;109.169600615;21293.9530726
23.08.2013 00:00;621.266140351;18360.6664551
24.08.2013 00:00;109.15;7999.62061788
25.08.2013 00:00;109.3;15938.0102442
26.08.2013 00:00;111.85;15970.7083198
27.08.2013 00:00;117.68609647;31687.4201386
28.08.2013 00:00;115.20739823;17429.8274438
29.08.2013 00:00;118.91;14123.2428913
30.08.2013 00:00;121.232;27179.1622748
31.08.2013 00:00;348.888202929;34281.1173123
01.09.2013 00:00;127.338655121;14990.9666757
02.09.2013 00:00;141.278856338;16746.294714
03.09.2013 00:00;124.99850885;17603.4224643
04.09.2013 00:00;682.838907969;32638.5664308
05.09.2013 00:00;118.905178957;33734.4314663
06.09.2013 00:00;492.032264957;28760.4479655
07.09.2013 00:00;119.93;15578.1418736
08.09.2013 00:00;115.44;8994.81078634
09.09.2013 00:00;685.543916487;31623.3830614
10.09.2013 00:00;122.07;16771.2524528
11.09.2013 00:00;704.14540031;30748.5040586
12.09.2013 00:00;122.72604452;21158.4372107
13.09.2013 00:00;126.61803212;14347.6218341
14.09.2013 00:00;347.390318503;13484.8970066
15.09.2013 00:00;124.663090694;10382.8281615
16.09.2013 00:00;172.070042043;13581.577091
17.09.2013 00:00;126.92;14231.7860367
18.09.2013 00:00;127.0;18851.5957725
19.09.2013 00:00;120.753;16956.502136
20.09.2013 00:00;121.116;16501.3482296
21.09.2013 00:00;123.38;7307.351694
22.09.2013 00:00;121.6896716;5548.19298711
23.09.2013 00:00;408.662120429;12067.6995005
24.09.2013 00:00;121.781734229;15619.7359273
25.09.2013 00:00;122.998668727;13527.3457037
26.09.2013 00:00;122.749;12172.6745563
27.09.2013 00:00;126.84;19170.6223621
28.09.2013 00:00;123.6;11034.5775854
29.09.2013 00:00;145.345828696;15899.532288
30.09.2013 00:00;772.0;17678.8039448
01.10.2013 00:00;127.275124949;15091.080342
02.10.2013 00:00;311.902346496;94780.0615483
03.10.2013 00:00;115.22825992;44158.7602918
04.10.2013 00:00;121.94;24694.8350868
05.10.2013 00:00;121.22476911;7882.26379598
06.10.2013 00:00;122.49;9180.37774392
07.10.2013 00:00;121.859285823;19366.4557129
08.10.2013 00:00;122.851752506;25713.4852111
09.10.2013 00:00;651.270762007;42035.4394704
10.10.2013 00:00;123.55521518;31042.7981016
11.10.2013 00:00;127.355856859;19425.4259556
12.10.2013 00:00;127.58;18011.8991622
13.10.2013 00:00;832.425662456;33472.9291917
14.10.2013 00:00;135.43;63907.1275684
15.10.2013 00:00;368.137031723;43910.0562075
16.10.2013 00:00;202.636417863;87383.9973712
17.10.2013 00:00;142.339220551;56010.2601751
18.10.2013 00:00;868.355933387;67068.2426952
19.10.2013 00:00;795.881584489;99114.4972719
20.10.2013 00:00;872.821772946;23211.9143454
21.10.2013 00:00;701.016384515;77265.0337883
22.10.2013 00:00;886.664848108;115301.776795
23.10.2013 00:00;854.533182874;73242.9332834
24.10.2013 00:00;205.042154703;150489.558672
25.10.2013 00:00;1019.72085142;102801.888584
26.10.2013 00:00;1092.9;57621.5841856
27.10.2013 00:00;1221.56021741;43376.1774266
28.10.2013 00:00;195.991099361;41885.7177016
29.10.2013 00:00;1089.72254917;41620.4006708
30.10.2013 00:00;635.489192566;59717.3562845
31.10.2013 00:00;813.687372709;30535.9685822
01.11.2013 00:00;202.157158682;18800.3837277
02.11.2013 00:00;201.681657829;18906.9980432
03.11.2013 00:00;960.035464587;33748.0139934
04.11.2013 00:00;675.584689612;77584.6274148
05.11.2013 00:00;1354.7004213;120274.647012
06.11.2013 00:00;1637.4378306;105096.855565
07.11.2013 00:00;1328.56649287;147460.451441
08.11.2013 00:00;1957.92315136;119090.107929
09.11.2013 00:00;680.628445078;152209.399663
10.11.2013 00:00;530.602838157;201579.109863
11.11.2013 00:00;780.128438195;90302.7600677
12.11.2013 00:00;2083.57330184;90865.8304305
13.11.2013 00:00;1147.55711796;116599.637547
14.11.2013 00:00;1116.43763903;114882.843799
15.11.2013 00:00;1884.69794124;106125.75084
16.11.2013 00:00;464.711558194;70005.6872197
17.11.2013 00:00;3045.90877582;119335.737714
18.11.2013 00:00;1534.89638498;219649.192989
19.11.2013 00:00;3717.96930651;247115.447492
20.11.2013 00:00;1771.52444613;221379.451991
21.11.2013 00:00;3783.02880375;139664.335296
22.11.2013 00:00;2601.86188717;109995.309472
23.11.2013 00:00;820.642227908;95356.4607462
24.11.2013 00:00;4509.61922055;110302.162863
25.11.2013 00:00;2002.47424905;80113.4417033
26.11.2013 00:00;2180.61685562;108969.367232
27.11.2013 00:00;3471.61935835;126986.632331
28.11.2013 00:00;4175.45192898;156975.184028
29.11.2013 00:00;4715.50732152;132092.520154
30.11.2013 00:00;3707.74853976;75426.6261761
01.12.2013 00:00;2192.9818121;215951.486664
02.12.2013 00:00;4831.84096303;133351.44761
03.12.2013 00:00;3510.82135652;87825.6970121
04.12.2013 00:00;6417.21819264;81034.3698521
05.12.2013 00:00;2695.45753374;238981.37101
06.12.2013 00:00;3744.25781092;172100.274683
07.12.2013 00:00;1501.27132145;331725.060514
08.12.2013 00:00;2182.18661379;128305.338657
09.12.2013 00:00;1499.08901921;160804.541768
10.12.2013 00:00;3760.18226224;126433.532213
11.12.2013 00:00;3585.3055481;140830.946984
12.12.2013 00:00;4963.1214916;85483.4879498
13.12.2013 00:00;3121.43524631;96802.0515458
14.12.2013 00:00;4986.00133314;62974.5994638
15.12.2013 00:00;4563.49099328;92023.2405019
16.12.2013 00:00;2683.81967485;217701.617248
17.12.2013 00:00;2154.98230955;147705.384999
18.12.2013 00:00;587.595242378;380313.659919
19.12.2013 00:00;1065.66454727;169532.304019
20.12.2013 00:00;745.513376385;116436.635582
21.12.2013 00:00;593.452318427;60298.577568
22.12.2013 00:00;607.859684561;51622.7238762
23.12.2013 00:00;1966.14168745;37033.0402113
24.12.2013 00:00;652.794347826;30738.9969931
25.12.2013 00:00;807.489524286;22018.3467562
26.12.2013 00:00;3107.1427182;65541.3183001
27.12.2013 00:00;1208.11025067;55198.9382978
28.12.2013 00:00;714.299388762;29823.7965891
29.12.2013 00:00;751.59559703;18740.240587
30.12.2013 00:00;741.18072677;16877.8090812
31.12.2013 00:00;949.411756816;15861.3942947
01.01.2014 00:00;744.157;16266.1834552
02.01.2014 00:00;1474.25917004;32045.7969446
03.01.2014 00:00;956.980983189;36783.9608176
04.01.2014 00:00;828.688883082;29924.2208134
05.01.2014 00:00;1651.00859689;60821.9812398
06.01.2014 00:00;2009.555243;75551.5915206
07.01.2014 00:00;1381.05295838;92045.4716401
08.01.2014 00:00;1148.89904967;80088.0051482
09.01.2014 00:00;812.846743135;57796.0684214
10.01.2014 00:00;858.361265632;31477.4515029
11.01.2014 00:00;1344.01348729;43207.389502
12.01.2014 00:00;904.465441822;40124.8544455
13.01.2014 00:00;3788.95462548;46320.4574776
14.01.2014 00:00;1532.60532357;23898.600022
15.01.2014 00:00;836.446094066;28002.2746342
16.01.2014 00:00;847.994495317;19298.4330783
17.01.2014 00:00;795.356217628;35226.6920124
18.01.2014 00:00;817.463688875;14820.0524279
19.01.2014 00:00;942.319089351;20969.3963486
20.01.2014 00:00;1175.21823536;21016.2648972
21.01.2014 00:00;2357.39527399;15442.444137
22.01.2014 00:00;819.949676784;17282.3775407
23.01.2014 00:00;972.001493111;17640.8592893
24.01.2014 00:00;632.684021768;37607.92204
25.01.2014 00:00;1825.56094421;20934.5118304
26.01.2014 00:00;815.10827002;25790.9126935
27.01.2014 00:00;827.735311909;50365.4382819
28.01.2014 00:00;958.186703118;43004.9238429
29.01.2014 00:00;793.743773819;15591.5602513
30.01.2014 00:00;794.66696639;66687.4484899
31.01.2014 00:00;797.39249168;13433.8313457
01.02.2014 00:00;800.742211718;16993.5543607
02.02.2014 00:00;806.498636954;11053.4420692
03.02.2014 00:00;796.337493685;12367.4049116
04.02.2014 00:00;801.90175706;13415.6546745
05.02.2014 00:00;773.843656266;16253.0723439
06.02.2014 00:00;824.193509908;34191.8674341
07.02.2014 00:00;823.055077316;115998.257153
08.02.2014 00:00;991.058577013;31955.3755332
09.02.2014 00:00;698.28396155;33607.2106739
10.02.2014 00:00;806.479980916;141587.295954
11.02.2014 00:00;863.459510214;80292.689908
12.02.2014 00:00;648.796068712;36877.3299261
13.02.2014 00:00;668.515281519;55307.4290885
14.02.2014 00:00;739.791997268;147009.366993
15.02.2014 00:00;638.196368792;37659.6245226
16.02.2014 00:00;597.205765315;57969.4652212
17.02.2014 00:00;2033.34014826;43421.2987909
18.02.2014 00:00;625.32134781;27221.5409464
19.02.2014 00:00;614.244194906;19193.1338463
20.02.2014 00:00;580.118825553;70434.1605351
21.02.2014 00:00;563.140626531;69322.9473203
22.02.2014 00:00;727.538318971;46910.1002636
23.02.2014 00:00;2338.93496272;47436.7185576
24.02.2014 00:00;672.499077087;86445.3310699
25.02.2014 00:00;642.489345078;219669.844407
26.02.2014 00:00;593.007129168;98805.3107186
27.02.2014 00:00;569.8743028;37896.2210462
28.02.2014 00:00;541.491273431;43420.3364197
01.03.2014 00:00;2654.39906597;29239.1732302
02.03.2014 00:00;560.786893601;13900.323521
03.03.2014 00:00;1956.98018332;125690.554993
04.03.2014 00:00;630.22795131;72124.6489748
05.03.2014 00:00;903.530378763;30730.1199601
06.03.2014 00:00;609.438941866;21670.7324735
07.03.2014 00:00;897.449499573;36638.7071391
08.03.2014 00:00;706.078026645;21973.141187
09.03.2014 00:00;630.13935486;19452.2192673
10.03.2014 00:00;2428.77834149;24070.4028136
11.03.2014 00:00;626.00203044;17233.8854341
12.03.2014 00:00;628.73062755;23364.458527
13.03.2014 00:00;3823.13458679;16072.0592401
14.03.2014 00:00;523.204369817;15364.2367852
15.03.2014 00:00;629.99382024;5967.70835034
16.03.2014 00:00;625.856941111;7302.76131393
17.03.2014 00:00;1300.95295821;16189.706054
18.03.2014 00:00;3348.8651943;26583.2079259
19.03.2014 00:00;647.668315923;16681.6799793
20.03.2014 00:00;570.06645791;21096.1375824
21.03.2014 00:00;544.93234345;42554.4483728
22.03.2014 00:00;677.224337815;21496.4710415
23.03.2014 00:00;668.969825455;10281.1926639
24.03.2014 00:00;882.470536176;25376.2686411
25.03.2014 00:00;604.979365677;15580.4244149
26.03.2014 00:00;558.545374555;17303.4645079
27.03.2014 00:00;636.267700521;82608.8193773
28.03.2014 00:00;628.374396733;60173.663216
29.03.2014 00:00;674.374057481;12873.7624654
30.03.2014 00:00;827.13558845;56020.3420385
31.03.2014 00:00;471.647784071;47261.9629392
01.04.2014 00:00;479.620804762;44692.0233619
02.04.2014 00:00;547.503168557;76510.1321035
03.04.2014 00:00;447.443208668;58938.9299875
04.04.2014 00:00;446.079589624;34873.1218861
05.04.2014 00:00;674.39669174;21213.2891132
06.04.2014 00:00;462.709387943;15601.6982408
07.04.2014 00:00;463.534784818;24386.8264514
08.04.2014 00:00;1712.64703063;14695.6029639
09.04.2014 00:00;458.657225931;20737.0406365
10.04.2014 00:00;431.352690361;100644.30297
11.04.2014 00:00;443.685751287;97164.2690526
12.04.2014 00:00;1813.30582536;32754.6914944
13.04.2014 00:00;522.791116354;41387.4069021
14.04.2014 00:00;2326.04752609;72934.9992411
15.04.2014 00:00;574.305575192;74452.6064615
16.04.2014 00:00;1826.14238541;69088.5513635
17.04.2014 00:00;536.620042895;44886.4934232
18.04.2014 00:00;997.385456013;25273.6483919
19.04.2014 00:00;525.79244578;26414.6942106
20.04.2014 00:00;857.846388568;14995.7636856
21.04.2014 00:00;1291.49325899;18120.7947637
22.04.2014 00:00;511.396897032;17210.4582829
23.04.2014 00:00;1243.74739655;11051.7594887
24.04.2014 00:00;500.454467003;16689.536239
25.04.2014 00:00;642.613896132;63477.9302132
26.04.2014 00:00;458.970731707;16573.9163548
27.04.2014 00:00;456.736931676;16927.083736
28.04.2014 00:00;428.487204032;30220.8383609
29.04.2014 00:00;843.083956521;23151.3136391
30.04.2014 00:00;441.449076735;22855.4644838
01.05.2014 00:00;447.762546816;18725.2515427
02.05.2014 00:00;434.370310043;15598.0217536
03.05.2014 00:00;1300.81877433;13443.2229094
04.05.2014 00:00;2414.73912373;8705.44983556
05.05.2014 00:00;425.0;12326.4106867
06.05.2014 00:00;1807.52528164;17773.9555574
07.05.2014 00:00;450.952487597;25792.2578283
08.05.2014 00:00;427.61893049;13599.7961218
09.05.2014 00:00;442.0;15728.5576974
10.05.2014 00:00;1373.97978661;8631.30750669
11.05.2014 00:00;2608.1622275;14956.2454746
12.05.2014 00:00;441.532355083;9144.86796401
13.05.2014 00:00;432.602973917;10687.7228528
14.05.2014 00:00;438.799317481;12601.7002648
15.05.2014 00:00;440.237071941;10786.5699263
16.05.2014 00:00;439.252433407;9559.33656389
17.05.2014 00:00;1852.83783071;4532.12577068
18.05.2014 00:00;682.828603502;4697.57693934
19.05.2014 00:00;437.85684932;8904.64098007
20.05.2014 00:00;607.872739734;53056.4111465
21.05.2014 00:00;485.733567731;15789.7247329
22.05.2014 00:00;738.452407471;36953.491293
23.05.2014 00:00;1809.14228008;40286.1300571
24.05.2014 00:00;2741.32512733;12410.9219663
25.05.2014 00:00;571.491847805;44050.8477504
26.05.2014 00:00;1258.06317825;27645.0077708
27.05.2014 00:00;1880.27557266;39644.7671719
28.05.2014 00:00;563.53516251;19486.4557677
29.05.2014 00:00;553.859240865;16221.8064136
30.05.2014 00:00;3809.96712486;43494.0486127
31.05.2014 00:00;3820.76449637;18864.82159
01.06.2014 00:00;2366.94113957;53679.5906975
02.06.2014 00:00;2521.34954346;41076.6683846
03.06.2014 00:00;2509.71397998;29509.4011309
04.06.2014 00:00;654.62706593;38568.7705133
05.06.2014 00:00;3500.36613204;24933.9212078
06.06.2014 00:00;2427.20978149;14268.9177478
07.06.2014 00:00;641.676607714;11528.2381671
08.06.2014 00:00;2281.55381375;6397.66665954
09.06.2014 00:00;639.469721395;15209.5111575
10.06.2014 00:00;591.887419239;12522.0777362
11.06.2014 00:00;2449.84793775;20726.5420579
12.06.2014 00:00;1262.59344536;48087.1136601
13.06.2014 00:00;624.314117733;34579.5091058
14.06.2014 00:00;1401.03220577;35324.8528899
15.06.2014 00:00;1232.1691746;20477.0788552
16.06.2014 00:00;483.027886314;25327.0650888
17.06.2014 00:00;2211.62977903;13731.4533286
18.06.2014 00:00;609.772217431;15345.4970589
19.06.2014 00:00;573.625079905;7343.76485759
20.06.2014 00:00;1112.92812129;13568.0193832
21.06.2014 00:00;740.580773297;8365.47877591
22.06.2014 00:00;1235.64742566;9668.60294075
23.06.2014 00:00;583.539504659;11530.7418934
24.06.2014 00:00;1242.4566408;12454.7129371
25.06.2014 00:00;2107.55555244;20537.1488203
26.06.2014 00:00;574.653476879;12260.5224885
27.06.2014 00:00;599.26247165;21602.2039725
28.06.2014 00:00;621.83487648;13509.5686303
29.06.2014 00:00;596.396842652;9793.57449784
30.06.2014 00:00;2551.77074567;45107.4459821
01.07.2014 00:00;745.944569178;35401.2099508
02.07.2014 00:00;1365.93032413;26533.6783308
03.07.2014 00:00;2898.94528905;19955.0973004
04.07.2014 00:00;3074.37529378;25249.0469787
05.07.2014 00:00;630.231767404;9572.54651329
06.07.2014 00:00;885.135624848;10427.3987037
07.07.2014 00:00;3270.80815533;19876.6246423
08.07.2014 00:00;3381.77857508;10386.3783902
09.07.2014 00:00;621.866489496;8692.73581208
10.07.2014 00:00;1953.44882443;16826.4023924
11.07.2014 00:00;664.97289834;18523.426114
12.07.2014 00:00;3892.46371047;15113.6038487
13.07.2014 00:00;2456.06306848;13689.7976438
14.07.2014 00:00;3637.30078027;13324.3380063
15.07.2014 00:00;3792.5404582;10881.5473666
16.07.2014 00:00;1377.69945601;15039.0650349
17.07.2014 00:00;819.911524721;17551.8324387
18.07.2014 00:00;2782.65149501;12880.1791926
19.07.2014 00:00;3538.98820607;7014.56530026
20.07.2014 00:00;626.98;5328.98753714
21.07.2014 00:00;622.37522098;9626.07608616
22.07.2014 00:00;2697.32506734;9253.89684272
23.07.2014 00:00;741.118891186;12070.4802314
24.07.2014 00:00;3192.66079211;30062.2624871
25.07.2014 00:00;1865.87338353;17133.2979459
26.07.2014 00:00;804.634747588;13474.9193799
27.07.2014 00:00;817.54372353;11348.0662913
28.07.2014 00:00;3181.01762967;26499.4507667
29.07.2014 00:00;579.038698016;14507.1799963
30.07.2014 00:00;1579.98706889;24332.277071
31.07.2014 00:00;2887.55852023;26056.168575
01.08.2014 00:00;2811.99223065;27225.2066324
02.08.2014 00:00;1235.13017962;12076.2644847
03.08.2014 00:00;2318.23385093;11906.4200931
04.08.2014 00:00;1823.84104517;14703.590006
05.08.2014 00:00;3544.46703521;16417.3271207
06.08.2014 00:00;3190.87418129;15870.7123444
07.08.2014 00:00;3236.62519212;12769.5598125
08.08.2014 00:00;1377.52516377;15127.7831495
09.08.2014 00:00;1709.09074206;10701.4228044
10.08.2014 00:00;3621.97321483;11125.7229025
11.08.2014 00:00;3510.29346313;14754.0756212
12.08.2014 00:00;3436.88903228;14191.0329693
13.08.2014 00:00;909.431429213;43684.6333394
14.08.2014 00:00;1171.4127308;49393.1953954
15.08.2014 00:00;493.24121717;28717.1016626
16.08.2014 00:00;522.77689507;19221.4165697
17.08.2014 00:00;483.617116015;16353.1540287
18.08.2014 00:00;2730.51039306;57698.0017478
19.08.2014 00:00;2759.42541365;61618.2591605
20.08.2014 00:00;1980.50712275;71628.770967
21.08.2014 00:00;3087.58494441;68987.4747666
22.08.2014 00:00;2829.47598866;52681.3235892
23.08.2014 00:00;674.62985567;35864.8299344
24.08.2014 00:00;3101.39946517;29321.9027851
25.08.2014 00:00;1659.5755461;22179.8121931
26.08.2014 00:00;2462.36233374;27526.4508098
27.08.2014 00:00;739.937747746;31388.8298811
28.08.2014 00:00;2398.21030292;28477.622843
29.08.2014 00:00;3047.15208674;24419.1066316
30.08.2014 00:00;2826.22753762;15486.2116115
31.08.2014 00:00;2474.47920345;72789.3135271
01.09.2014 00:00;1892.91254358;29982.1110612
02.09.2014 00:00;2663.98961267;31401.7981478
03.09.2014 00:00;1923.12147105;24338.1167057
04.09.2014 00:00;2994.40805075;36191.37615
05.09.2014 00:00;729.810106544;20779.1441298
06.09.2014 00:00;372.572198169;14633.6645123
07.09.2014 00:00;402.315996293;13376.8725181
08.09.2014 00:00;724.294113832;36435.8101355
09.09.2014 00:00;473.997202898;27311.0000766
10.09.2014 00:00;2280.43404867;31393.6813331
11.09.2014 00:00;2672.21543535;23264.8919324
12.09.2014 00:00;464.034667034;23192.9157666
13.09.2014 00:00;2513.91639756;19652.2087844
14.09.2014 00:00;2761.15887403;18616.8876572
15.09.2014 00:00;2031.77127882;19692.0566946
16.09.2014 00:00;2453.71988106;28010.1153738
17.09.2014 00:00;1752.4376078;37472.2298907
18.09.2014 00:00;563.837496561;68955.9079799
19.09.2014 00:00;784.652511715;83023.2249255
20.09.2014 00:00;2460.31937583;82640.6589714
21.09.2014 00:00;566.687363094;60651.0778688
22.09.2014 00:00;2444.85371038;48528.873088
23.09.2014 00:00;2404.15994163;89931.6769493
24.09.2014 00:00;2255.42528125;58177.6741716
25.09.2014 00:00;862.010340827;56110.042756
26.09.2014 00:00;2453.10958263;43523.5058926
27.09.2014 00:00;1341.19590412;32204.8225547
28.09.2014 00:00;921.927493011;55873.1697111
29.09.2014 00:00;2036.09327686;75923.3682302
30.09.2014 00:00;1884.62231488;68672.6942693
01.10.2014 00:00;1423.99020694;55132.941332
02.10.2014 00:00;1778.48011184;39319.0649606
03.10.2014 00:00;981.785491692;57355.3336593
04.10.2014 00:00;1926.27477551;95148.73571
05.10.2014 00:00;482.920748794;162624.484997
06.10.2014 00:00;1844.83088653;169870.781888
07.10.2014 00:00;1870.85849376;100565.42267
08.10.2014 00:00;1308.14026416;107763.609759
09.10.2014 00:00;2104.83673309;159584.001582
10.10.2014 00:00;1742.03442818;83566.8174454
11.10.2014 00:00;1255.60547542;69782.2891688
12.10.2014 00:00;1919.84685046;61266.2266942
13.10.2014 00:00;2119.50450612;93068.2214949
14.10.2014 00:00;1701.69976718;128465.232909
15.10.2014 00:00;2405.02160084;92464.3719711
16.10.2014 00:00;2314.21205908;95806.1771302
17.10.2014 00:00;2317.21996061;83405.5079395
18.10.2014 00:00;954.776242638;97072.1419224
19.10.2014 00:00;2317.16044443;77654.0747809
20.10.2014 00:00;1316.51372621;61336.6333321
21.10.2014 00:00;2105.39831695;68313.7121143
22.10.2014 00:00;1384.42812269;45354.8650502
