 ;Total;
23.10.2014 00:00;356.513169928;97767.8638861
24.10.2014 00:00;2178.91153388;72407.091887
25.10.2014 00:00;2123.08522612;71472.4190517
26.10.2014 00:00;2101.18237298;60145.1591285
27.10.2014 00:00;2136.30476543;97867.2913468
28.10.2014 00:00;312.9049118;67542.9355555
29.10.2014 00:00;1448.75347371;101543.587264
30.10.2014 00:00;1590.54926293;115535.781621
31.10.2014 00:00;1511.79880015;68660.9138755
01.11.2014 00:00;1586.56295207;92494.9163969
02.11.2014 00:00;1861.32966427;76697.6739039
03.11.2014 00:00;1101.88191106;109064.712992
04.11.2014 00:00;1128.19478487;86174.0275546
05.11.2014 00:00;687.548924632;102912.376382
06.11.2014 00:00;2126.96113929;97182.2326048
07.11.2014 00:00;741.911108514;96474.4791411
08.11.2014 00:00;2085.79978515;78157.8362959
09.11.2014 00:00;1912.59083929;101879.028397
10.11.2014 00:00;2102.50775326;135124.182798
11.11.2014 00:00;1967.98171764;113305.321507
12.11.2014 00:00;1432.19861144;452477.717265
13.11.2014 00:00;2064.06673642;665545.924975
14.11.2014 00:00;2352.55559805;602114.038646
15.11.2014 00:00;2078.53688303;212258.386779
16.11.2014 00:00;2214.67750639;219198.126133
17.11.2014 00:00;2159.57000348;344479.170729
18.11.2014 00:00;2227.45597963;250867.206374
19.11.2014 00:00;377.377405286;68368.561796
20.11.2014 00:00;297.738026279;27556.9825013
21.11.2014 00:00;351.358797831;25829.2947709
22.11.2014 00:00;350.066183427;13375.4876997
23.11.2014 00:00;1965.79209845;41650.3037258
24.11.2014 00:00;376.21800373;128539.532321
25.11.2014 00:00;374.227140633;17438.0560169
26.11.2014 00:00;971.628984804;135375.32822
27.11.2014 00:00;2269.85176933;182000.875042
28.11.2014 00:00;2271.00371132;207223.918624
29.11.2014 00:00;2307.21494789;245874.592767
30.11.2014 00:00;2116.53133876;182109.375332
01.12.2014 00:00;2297.60524406;154559.323129
02.12.2014 00:00;2243.76257554;160836.532824
03.12.2014 00:00;2167.69592794;183272.919073
04.12.2014 00:00;1621.6054318;154158.905883
05.12.2014 00:00;2318.91498219;133216.137369
06.12.2014 00:00;1603.55469254;116716.284973
07.12.2014 00:00;1664.96202153;96136.6326137
08.12.2014 00:00;2041.95926236;162941.930346
09.12.2014 00:00;2105.68989807;212920.295595
10.12.2014 00:00;1818.8745137;157665.526087
11.12.2014 00:00;2107.9730802;302934.8308
12.12.2014 00:00;2119.53884494;126486.442947
13.12.2014 00:00;2146.71510818;98379.6006454
14.12.2014 00:00;2066.88010451;115019.635137
15.12.2014 00:00;2084.64583225;74400.6926535
16.12.2014 00:00;1903.4219266;186027.134814
17.12.2014 00:00;1978.81735083;193343.114555
18.12.2014 00:00;1888.26005274;240262.990209
19.12.2014 00:00;1429.44333918;163829.801222
20.12.2014 00:00;2026.73835496;170847.719906
21.12.2014 00:00;1879.54868189;162176.019812
22.12.2014 00:00;2035.141339;130320.267665
23.12.2014 00:00;2086.84315555;158889.926313
24.12.2014 00:00;1369.8169282;101936.85888
25.12.2014 00:00;1666.37130373;100948.19218
26.12.2014 00:00;954.644385678;115885.725593
27.12.2014 00:00;1956.15762005;234508.334513
28.12.2014 00:00;1955.7252569;88930.9713635
29.12.2014 00:00;1653.69723489;144461.058987
30.12.2014 00:00;1898.60916029;111827.325409
31.12.2014 00:00;1707.19762431;85203.3499567
01.01.2015 00:00;1846.24144614;76360.8763633
02.01.2015 00:00;735.375371244;70583.3024047
03.01.2015 00:00;437.883077594;173539.084898
04.01.2015 00:00;1598.33252328;343206.135512
05.01.2015 00:00;1630.61220965;215948.731826
06.01.2015 00:00;1742.18128057;132097.431336
07.01.2015 00:00;1719.35094099;136524.189877
08.01.2015 00:00;1722.46625697;118288.944158
09.01.2015 00:00;1166.92732443;127791.123045
10.01.2015 00:00;308.518875242;149983.852229
11.01.2015 00:00;1348.83071542;119331.387796
12.01.2015 00:00;1643.26805628;132441.031105
13.01.2015 00:00;484.166262072;416571.600398
14.01.2015 00:00;269.666265406;426993.776533
15.01.2015 00:00;1041.45749652;502651.650441
16.01.2015 00:00;1085.57256637;382098.470159
17.01.2015 00:00;775.443860092;217976.009731
18.01.2015 00:00;1286.10448683;266206.113922
19.01.2015 00:00;852.061675653;237851.495758
20.01.2015 00:00;1213.96780965;197099.952875
21.01.2015 00:00;574.310257594;207938.879227
22.01.2015 00:00;1145.44210954;276371.0458
23.01.2015 00:00;1311.62297697;263828.659267
24.01.2015 00:00;1485.50189174;237051.653504
25.01.2015 00:00;1344.32586583;241861.876496
26.01.2015 00:00;1582.40531493;558139.485711
27.01.2015 00:00;1469.59731162;316164.482127
28.01.2015 00:00;959.502083834;215739.862358
29.01.2015 00:00;229.522335238;341684.214502
30.01.2015 00:00;1313.00099249;266113.316599
31.01.2015 00:00;1198.56100158;244658.681434
01.02.2015 00:00;1056.52815959;220861.124768
02.02.2015 00:00;1161.72577834;237973.870257
03.02.2015 00:00;1408.1575854;316072.819891
04.02.2015 00:00;1148.96788151;196611.283021
05.02.2015 00:00;373.038719084;193658.724157
06.02.2015 00:00;1315.25878871;243536.608383
07.02.2015 00:00;1373.25123434;206195.540155
08.02.2015 00:00;235.450606539;177792.238341
09.02.2015 00:00;245.218798207;175280.059826
10.02.2015 00:00;888.629078105;153356.397747
11.02.2015 00:00;1153.90441319;162395.320476
12.02.2015 00:00;233.505485062;127858.182882
13.02.2015 00:00;1459.06170104;288404.471269
14.02.2015 00:00;1277.42588501;284912.110733
15.02.2015 00:00;1413.57766744;411215.599306
16.02.2015 00:00;1358.49675936;310963.236201
17.02.2015 00:00;1354.42897357;277360.63908
18.02.2015 00:00;1424.55866269;219193.72381
19.02.2015 00:00;1277.36658157;188101.267095
20.02.2015 00:00;315.88536337;163093.763332
21.02.2015 00:00;1813.43588605;153083.915601
22.02.2015 00:00;1416.92393562;167684.683423
23.02.2015 00:00;1468.99291959;147788.113921
24.02.2015 00:00;1099.44782695;152268.785097
25.02.2015 00:00;935.89998841;158526.024694
26.02.2015 00:00;235.455104741;107408.779852
27.02.2015 00:00;607.770990354;267811.741046
28.02.2015 00:00;9148.28027284;182463.487117
01.03.2015 00:00;1373.83135123;144488.124001
02.03.2015 00:00;1420.21801974;203320.118776
03.03.2015 00:00;1718.15760728;208548.736086
04.03.2015 00:00;1673.60892715;201846.915127
05.03.2015 00:00;1692.1948535;217251.843642
06.03.2015 00:00;1607.60137823;217880.885238
07.03.2015 00:00;1417.52725082;178321.888821
08.03.2015 00:00;808.174067807;123277.054832
09.03.2015 00:00;7899.84313137;245608.198663
10.03.2015 00:00;1743.5561022;256082.566431
11.03.2015 00:00;1626.56651686;199819.729869
12.03.2015 00:00;1814.82495561;165670.641329
13.03.2015 00:00;1917.11125302;185721.589953
14.03.2015 00:00;1686.55743489;202384.941107
15.03.2015 00:00;1671.64258791;141625.351017
16.03.2015 00:00;1567.1336226;164281.143154
17.03.2015 00:00;1185.35914542;130122.069365
18.03.2015 00:00;777.067034465;253231.353585
19.03.2015 00:00;1543.07259801;332206.190688
20.03.2015 00:00;876.578353286;148114.086882
21.03.2015 00:00;1595.96516476;165984.473087
22.03.2015 00:00;1509.1669419;166673.411348
23.03.2015 00:00;1574.04728194;193326.344533
24.03.2015 00:00;1080.51045804;251878.804352
25.03.2015 00:00;276.955370055;271729.767065
26.03.2015 00:00;1095.79347508;277585.823486
27.03.2015 00:00;247.562195707;115496.682589
28.03.2015 00:00;253.312293013;20106.762871
29.03.2015 00:00;243.352934716;25455.5303328
30.03.2015 00:00;248.534562566;33032.5355083
31.03.2015 00:00;240.028092187;28840.9839882
01.04.2015 00:00;246.784788775;27483.9725669
02.04.2015 00:00;253.766322379;31762.6065667
03.04.2015 00:00;619.941221988;22870.7461637
04.04.2015 00:00;250.126;12610.62473
05.04.2015 00:00;259.007738527;17808.0728533
06.04.2015 00:00;254.011299362;23510.6086297
07.04.2015 00:00;253.760911679;26033.4683217
08.04.2015 00:00;242.814023535;30593.3456265
09.04.2015 00:00;2479.06198821;27147.8252766
10.04.2015 00:00;235.528411385;34151.3687378
11.04.2015 00:00;236.953545115;16458.1290235
12.04.2015 00:00;248.750110702;44622.6895206
13.04.2015 00:00;1300.42302401;133909.213577
14.04.2015 00:00;1275.26457686;226573.988666
15.04.2015 00:00;1047.22131736;129652.957368
16.04.2015 00:00;1417.49093318;160614.747236
17.04.2015 00:00;1350.05013401;215100.849382
18.04.2015 00:00;1368.51587826;123471.750089
19.04.2015 00:00;654.88819958;101369.252965
20.04.2015 00:00;621.524679372;107035.733168
21.04.2015 00:00;1436.60359614;123779.67391
22.04.2015 00:00;434.433206781;104577.652342
23.04.2015 00:00;1209.15842464;102143.333286
24.04.2015 00:00;231.480397084;107331.756657
25.04.2015 00:00;2745.24070727;113497.79654
26.04.2015 00:00;1219.62554653;158756.533917
27.04.2015 00:00;853.387669157;176420.720501
28.04.2015 00:00;1359.45161865;140854.348077
29.04.2015 00:00;1381.68398543;112507.219699
30.04.2015 00:00;1157.74923163;165117.071415
01.05.2015 00:00;857.572926265;146296.593665
02.05.2015 00:00;1444.53947911;140303.660289
03.05.2015 00:00;1447.9471188;141645.013004
04.05.2015 00:00;938.397781426;157083.938203
05.05.2015 00:00;1103.83044963;133135.182279
06.05.2015 00:00;1072.97743913;120841.28873
07.05.2015 00:00;2539.48240458;116022.169992
08.05.2015 00:00;1221.51249464;111583.116364
09.05.2015 00:00;1302.11998052;113292.906903
10.05.2015 00:00;222.320744277;100991.497097
11.05.2015 00:00;1500.33317528;112311.460844
12.05.2015 00:00;1425.90583579;105344.561135
13.05.2015 00:00;1370.42753867;91460.2347436
14.05.2015 00:00;1223.03835218;77678.3958687
15.05.2015 00:00;211.289726085;46064.2051796
16.05.2015 00:00;359.997178316;29408.3526676
17.05.2015 00:00;1387.55011075;28292.5195273
18.05.2015 00:00;212.300863014;42344.3015184
19.05.2015 00:00;614.111352855;37675.8953438
20.05.2015 00:00;234.596524605;37763.4445203
21.05.2015 00:00;981.58181934;34179.6326025
22.05.2015 00:00;543.081854976;55057.601511
23.05.2015 00:00;239.61844023;36332.6264286
24.05.2015 00:00;244.425724057;19281.4559134
25.05.2015 00:00;1282.78584954;32126.1264995
26.05.2015 00:00;1042.2409868;40429.0960291
27.05.2015 00:00;942.661984222;39994.1920789
28.05.2015 00:00;296.566881273;32297.1433407
29.05.2015 00:00;363.224833636;41393.3652555
30.05.2015 00:00;473.351532673;32107.2228438
31.05.2015 00:00;1416.47997824;34707.6185041
01.06.2015 00:00;804.527604777;61637.3276183
02.06.2015 00:00;234.981028536;49878.0714225
03.06.2015 00:00;978.917978044;44262.644656
04.06.2015 00:00;590.91083636;37513.1937632
05.06.2015 00:00;223.561361116;39495.6562168
06.06.2015 00:00;952.124552292;20446.0378668
07.06.2015 00:00;725.209138748;25870.0373787
08.06.2015 00:00;686.784601511;48795.5294659
09.06.2015 00:00;1330.2644323;48621.8351869
10.06.2015 00:00;259.989049193;44741.4749713
11.06.2015 00:00;1293.71181825;43062.839204
12.06.2015 00:00;265.211715411;45220.843534
13.06.2015 00:00;865.712308771;35798.5665269
14.06.2015 00:00;17013.6351108;40341.8203327
15.06.2015 00:00;747.874453301;55502.1273277
16.06.2015 00:00;1576.17187828;76314.6416712
17.06.2015 00:00;281.880688218;78134.0537359
18.06.2015 00:00;1447.90926547;55869.3836519
19.06.2015 00:00;1316.46177235;48261.034561
20.06.2015 00:00;516.976723422;38316.2526753
21.06.2015 00:00;710.295517185;24066.9742138
22.06.2015 00:00;253.636804717;34760.4574814
23.06.2015 00:00;709.472348999;32977.3126493
24.06.2015 00:00;331.208423898;34693.7916079
25.06.2015 00:00;1435.62064739;25424.2147878
26.06.2015 00:00;242.99389997;27211.2266001
27.06.2015 00:00;1005.82535045;38984.3050949
28.06.2015 00:00;1467.53531391;28330.4208949
29.06.2015 00:00;342.379829123;52475.2770717
30.06.2015 00:00;287.162718368;70264.1489717
01.07.2015 00:00;1308.47143011;46555.1118463
02.07.2015 00:00;1116.40837976;41319.1500191
03.07.2015 00:00;1324.34957747;40025.2549703
04.07.2015 00:00;9695.69604155;33862.7621708
05.07.2015 00:00;792.13758919;78093.2818175
06.07.2015 00:00;581.497901833;82823.0082083
07.07.2015 00:00;276.273162369;53636.5886116
08.07.2015 00:00;1992.73040719;66457.5917274
09.07.2015 00:00;650.243922521;63482.1927614
10.07.2015 00:00;1704.23662397;143170.894498
11.07.2015 00:00;1732.71817163;58349.3378516
12.07.2015 00:00;312.117011105;66488.6933085
13.07.2015 00:00;6543.57144199;91158.715393
14.07.2015 00:00;1502.63855983;45041.8422924
15.07.2015 00:00;3040.11971057;39947.8563679
16.07.2015 00:00;311.748951651;72111.0318071
17.07.2015 00:00;19219.4863098;45450.7396461
18.07.2015 00:00;936.234180367;40470.472963
19.07.2015 00:00;1153.11014029;24288.8504594
20.07.2015 00:00;483.341946132;33814.2261533
21.07.2015 00:00;985.905123303;36498.5643289
22.07.2015 00:00;420.194714657;32930.9447822
23.07.2015 00:00;769.440017816;26240.6266235
24.07.2015 00:00;273.409662885;59574.435822
25.07.2015 00:00;769.2163012;32125.8727368
26.07.2015 00:00;279.568048213;24568.6232906
27.07.2015 00:00;321.137508306;48858.3621734
28.07.2015 00:00;316.215649708;43577.3296787
29.07.2015 00:00;274.120422592;39468.8861954
30.07.2015 00:00;288.239219864;34306.6356609
31.07.2015 00:00;524.310759684;39649.2936763
01.08.2015 00:00;1708.40607429;32794.9471404
02.08.2015 00:00;2981.96065341;25872.5305084
03.08.2015 00:00;324.200462247;30126.962908
04.08.2015 00:00;1182.07597663;31221.9654612
05.08.2015 00:00;285.863822139;28805.5468049
06.08.2015 00:00;1705.94571673;28175.2117909
07.08.2015 00:00;662.775159102;33690.3630263
08.08.2015 00:00;1858.11399396;49472.6012543
09.08.2015 00:00;296.467383471;33268.937935
10.08.2015 00:00;586.37066724;36656.5236869
11.08.2015 00:00;15885.3841326;38914.5573774
12.08.2015 00:00;2688.06758918;42560.9276431
13.08.2015 00:00;7727.57201943;37810.4570886
14.08.2015 00:00;1147.9499537;37958.9605036
15.08.2015 00:00;1367.4367873;28149.4097434
16.08.2015 00:00;720.536294476;42342.8167701
17.08.2015 00:00;255.668289467;36328.6236765
18.08.2015 00:00;635.998896189;66660.6972839
19.08.2015 00:00;1005.51889154;96537.1834364
20.08.2015 00:00;632.704074411;64056.8551052
21.08.2015 00:00;870.712109812;46739.1027792
22.08.2015 00:00;226.699138511;61611.0501022
23.08.2015 00:00;1257.30613395;45768.767177
24.08.2015 00:00;5727.24159995;124024.221382
25.08.2015 00:00;268.197583981;150390.601405
26.08.2015 00:00;225.348909812;93469.8792009
27.08.2015 00:00;414.134019196;56454.3493977
28.08.2015 00:00;1221.45196363;77201.8082235
29.08.2015 00:00;1381.54534425;44550.8280063
30.08.2015 00:00;523.698260638;46484.5869289
31.08.2015 00:00;263.486383897;57114.8554326
01.09.2015 00:00;345.71009396;60720.9568333
02.09.2015 00:00;2006.60416555;53437.7726194
03.09.2015 00:00;238.76096728;53970.8944046
04.09.2015 00:00;295.872877922;52452.1239354
05.09.2015 00:00;895.51062942;53326.2011247
06.09.2015 00:00;733.058677235;66341.4423854
07.09.2015 00:00;1513.33094681;60047.5295108
08.09.2015 00:00;282.019057937;68214.4933555
09.09.2015 00:00;1219.19403391;60055.3236704
10.09.2015 00:00;231.767598572;55455.8616322
11.09.2015 00:00;506.661595426;44706.0809324
12.09.2015 00:00;363.234410718;45845.9971188
13.09.2015 00:00;610.319316238;50368.8399676
14.09.2015 00:00;851.027168196;55420.027772
15.09.2015 00:00;684.844464272;49372.9079353
16.09.2015 00:00;234.7713326;54232.8539999
17.09.2015 00:00;245.738841991;49419.2250299
18.09.2015 00:00;320.15295243;52778.3259513
19.09.2015 00:00;541.164871407;36092.3933279
20.09.2015 00:00;855.020249102;33764.53542
21.09.2015 00:00;971.087336102;58687.7902121
22.09.2015 00:00;490.921036518;65683.243951
23.09.2015 00:00;1178.75783247;44042.5831937
24.09.2015 00:00;280.982159718;63491.7773986
25.09.2015 00:00;473.659552218;62195.273377
26.09.2015 00:00;502.164937435;43370.4258815
27.09.2015 00:00;10334.4615983;38108.2392777
28.09.2015 00:00;4856.66407769;62760.5744608
29.09.2015 00:00;814.236386594;64672.6892925
30.09.2015 00:00;285.845023552;57333.1856116
01.10.2015 00:00;238.138571863;53482.8063186
02.10.2015 00:00;1258.7519668;48632.2430754
03.10.2015 00:00;244.671355808;40443.7418404
04.10.2015 00:00;568.466303263;35439.052351
05.10.2015 00:00;1116.6527969;60841.617018
06.10.2015 00:00;1032.77161477;72124.3189701
07.10.2015 00:00;1574.9967789;62494.6379188
08.10.2015 00:00;791.618940583;52607.0719973
09.10.2015 00:00;1433.37513344;50745.9555501
10.10.2015 00:00;733.297071399;48625.7988871
11.10.2015 00:00;1325.56751443;51591.4973952
12.10.2015 00:00;1307.88650243;53895.8146217
13.10.2015 00:00;1488.1763715;81013.5789701
14.10.2015 00:00;1704.67706491;79851.7853365
15.10.2015 00:00;860.259502259;78161.0907493
16.10.2015 00:00;1067.37963277;108066.207952
17.10.2015 00:00;1670.24602962;119860.895541
18.10.2015 00:00;1017.94818968;67725.9617978
19.10.2015 00:00;263.535573426;67767.5980551
20.10.2015 00:00;610.55203594;80028.454341
21.10.2015 00:00;1247.01104841;74899.4313922
22.10.2015 00:00;1426.0963524;93994.435463
23.10.2015 00:00;296.444879832;77373.203387
24.10.2015 00:00;647.775536698;76082.8434607
25.10.2015 00:00;1177.88557905;121346.19829
26.10.2015 00:00;1496.37599974;88821.8784693
27.10.2015 00:00;748.377283136;119616.915074
28.10.2015 00:00;1807.5954312;125934.129418
29.10.2015 00:00;841.349830384;137996.38474
30.10.2015 00:00;9391.9963531;186439.538626
31.10.2015 00:00;1847.43029658;119947.746825
01.11.2015 00:00;1265.88427302;90365.7874414
02.11.2015 00:00;3440.48786164;166662.212648
03.11.2015 00:00;1112.09309948;304444.016528
04.11.2015 00:00;1656.36186078;376876.21292
05.11.2015 00:00;3640.89965177;224544.536504
06.11.2015 00:00;3575.33308137;194123.167114
07.11.2015 00:00;880.099577961;115707.201563
08.11.2015 00:00;5610.0301054;92901.3284218
09.11.2015 00:00;1172.58788049;112725.827607
10.11.2015 00:00;1329.29159072;180762.007306
11.11.2015 00:00;7416.51361738;249282.713469
12.11.2015 00:00;735.444709254;182252.630814
13.11.2015 00:00;21137.9019161;130581.690506
14.11.2015 00:00;10835.4982731;93791.971735
15.11.2015 00:00;3771.95282714;106512.818435
16.11.2015 00:00;5285.3512011;99288.0649889
17.11.2015 00:00;22641.5124892;104728.887002
18.11.2015 00:00;20673.1143401;86318.4908849
19.11.2015 00:00;10886.8355968;94474.9876473
20.11.2015 00:00;13463.3170726;103298.093773
21.11.2015 00:00;3227.78250957;64875.6462591
22.11.2015 00:00;6888.54599599;50824.8987439
23.11.2015 00:00;14930.6586236;55088.1961982
24.11.2015 00:00;31371.5247657;65600.4331025
25.11.2015 00:00;16520.9074544;88581.3434468
26.11.2015 00:00;8375.46607513;219073.458613
27.11.2015 00:00;10582.7194632;130859.470943
28.11.2015 00:00;2191.12766566;84366.6459177
29.11.2015 00:00;1577.68098689;85478.043288
30.11.2015 00:00;1394.56420952;145144.837146
01.12.2015 00:00;8255.07022709;141485.04711
02.12.2015 00:00;1795.32320092;123958.439608
03.12.2015 00:00;1535.66106703;106939.36554
04.12.2015 00:00;1815.41471975;97086.5793894
05.12.2015 00:00;2665.27394849;189221.619703
06.12.2015 00:00;2038.52481343;183106.151818
07.12.2015 00:00;1971.99679547;142331.749169
08.12.2015 00:00;2186.32881861;122126.926364
09.12.2015 00:00;1976.20052021;306534.29996
10.12.2015 00:00;2595.75689439;126723.634384
11.12.2015 00:00;3895.92753068;211990.231732
12.12.2015 00:00;3666.11325313;274131.856917
13.12.2015 00:00;9980.20381912;146562.593763
14.12.2015 00:00;22404.7640874;295912.819761
15.12.2015 00:00;2805.90444353;166035.564095
16.12.2015 00:00;2829.63125843;220723.986839
17.12.2015 00:00;11347.3150137;109808.916803
18.12.2015 00:00;2837.48750977;133072.871754
19.12.2015 00:00;1421.8533347;101537.189689
20.12.2015 00:00;2493.49635571;156378.384891
21.12.2015 00:00;7636.86255006;168916.298437
22.12.2015 00:00;2634.6473188;124047.961784
23.12.2015 00:00;11214.1374355;103441.08846
24.12.2015 00:00;963.753217055;134491.480119
25.12.2015 00:00;2942.49063714;92842.9767469
26.12.2015 00:00;14126.6091493;204806.305331
27.12.2015 00:00;1613.1088817;82360.2256342
28.12.2015 00:00;1192.76490027;97486.093008
29.12.2015 00:00;10909.1746597;79862.4902569
30.12.2015 00:00;6732.2954266;73692.6170936
31.12.2015 00:00;2799.77398338;65788.6652087
01.01.2016 00:00;2553.46748688;58840.2450524
02.01.2016 00:00;2040.3019608;43867.3269792
03.01.2016 00:00;2328.84674362;60248.7732141
04.01.2016 00:00;1415.43915839;60475.9056708
05.01.2016 00:00;2622.78515966;69927.991361
06.01.2016 00:00;2526.14238696;73465.8295851
07.01.2016 00:00;5203.20376323;142659.084408
08.01.2016 00:00;2496.81105063;107541.847167
09.01.2016 00:00;2648.05130206;66340.3275266
10.01.2016 00:00;10605.4102501;60883.9288417
11.01.2016 00:00;1124.24306516;65895.458194
12.01.2016 00:00;3725.04295255;62012.2414254
13.01.2016 00:00;2343.51844317;99980.3040085
14.01.2016 00:00;2389.42521519;50710.8587005
15.01.2016 00:00;1662.04072652;198279.028658
16.01.2016 00:00;810.283571165;189886.718109
17.01.2016 00:00;1812.53658224;98589.2803833
18.01.2016 00:00;2019.93495668;79523.4858303
19.01.2016 00:00;767.505526161;61887.4503422
20.01.2016 00:00;1650.7447;143486.768486
21.01.2016 00:00;3779.27839411;113483.567303
22.01.2016 00:00;1795.35830649;137258.876426
23.01.2016 00:00;2323.37614012;98215.5809297
24.01.2016 00:00;14655.9214045;81512.1537202
25.01.2016 00:00;1467.96954997;71219.5005355
26.01.2016 00:00;2208.437697;57284.2523033
27.01.2016 00:00;3021.28289895;47179.6415759
28.01.2016 00:00;3335.36624464;70406.7060863
29.01.2016 00:00;5084.1838181;117725.494137
30.01.2016 00:00;2327.65607594;59418.2407014
31.01.2016 00:00;3033.2471662;42701.7932447
01.02.2016 00:00;13485.3598613;71622.4653227
02.02.2016 00:00;846.673018651;45671.8871515
03.02.2016 00:00;2126.67282706;53274.0113676
04.02.2016 00:00;14782.8602946;67901.2731937
05.02.2016 00:00;6150.93209848;56175.721445
06.02.2016 00:00;2333.72455218;52389.8623094
07.02.2016 00:00;21691.8321108;30256.9618095
08.02.2016 00:00;928.116869777;33755.2570127
09.02.2016 00:00;489.611999591;33277.0551043
