 ;Total;
10.02.2016 00:00;1461.64945264;56398.6946165
11.02.2016 00:00;2363.20624869;44205.0258149
12.02.2016 00:00;2017.71325816;43729.8847778
13.02.2016 00:00;3098.54169993;45029.1789933
14.02.2016 00:00;1619.35083606;72465.4906305
15.02.2016 00:00;4153.09816622;72315.6292063
16.02.2016 00:00;2615.48437349;62141.18114
17.02.2016 00:00;4429.16713295;78241.2076521
18.02.2016 00:00;1012.70060924;78016.4175161
19.02.2016 00:00;995.569677311;62143.6783693
20.02.2016 00:00;5239.1268561;99699.291675
21.02.2016 00:00;1967.9583671;96937.1046571
22.02.2016 00:00;1708.51431346;65863.9791488
23.02.2016 00:00;1470.38984782;94355.510565
24.02.2016 00:00;2456.31885702;69264.7167881
25.02.2016 00:00;1965.37306824;64981.4825927
26.02.2016 00:00;5599.47137976;64489.1506704
27.02.2016 00:00;1867.60704878;53727.3313544
28.02.2016 00:00;2077.54028892;83723.6369374
29.02.2016 00:00;8071.10336003;120235.885476
01.03.2016 00:00;3070.19464472;101862.190893
02.03.2016 00:00;12484.5904748;100918.963846
03.03.2016 00:00;2725.23763126;93772.8531557
04.03.2016 00:00;5241.7132997;79569.870542
05.03.2016 00:00;1602.21688497;118625.741203
06.03.2016 00:00;4069.85018922;85582.8360678
07.03.2016 00:00;2408.44475981;83081.976607
08.03.2016 00:00;3930.4116558;66804.8042741
09.03.2016 00:00;2483.67361128;59998.2793939
10.03.2016 00:00;3337.48543497;66049.2279053
11.03.2016 00:00;1617.30874848;76964.0881325
12.03.2016 00:00;1427.05592018;71715.7746489
13.03.2016 00:00;633.471189283;45048.9315967
14.03.2016 00:00;1069.99497402;46938.7042939
15.03.2016 00:00;5258.9715224;50139.2016169
16.03.2016 00:00;1165.27593226;45782.8937914
17.03.2016 00:00;6416.30204235;48186.6795584
18.03.2016 00:00;1133.58733416;77914.4675556
19.03.2016 00:00;10520.7779204;45673.8960682
20.03.2016 00:00;897.852180481;36825.5002674
21.03.2016 00:00;778.17769876;45169.4556918
22.03.2016 00:00;5804.47239215;55965.5489119
23.03.2016 00:00;524.371016629;47124.8866546
24.03.2016 00:00;2461.96906663;44783.8222761
25.03.2016 00:00;1246.53298802;37083.4844396
26.03.2016 00:00;12571.3571448;27537.9665447
27.03.2016 00:00;3504.99702458;45471.388199
28.03.2016 00:00;2872.1149174;49711.7573718
29.03.2016 00:00;768.673930339;68158.0539948
30.03.2016 00:00;2135.46140559;49651.7548065
31.03.2016 00:00;2249.18719694;50792.1696982
01.04.2016 00:00;4422.69109909;41267.5652843
02.04.2016 00:00;2523.22705899;34417.0226226
03.04.2016 00:00;5977.31439492;27631.8100142
04.04.2016 00:00;2113.69228404;41068.5625678
05.04.2016 00:00;2651.73147151;46887.571137
06.04.2016 00:00;7676.22599289;43181.2889989
07.04.2016 00:00;13191.5918452;41550.1006438
08.04.2016 00:00;2601.60412361;54033.9962947
09.04.2016 00:00;1379.32066873;41061.850723
10.04.2016 00:00;2033.19403281;32920.0512545
11.04.2016 00:00;1592.22987683;44399.8865258
12.04.2016 00:00;940.280034306;60037.4955237
13.04.2016 00:00;1209.5437267;49005.6860404
14.04.2016 00:00;2575.11222121;41250.8953186
15.04.2016 00:00;2060.97078023;52308.5174627
16.04.2016 00:00;2750.78833125;37321.582398
17.04.2016 00:00;593.123265367;27555.2049111
18.04.2016 00:00;1746.48741893;37911.7052348
19.04.2016 00:00;6272.68151215;46555.1090232
20.04.2016 00:00;4613.46778989;67430.8768723
21.04.2016 00:00;2719.17900276;64639.3324465
22.04.2016 00:00;2191.06761673;57142.1803543
23.04.2016 00:00;568.236877089;43576.6047241
24.04.2016 00:00;1375.13292758;70268.4461731
25.04.2016 00:00;8715.89496217;47652.7185684
26.04.2016 00:00;469.0191096;31370.6073393
27.04.2016 00:00;404.78970709;42239.4649288
28.04.2016 00:00;450.423776715;41745.00527
29.04.2016 00:00;457.120760289;21547.8448598
30.04.2016 00:00;591.295753495;19929.9649259
01.05.2016 00:00;4049.34223353;10013.4334836
02.05.2016 00:00;439.995975222;31157.3058346
03.05.2016 00:00;450.26936965;22480.2201234
04.05.2016 00:00;2868.69071699;19040.3305763
05.05.2016 00:00;448.745511545;18650.3444656
06.05.2016 00:00;5655.78455185;27443.3776389
07.05.2016 00:00;460.149290163;13109.716911
08.05.2016 00:00;458.652304431;11859.852755
09.05.2016 00:00;1916.11055558;23746.9505223
10.05.2016 00:00;450.851000062;28311.0810903
11.05.2016 00:00;453.646959626;22671.5369718
12.05.2016 00:00;2522.76065354;25904.7930511
13.05.2016 00:00;840.210994074;24690.9035863
14.05.2016 00:00;410.789576437;13995.418134
15.05.2016 00:00;450.627523252;12053.0407295
16.05.2016 00:00;3281.80612538;23905.0812427
17.05.2016 00:00;501.994833793;22191.4063439
18.05.2016 00:00;413.680483938;21990.9863217
19.05.2016 00:00;8699.30592645;37133.3769969
20.05.2016 00:00;531.018566736;26920.6856237
21.05.2016 00:00;442.074034909;14140.9950541
22.05.2016 00:00;440.356820512;19396.0924947
23.05.2016 00:00;443.240597788;26750.3384964
24.05.2016 00:00;419.520060592;23398.4929524
25.05.2016 00:00;450.379103629;23230.5757734
26.05.2016 00:00;433.758356509;23826.3644689
27.05.2016 00:00;436.695856586;57385.8806337
28.05.2016 00:00;43446.1094758;75016.8383386
29.05.2016 00:00;39797.9110258;57870.917476
30.05.2016 00:00;30675.9030241;37550.6267854
31.05.2016 00:00;524.203056581;54587.4314253
01.06.2016 00:00;26563.0151107;31319.2782419
02.06.2016 00:00;21522.4204033;26848.3134354
03.06.2016 00:00;511.724286176;48413.7891984
04.06.2016 00:00;768.416846479;38427.2870407
05.06.2016 00:00;44540.0733814;24699.7182002
06.06.2016 00:00;2636.10985969;30927.7373192
07.06.2016 00:00;3579.85265747;58269.7090972
08.06.2016 00:00;43471.6559727;27761.1069899
09.06.2016 00:00;30112.127368;18600.6714809
10.06.2016 00:00;8387.57018307;43041.3258359
11.06.2016 00:00;1786.38900171;53528.1928842
12.06.2016 00:00;45703.6258796;172123.619871
13.06.2016 00:00;11352.5412422;150030.782316
14.06.2016 00:00;6959.90083111;105486.12209
15.06.2016 00:00;1802.22993493;73686.5948652
16.06.2016 00:00;4318.67955224;161172.767457
17.06.2016 00:00;13972.7196856;137079.924165
18.06.2016 00:00;4156.44524347;94933.6504308
19.06.2016 00:00;3898.89151935;66596.4156546
20.06.2016 00:00;4251.31997073;82613.172262
21.06.2016 00:00;6389.21653929;204914.297537
22.06.2016 00:00;14975.3636522;159420.045026
23.06.2016 00:00;16179.7789888;195267.523495
24.06.2016 00:00;4173.36138142;163016.012507
25.06.2016 00:00;49567.9462954;97696.1874037
26.06.2016 00:00;5070.50887456;78486.8271109
27.06.2016 00:00;5147.63338409;77734.2622756
28.06.2016 00:00;8769.28631028;67467.1259038
29.06.2016 00:00;1096.62598649;77194.8526299
30.06.2016 00:00;2637.43883791;73351.1689363
01.07.2016 00:00;5461.12726981;70839.930225
02.07.2016 00:00;11024.3996956;65430.2708713
03.07.2016 00:00;6336.04048214;79799.3577588
04.07.2016 00:00;8663.23091591;63007.0625912
05.07.2016 00:00;6049.2129591;54983.7474324
06.07.2016 00:00;2395.0866666;49324.0524173
07.07.2016 00:00;28679.9773956;109144.860035
08.07.2016 00:00;4324.14606261;60966.9662958
09.07.2016 00:00;1949.38244789;70137.5323537
10.07.2016 00:00;18110.2732565;36279.1928205
11.07.2016 00:00;638.129322085;40882.896338
12.07.2016 00:00;4578.91832693;57829.0068836
13.07.2016 00:00;6100.10150184;61785.4048587
14.07.2016 00:00;848.338851214;42646.4016279
15.07.2016 00:00;9783.55488337;41447.7554505
16.07.2016 00:00;2523.93144482;28825.9375841
17.07.2016 00:00;5040.95793869;50972.2999249
18.07.2016 00:00;3222.87825402;56948.4866524
19.07.2016 00:00;4024.49655525;58145.3533916
20.07.2016 00:00;8024.88090399;125785.823482
21.07.2016 00:00;3242.3680432;101719.313816
22.07.2016 00:00;9214.50009198;141728.398526
23.07.2016 00:00;4349.37583744;94173.8214709
24.07.2016 00:00;6965.49319291;92104.8311187
25.07.2016 00:00;4025.49974402;99253.5471198
26.07.2016 00:00;1192.40018797;171339.569166
27.07.2016 00:00;3967.0165882;105823.673293
28.07.2016 00:00;2235.70493978;76007.6200301
29.07.2016 00:00;46962.0016876;82121.6159799
30.07.2016 00:00;4329.55754274;52682.7991694
31.07.2016 00:00;5185.47497043;187962.802358
01.08.2016 00:00;3415.61359314;224080.226224
02.08.2016 00:00;3491.79751966;304904.462997
03.08.2016 00:00;4821.49916466;316228.876492
04.08.2016 00:00;3551.32004565;221539.779034
05.08.2016 00:00;5562.06322177;106768.4079
06.08.2016 00:00;3045.20050712;115058.680664
07.08.2016 00:00;3687.64313351;153274.473971
08.08.2016 00:00;3392.34859877;105968.804778
09.08.2016 00:00;3782.55837937;123219.899075
10.08.2016 00:00;1824.40707442;131302.699982
11.08.2016 00:00;3435.23501793;99280.2967652
12.08.2016 00:00;4023.90888222;112791.337316
13.08.2016 00:00;3323.19410354;79980.4951351
14.08.2016 00:00;3076.89976705;128438.397564
15.08.2016 00:00;3278.36938646;91779.3057671
16.08.2016 00:00;2689.94896428;99276.6777223
17.08.2016 00:00;3398.52315141;81978.1154294
18.08.2016 00:00;2777.15513668;79704.0904101
19.08.2016 00:00;3161.84775203;69058.6378561
20.08.2016 00:00;854.824648403;75344.4474026
21.08.2016 00:00;7561.44367653;47604.2551354
22.08.2016 00:00;4235.97901388;71624.2597075
23.08.2016 00:00;1076.03902697;99748.8005278
24.08.2016 00:00;3748.86450369;82322.0622207
25.08.2016 00:00;3076.8922866;94170.3739762
26.08.2016 00:00;3363.2878074;79899.3091113
27.08.2016 00:00;25709.2860211;87540.4883542
28.08.2016 00:00;3802.50346013;70757.8067597
29.08.2016 00:00;1264.9910582;100301.711839
30.08.2016 00:00;2101.3769867;91859.6029856
31.08.2016 00:00;3201.85038469;78925.520608
01.09.2016 00:00;2361.5091533;85876.6431029
02.09.2016 00:00;2288.27593982;82306.7381804
03.09.2016 00:00;4005.57267625;186614.320702
04.09.2016 00:00;1290.23607353;149600.791397
05.09.2016 00:00;8842.26191648;152506.845645
06.09.2016 00:00;1982.48834721;165756.573994
07.09.2016 00:00;4086.34935482;242590.28972
08.09.2016 00:00;4054.5800748;226297.370933
09.09.2016 00:00;3764.71223662;184619.998454
10.09.2016 00:00;2343.68560158;206124.743284
11.09.2016 00:00;6057.40844576;521049.38489
12.09.2016 00:00;3902.85702698;355962.168406
13.09.2016 00:00;4386.28496525;289603.17021
14.09.2016 00:00;4471.55102484;306515.226324
15.09.2016 00:00;3491.62412891;260552.583379
16.09.2016 00:00;11240.6485717;267286.793629
17.09.2016 00:00;602.992392598;207825.616288
18.09.2016 00:00;4054.42267372;298427.14807
19.09.2016 00:00;4151.96886246;255846.701915
20.09.2016 00:00;4067.80556906;252046.160371
21.09.2016 00:00;3828.13624001;349601.101374
22.09.2016 00:00;3530.98743693;238858.355029
23.09.2016 00:00;3992.31948763;272422.354156
24.09.2016 00:00;3965.82871327;171952.863715
25.09.2016 00:00;3965.25960969;191047.438717
26.09.2016 00:00;606.706504898;336061.435443
27.09.2016 00:00;5183.01684717;271222.257391
28.09.2016 00:00;4018.27192667;239578.698027
29.09.2016 00:00;4020.03877242;223680.886771
30.09.2016 00:00;4019.28390327;282086.136438
01.10.2016 00:00;4086.95076277;210981.172032
02.10.2016 00:00;3759.33347243;144066.80041
03.10.2016 00:00;4072.7504482;161782.910603
04.10.2016 00:00;4075.48561132;185911.713996
05.10.2016 00:00;1778.20672527;195311.762249
06.10.2016 00:00;8589.1850635;186620.495867
07.10.2016 00:00;3831.577873;261801.147261
08.10.2016 00:00;2696.42946519;218098.24618
09.10.2016 00:00;4036.06656348;211721.922338
10.10.2016 00:00;4387.52752815;339996.487534
11.10.2016 00:00;4151.26690431;703731.500599
12.10.2016 00:00;4270.11087897;784415.074941
13.10.2016 00:00;4252.92785186;626080.160815
14.10.2016 00:00;4323.64785029;738450.842923
15.10.2016 00:00;17543.0972312;629051.617933
16.10.2016 00:00;4328.60456576;615130.534719
17.10.2016 00:00;5136.05576139;548136.167017
18.10.2016 00:00;4120.40807442;658528.721289
19.10.2016 00:00;3966.12321034;785133.647144
20.10.2016 00:00;4236.30863033;632676.574084
21.10.2016 00:00;4687.5214967;448777.830006
22.10.2016 00:00;4468.1118804;1204683.74861
23.10.2016 00:00;4355.85655473;1125118.95033
24.10.2016 00:00;3809.12208274;1012306.51813
25.10.2016 00:00;4479.89060421;1304506.49783
26.10.2016 00:00;4587.93919159;1596016.82709
27.10.2016 00:00;5136.53569193;1913694.46909
28.10.2016 00:00;4689.3942431;2526663.94156
29.10.2016 00:00;4941.88276982;3344995.03755
30.10.2016 00:00;4807.29461956;2641071.24501
31.10.2016 00:00;4808.21115068;3556069.43958
01.11.2016 00:00;5052.00163549;3229982.35068
02.11.2016 00:00;5113.76062718;868825.334042
03.11.2016 00:00;4647.29128622;4983651.06552
04.11.2016 00:00;4719.63671224;4211336.9709
05.11.2016 00:00;4740.44592603;1139237.83861
06.11.2016 00:00;4759.37110303;1110417.93275
07.11.2016 00:00;4724.36219944;1541681.43704
08.11.2016 00:00;4738.58447155;1718696.747
09.11.2016 00:00;4882.37861265;2113131.47549
10.11.2016 00:00;4820.952107;1678543.4185
11.11.2016 00:00;4911.97157569;1243897.43693
12.11.2016 00:00;4255.57388098;3287399.46683
13.11.2016 00:00;4777.49026254;1940418.43877
14.11.2016 00:00;3710.88411342;2302513.5219
15.11.2016 00:00;4977.98866294;2660690.13753
16.11.2016 00:00;5318.21199381;4202433.42174
17.11.2016 00:00;3848.56488776;2432450.11023
18.11.2016 00:00;5307.05663829;1660505.25428
19.11.2016 00:00;5286.83314832;1248114.05505
20.11.2016 00:00;5307.48552698;2280995.09205
21.11.2016 00:00;5083.22687428;1425287.89376
22.11.2016 00:00;5314.10288183;1379035.41317
23.11.2016 00:00;5104.26207279;1810715.57436
24.11.2016 00:00;6489.14231519;1959120.65916
25.11.2016 00:00;5173.84148271;1028825.95279
26.11.2016 00:00;5140.3629574;719735.865684
27.11.2016 00:00;5059.5888279;1262505.60204
28.11.2016 00:00;5166.19379041;1042901.65694
29.11.2016 00:00;4638.60543364;491009.906825
30.11.2016 00:00;4012.65068688;1376281.24877
01.12.2016 00:00;5580.52113385;1969857.22117
02.12.2016 00:00;3526.8286691;2094865.97198
03.12.2016 00:00;6549.77316971;1216759.29304
04.12.2016 00:00;5781.13814337;1537439.22268
05.12.2016 00:00;5410.0905367;1429912.63434
06.12.2016 00:00;5243.80451685;1505583.66393
07.12.2016 00:00;5482.90712494;1056104.07939
08.12.2016 00:00;13685.1901289;1110007.38133
09.12.2016 00:00;5365.57201054;1544756.54043
10.12.2016 00:00;5397.23855968;3943074.98961
11.12.2016 00:00;5998.57658196;2985451.30926
12.12.2016 00:00;6001.77054817;3343901.49078
13.12.2016 00:00;5416.54845795;1079670.89697
14.12.2016 00:00;5197.16615032;878928.700821
15.12.2016 00:00;5290.77825911;967388.612928
16.12.2016 00:00;4281.84645478;1221736.37044
17.12.2016 00:00;5521.9520505;1179371.57039
18.12.2016 00:00;5659.17342928;1010723.83781
19.12.2016 00:00;4250.47159414;750300.871225
20.12.2016 00:00;5468.39778001;1248709.18352
21.12.2016 00:00;6171.79974798;3678005.39863
22.12.2016 00:00;5950.58519343;4656515.47205
23.12.2016 00:00;6391.45654208;3218968.63494
24.12.2016 00:00;6489.20135353;2699910.24453
25.12.2016 00:00;6355.39100432;2308294.40211
26.12.2016 00:00;8480.90806848;2733363.0586
27.12.2016 00:00;6783.43614468;2592474.24708
28.12.2016 00:00;7508.51304675;2453248.00763
29.12.2016 00:00;7583.93835602;2033848.57942
30.12.2016 00:00;7412.09655648;2319731.95201
31.12.2016 00:00;6829.46562345;1683890.76243
01.01.2017 00:00;9494.03839513;1626933.62628
02.01.2017 00:00;7322.93040608;2146622.17386
03.01.2017 00:00;7239.67329712;2118600.89315
04.01.2017 00:00;8589.64120707;3771903.51463
05.01.2017 00:00;7363.11036712;6067949.71524
06.01.2017 00:00;6387.79865556;5884677.73823
07.01.2017 00:00;6304.41000762;3397189.83655
08.01.2017 00:00;6452.00194188;1802648.22609
09.01.2017 00:00;7040.08615436;1603234.99467
10.01.2017 00:00;5908.06808138;1393248.99717
11.01.2017 00:00;5106.91993626;2472517.17799
12.01.2017 00:00;5433.47362495;1899261.36251
13.01.2017 00:00;9963.26569424;888845.794636
14.01.2017 00:00;5511.24285888;605968.845688
15.01.2017 00:00;14120.5273251;525345.312644
16.01.2017 00:00;5494.74877918;522065.446691
17.01.2017 00:00;6014.90389232;695355.809635
18.01.2017 00:00;5518.16262302;525846.140142
19.01.2017 00:00;5858.82106852;380265.299458
20.01.2017 00:00;4068.87712334;249516.420426
21.01.2017 00:00;6287.39852313;295748.250142
22.01.2017 00:00;7212.49218136;387380.312299
23.01.2017 00:00;11298.8774831;203683.623699
24.01.2017 00:00;43491.5627322;111850.319965
25.01.2017 00:00;1904.04779255;36787.0910503
26.01.2017 00:00;3544.56535428;33719.6949144
27.01.2017 00:00;3176.32681357;29765.2974439
28.01.2017 00:00;2646.34640984;14639.7487928
29.01.2017 00:00;38716.7087488;13373.2637039
30.01.2017 00:00;37986.4556147;20369.7411117
31.01.2017 00:00;6965.57945683;48960.5120601
01.02.2017 00:00;78042.792088;49460.6887228
02.02.2017 00:00;69864.942018;45142.5292892
03.02.2017 00:00;39907.0018134;68556.8042776
04.02.2017 00:00;10151.1090365;40357.689916
05.02.2017 00:00;75116.0086174;35068.144288
06.02.2017 00:00;7236.80551517;38190.9934059
07.02.2017 00:00;24525.7561079;49326.6690699
08.02.2017 00:00;26529.4895935;71697.1448063
09.02.2017 00:00;6063.46511911;142598.997821
10.02.2017 00:00;1031.41026158;74840.2257885
11.02.2017 00:00;54976.8766388;36407.4382344
12.02.2017 00:00;92298.9971969;17407.4760295
13.02.2017 00:00;1278.71813;34969.1583548
14.02.2017 00:00;47411.2491625;43128.7984174
15.02.2017 00:00;10227.3268339;25466.8655489
16.02.2017 00:00;30047.3359952;38403.5151057
17.02.2017 00:00;74222.3708189;45745.2271784
18.02.2017 00:00;15974.1085492;28707.2416666
19.02.2017 00:00;67995.90866;19567.5309252
20.02.2017 00:00;72115.4554851;29618.2986876
21.02.2017 00:00;72492.0075389;60422.0732803
22.02.2017 00:00;91756.3247318;49414.5728548
23.02.2017 00:00;12986.156697;59589.1106465
24.02.2017 00:00;71281.7842397;106028.422017
25.02.2017 00:00;68382.2072038;47826.5236306
26.02.2017 00:00;73498.6118451;38354.3401908
27.02.2017 00:00;41706.3715114;44764.4386858
28.02.2017 00:00;27249.9403291;53708.639281
01.03.2017 00:00;36042.6961885;52719.0516965
02.03.2017 00:00;66610.6814824;67993.8198743
03.03.2017 00:00;35042.8770795;67538.3788196
04.03.2017 00:00;32659.4612002;48546.0577012
05.03.2017 00:00;104536.723913;31794.7609313
06.03.2017 00:00;23390.9316173;27699.3786713
07.03.2017 00:00;51677.5615421;75210.7779838
08.03.2017 00:00;89444.7437232;102045.989147
09.03.2017 00:00;3222.60534099;60412.4251995
10.03.2017 00:00;22000.0569076;148999.04699
11.03.2017 00:00;71969.9387057;57539.0766181
12.03.2017 00:00;36403.0540289;36784.2738682
13.03.2017 00:00;7212.26902617;51689.5367178
14.03.2017 00:00;3667.79086293;36362.5681095
15.03.2017 00:00;29708.0655077;33309.7806495
16.03.2017 00:00;75133.4008701;94549.7362533
17.03.2017 00:00;18093.2229566;126610.304325
18.03.2017 00:00;31880.1130323;149307.681971
19.03.2017 00:00;58283.5223417;90311.3411198
20.03.2017 00:00;12886.07035;52862.3683292
21.03.2017 00:00;25870.1190165;66923.510305
22.03.2017 00:00;11365.6977475;93715.8250071
23.03.2017 00:00;24900.4782478;50035.0888051
24.03.2017 00:00;21523.7077594;107893.178307
25.03.2017 00:00;65076.1268414;105457.331939
26.03.2017 00:00;52552.2689423;67746.0511346
27.03.2017 00:00;79456.1392178;65084.7133171
28.03.2017 00:00;94196.1669836;62673.4672407
29.03.2017 00:00;21423.7266221;59338.0513591
30.03.2017 00:00;6897.53855781;51870.1585221
31.03.2017 00:00;9474.85795995;65235.0332419
01.04.2017 00:00;18039.3609273;41997.1792706
02.04.2017 00:00;5810.99839902;41848.443046
03.04.2017 00:00;66183.0778417;57957.5582493
04.04.2017 00:00;20159.7793877;48913.9575813
05.04.2017 00:00;12456.1223273;40378.6758594
06.04.2017 00:00;7782.28912892;58085.874638
07.04.2017 00:00;34215.2485104;40797.285253
08.04.2017 00:00;46312.9079235;21251.1304291
09.04.2017 00:00;47484.3136605;31427.2564241
10.04.2017 00:00;26911.4517516;27176.4924801
11.04.2017 00:00;39608.6878696;28519.5182692
12.04.2017 00:00;120665.110058;28114.1885055
13.04.2017 00:00;76403.2032017;52376.6679064
14.04.2017 00:00;65896.8841893;37240.2160928
15.04.2017 00:00;47284.2723476;20615.0317615
16.04.2017 00:00;5353.66088563;14851.2146704
17.04.2017 00:00;68268.0974372;29100.8218513
18.04.2017 00:00;94858.374225;28927.7871028
19.04.2017 00:00;16775.809362;33088.8113091
20.04.2017 00:00;7451.51545438;46074.9563725
21.04.2017 00:00;53243.0354286;41990.4201999
22.04.2017 00:00;19348.5269767;36569.3026403
23.04.2017 00:00;23171.8642357;35298.6026497
24.04.2017 00:00;24627.4730094;28663.7112333
25.04.2017 00:00;36793.8639596;40194.3312749
26.04.2017 00:00;9585.05168726;53647.4393624
27.04.2017 00:00;6929.24637822;59387.7072491
28.04.2017 00:00;2497.7821298;65667.731533
29.04.2017 00:00;6690.13032819;36734.5315884
30.04.2017 00:00;12943.2169187;37327.7096146
01.05.2017 00:00;29975.3598979;83415.5055188
02.05.2017 00:00;8350.09350649;77384.4441944
03.05.2017 00:00;26983.6925745;80099.9314364
04.05.2017 00:00;81256.7386308;135332.720626
05.05.2017 00:00;36186.6965901;116407.602989
06.05.2017 00:00;18394.3947038;48722.8886892
07.05.2017 00:00;22860.8612913;56625.2880984
08.05.2017 00:00;15599.1452038;100933.963871
09.05.2017 00:00;9738.39865356;124626.230923
10.05.2017 00:00;16387.5326419;91589.3842134
11.05.2017 00:00;85023.4715741;94070.6056385
12.05.2017 00:00;162719.010912;101571.337081
13.05.2017 00:00;127346.525533;84259.1265422
14.05.2017 00:00;79912.3682402;42424.5587484
15.05.2017 00:00;19149.4338424;79631.9469338
16.05.2017 00:00;35837.2002149;77069.3652856
17.05.2017 00:00;5276.08762834;91941.9609685
18.05.2017 00:00;67744.5387808;73275.1941155
19.05.2017 00:00;68142.2147474;85402.6898443
20.05.2017 00:00;42589.9199901;76022.384086
21.05.2017 00:00;6842.05795768;75090.4326509
22.05.2017 00:00;6324.33244819;138757.896971
23.05.2017 00:00;183622.21681;100867.383063
24.05.2017 00:00;46004.7929737;131029.43669
25.05.2017 00:00;44602.4775561;213169.537615
26.05.2017 00:00;31436.9942228;187526.556214
27.05.2017 00:00;57673.140513;189456.96755
28.05.2017 00:00;79549.3187955;109879.213076
29.05.2017 00:00;55586.7866241;84902.7482182
30.05.2017 00:00;56521.1318744;97691.4022299
