Time;Relative spread from Roll
02.01.2012 13:30;0.0
03.01.2012 13:30;0.00660880595594
04.01.2012 13:30;0.00555116794352
05.01.2012 13:30;0.0114506259499
06.01.2012 13:30;0.00874822853908
09.01.2012 13:30;0.00147235551532
10.01.2012 13:30;0.0
11.01.2012 13:30;0.0
12.01.2012 13:30;0.00677898422032
13.01.2012 13:30;0.00547640228454
16.01.2012 13:30;0.0
17.01.2012 13:30;0.0045262166641
18.01.2012 13:30;0.00106426831329
19.01.2012 13:30;0.0
20.01.2012 13:30;0.0
23.01.2012 13:30;0.0
24.01.2012 13:30;0.0
25.01.2012 13:30;0.00295642504845
26.01.2012 13:30;0.0112661405516
27.01.2012 13:30;0.0
30.01.2012 13:30;0.0
31.01.2012 13:30;0.0122669224807
01.02.2012 13:30;0.0126541458852
02.02.2012 13:30;0.0118068640626
03.02.2012 13:30;0.0
06.02.2012 13:30;0.0
07.02.2012 13:30;0.00128211875898
08.02.2012 13:30;0.00323895351503
09.02.2012 13:30;0.000756038815898
10.02.2012 13:30;0.00274292177133
13.02.2012 13:30;-0.0
14.02.2012 13:30;0.0258377463995
15.02.2012 13:30;0.00239654895696
16.02.2012 13:30;0.0
17.02.2012 13:30;0.0
20.02.2012 13:30;0.0
21.02.2012 13:30;0.0
22.02.2012 13:30;0.00795730320361
23.02.2012 13:30;0.0128407552461
24.02.2012 13:30;0.0
27.02.2012 13:30;0.0
28.02.2012 13:30;0.0
29.02.2012 13:30;0.0161205920455
01.03.2012 13:30;0.0
02.03.2012 13:30;0.0
05.03.2012 13:30;0.000303386333556
06.03.2012 13:30;0.00634065736968
07.03.2012 13:30;0.0
08.03.2012 13:30;0.0
09.03.2012 13:30;0.0
12.03.2012 13:30;0.0147507473159
13.03.2012 13:30;0.016221702967
14.03.2012 13:30;0.00906180462804
15.03.2012 13:30;0.0
16.03.2012 13:30;0.00397783723535
19.03.2012 13:30;0.0030867177846
20.03.2012 13:30;0.000278167248218
21.03.2012 13:30;0.000562988777346
22.03.2012 13:30;0.0
23.03.2012 13:30;0.00380000997382
26.03.2012 13:30;-0.0
27.03.2012 13:30;0.00717579702957
28.03.2012 13:30;0.000212135300559
29.03.2012 13:30;0.0097024320577
30.03.2012 13:30;0.000921743639275
02.04.2012 13:30;0.0252707547175
03.04.2012 13:30;0.0
04.04.2012 13:30;0.00425325108767
05.04.2012 13:30;0.00358588214989
06.04.2012 13:30;0.0
09.04.2012 13:30;0.00140626112672
10.04.2012 13:30;0.00545041274452
11.04.2012 13:30;0.00371813048424
12.04.2012 13:30;0.00437461575048
13.04.2012 13:30;0.000540081899324
16.04.2012 13:30;0.00467931554749
17.04.2012 13:30;0.0
18.04.2012 13:30;0.00287782338847
19.04.2012 13:30;0.00120858184754
20.04.2012 13:30;0.00174474874648
23.04.2012 13:30;0.00206593324843
24.04.2012 13:30;0.00251765962363
25.04.2012 13:30;0.000387383406639
26.04.2012 13:30;0.002597447231
27.04.2012 13:30;0.000111103708698
30.04.2012 13:30;0.00167642030881
01.05.2012 13:30;9.921589726e-05
02.05.2012 13:30;0.0
03.05.2012 13:30;0.00278266535984
04.05.2012 13:30;0.00310639396174
07.05.2012 13:30;0.00374061697451
08.05.2012 13:30;0.00302396444021
09.05.2012 13:30;0.000189286325576
10.05.2012 13:30;0.00468667839594
11.05.2012 13:30;0.00280682841991
14.05.2012 13:30;0.0
15.05.2012 13:30;0.00190555961474
16.05.2012 13:30;0.00187385632887
17.05.2012 13:30;0.00120240629163
18.05.2012 13:30;-0.0
21.05.2012 13:30;0.000728450597973
22.05.2012 13:30;0.0
23.05.2012 13:30;0.0024443724726
24.05.2012 13:30;9.37070131576e-05
25.05.2012 13:30;0.0
28.05.2012 13:30;0.0
29.05.2012 13:30;0.0
30.05.2012 13:30;0.0
31.05.2012 13:30;0.00326644271432
01.06.2012 13:30;0.00112671858906
04.06.2012 13:30;0.00101289639359
05.06.2012 13:30;0.00262098280685
06.06.2012 13:30;0.00202940756878
07.06.2012 13:30;0.00197980490425
08.06.2012 13:30;0.00107961993215
11.06.2012 13:30;0.0
12.06.2012 13:30;0.00643825383785
13.06.2012 13:30;0.00294457865641
14.06.2012 13:30;0.000479656815094
15.06.2012 13:30;0.0
18.06.2012 13:30;0.0
19.06.2012 13:30;0.00147287381889
20.06.2012 13:30;0.00458009197571
21.06.2012 13:30;0.0
22.06.2012 13:30;0.00380333352104
25.06.2012 13:30;0.00167148742775
26.06.2012 13:30;0.00363033771915
27.06.2012 13:30;0.00197073105778
28.06.2012 13:30;0.00360885037661
29.06.2012 13:30;0.00206493702118
02.07.2012 13:30;0.00158714188358
03.07.2012 13:30;0.000818370155093
04.07.2012 13:30;0.0
05.07.2012 13:30;0.00395240683823
06.07.2012 13:30;0.00195807022218
09.07.2012 13:30;0.00405023377367
10.07.2012 13:30;0.00377842898096
11.07.2012 13:30;0.00264431079259
12.07.2012 13:30;0.000391532856283
13.07.2012 13:30;0.00100675848258
16.07.2012 13:30;0.00618916436082
17.07.2012 13:30;0.0026598064416
18.07.2012 13:30;0.00646769678743
19.07.2012 13:30;0.0044841123985
20.07.2012 13:30;0.0
23.07.2012 13:30;0.00694003515592
24.07.2012 13:30;0.00129321722691
25.07.2012 13:30;0.0
26.07.2012 13:30;0.00135763401495
27.07.2012 13:30;0.00332209674622
30.07.2012 13:30;0.00304588201612
31.07.2012 13:30;0.00415169779892
01.08.2012 13:30;0.00267775080312
02.08.2012 13:30;0.00232822798279
03.08.2012 13:30;0.0158835894729
06.08.2012 13:30;0.00497990665457
07.08.2012 13:30;0.00343059898603
08.08.2012 13:30;0.00167167238996
09.08.2012 13:30;0.00507604859807
10.08.2012 13:30;0.00183796268083
13.08.2012 13:30;0.00493145994948
14.08.2012 13:30;0.00297733109609
15.08.2012 13:30;0.00330645277391
16.08.2012 13:30;0.0051981798823
17.08.2012 13:30;0.0114109025237
20.08.2012 13:30;0.00903519475677
21.08.2012 13:30;0.00906865617229
22.08.2012 13:30;0.0103640932543
23.08.2012 13:30;0.00212102983459
24.08.2012 13:30;0.0036458744605
27.08.2012 13:30;0.00638721333667
28.08.2012 13:30;0.00721111553681
29.08.2012 13:30;0.00226425005867
30.08.2012 13:30;0.000968185845555
31.08.2012 13:30;0.00216058189434
03.09.2012 13:30;0.00294627501587
04.09.2012 13:30;0.00219023711823
05.09.2012 13:30;0.0043244738146
06.09.2012 13:30;0.00167640322866
07.09.2012 13:30;0.00248409273759
10.09.2012 13:30;0.000226265689377
11.09.2012 13:30;0.00199051163293
12.09.2012 13:30;0.000720176191089
13.09.2012 13:30;0.000726909431152
14.09.2012 13:30;0.00260401372386
17.09.2012 13:30;0.000878284839213
18.09.2012 13:30;0.00167314187782
19.09.2012 13:30;0.00594697740141
20.09.2012 13:30;0.000905807257689
21.09.2012 13:30;0.00212706093312
24.09.2012 13:30;0.00138168069508
25.09.2012 13:30;0.00259707400929
26.09.2012 13:30;0.00649527923147
27.09.2012 13:30;0.00299235025539
28.09.2012 13:30;0.0
01.10.2012 13:30;0.00348989949122
02.10.2012 13:30;0.00776018857176
03.10.2012 13:30;0.0113591470245
04.10.2012 13:30;0.00281039879165
05.10.2012 13:30;0.00113548888698
08.10.2012 13:30;0.00272884356328
09.10.2012 13:30;0.00133396789048
10.10.2012 13:30;0.00193461997014
11.10.2012 13:30;0.00292430599791
12.10.2012 13:30;0.00333364189464
15.10.2012 13:30;0.0037464956379
16.10.2012 13:30;0.0011254828171
17.10.2012 13:30;0.00448608414896
18.10.2012 13:30;0.00253750166236
19.10.2012 13:30;0.0061128932629
22.10.2012 13:30;0.00219136869512
23.10.2012 13:30;0.00384905803316
24.10.2012 13:30;0.00207580249209
25.10.2012 13:30;0.00780011024943
26.10.2012 13:30;0.0286894069838
29.10.2012 13:30;0.0125288834163
30.10.2012 13:30;0.00718072025289
31.10.2012 13:30;0.00376947687545
01.11.2012 13:30;0.00382307345323
02.11.2012 13:30;0.0181860601015
05.11.2012 13:30;0.00805770663205
06.11.2012 13:30;0.00550708557355
07.11.2012 13:30;0.00308942581238
08.11.2012 13:30;0.00314042877369
09.11.2012 13:30;0.00456344317479
12.11.2012 13:30;0.00339710900566
13.11.2012 13:30;0.00645002910828
14.11.2012 13:30;0.00217727591688
15.11.2012 13:30;0.00678004175202
16.11.2012 13:30;0.00566775742234
19.11.2012 13:30;0.000874867930789
20.11.2012 13:30;0.0
21.11.2012 13:30;0.000839702813665
22.11.2012 13:30;0.0034566356673
23.11.2012 13:30;0.0014040596205
26.11.2012 13:30;0.00149478085789
27.11.2012 13:30;0.00252679375062
28.11.2012 13:30;0.0027363322172
29.11.2012 13:30;0.00282642408029
30.11.2012 13:30;0.00150638676629
03.12.2012 13:30;0.00278879598581
04.12.2012 13:30;0.00245836856561
05.12.2012 13:30;0.0036808273413
06.12.2012 13:30;0.00554830829484
07.12.2012 13:30;0.00282076860078
10.12.2012 13:30;0.00458812803369
11.12.2012 13:30;0.00160072507665
12.12.2012 13:30;0.000834175299837
13.12.2012 13:30;0.000910293673987
14.12.2012 13:30;0.00216793938638
17.12.2012 13:30;0.00148108987304
18.12.2012 13:30;0.0
19.12.2012 13:30;0.00436391692543
20.12.2012 13:30;0.00167401439428
21.12.2012 13:30;0.0016161261461
24.12.2012 13:30;0.00187195470626
25.12.2012 13:30;0.000905334022079
26.12.2012 13:30;0.000766705393391
27.12.2012 13:30;0.000956841807363
28.12.2012 13:30;0.00241992026751
31.12.2012 13:30;0.00118775183809
01.01.2013 13:30;0.0
02.01.2013 13:30;0.0
03.01.2013 13:30;0.000858708156223
04.01.2013 13:30;0.000791879157706
07.01.2013 13:30;0.001166069594
08.01.2013 13:30;0.00330470373905
09.01.2013 13:30;0.0
10.01.2013 13:30;0.00444920889871
11.01.2013 13:30;0.000742737711488
14.01.2013 13:30;0.000875779267934
15.01.2013 13:30;0.00596857417543
16.01.2013 13:30;0.00212387899337
17.01.2013 13:30;0.00349971990523
18.01.2013 13:30;0.00411964829401
21.01.2013 13:30;0.0118735264238
22.01.2013 13:30;0.00741012684818
23.01.2013 13:30;0.0095785443748
24.01.2013 13:30;0.0161801154643
25.01.2013 13:30;0.00982142919159
28.01.2013 13:30;0.00574382226214
29.01.2013 13:30;0.00946919494612
30.01.2013 13:30;0.004771775152
31.01.2013 13:30;0.00538993402211
01.02.2013 13:30;0.00719380031942
04.02.2013 13:30;0.00397853678827
05.02.2013 13:30;0.0058766675418
06.02.2013 13:30;0.00351200283351
07.02.2013 13:30;0.00524281560303
08.02.2013 13:30;0.00446120595862
11.02.2013 13:30;0.00223097902526
12.02.2013 13:30;0.00785793206633
13.02.2013 13:30;0.00279770656587
14.02.2013 13:30;0.0
15.02.2013 13:30;0.0106590317824
18.02.2013 13:30;0.00715538979014
19.02.2013 13:30;0.00311282529738
20.02.2013 13:30;0.00696512032569
21.02.2013 13:30;0.00580047856197
22.02.2013 13:30;0.0137283729394
25.02.2013 13:30;0.00649364915774
26.02.2013 13:30;0.0176802024056
27.02.2013 13:30;0.0154615682648
28.02.2013 13:30;0.0209250163078
01.03.2013 13:30;0.00871950603403
04.03.2013 13:30;0.0337586054147
05.03.2013 13:30;0.0195874999405
06.03.2013 13:30;0.0447843122259
07.03.2013 13:30;0.0276172515837
08.03.2013 13:30;0.0201906745861
11.03.2013 13:30;0.0345730170044
12.03.2013 13:30;0.0162306058148
13.03.2013 13:30;0.0418002409499
14.03.2013 13:30;0.0455454930671
15.03.2013 13:30;0.0191326774706
18.03.2013 13:30;0.018449268678
19.03.2013 13:30;0.0587536462635
20.03.2013 13:30;0.0536363973068
21.03.2013 13:30;0.0866037769956
22.03.2013 13:30;0.0264793761333
25.03.2013 13:30;0.0302287341113
26.03.2013 13:30;0.050309143082
27.03.2013 13:30;0.0338633864664
28.03.2013 13:30;0.0231375733427
29.03.2013 13:30;0.0170391465644
01.04.2013 13:30;0.04801659787
02.04.2013 13:30;0.0433169742431
03.04.2013 13:30;0.0275309366771
04.04.2013 13:30;0.0431169134688
05.04.2013 13:30;0.0566751385776
08.04.2013 13:30;0.0650951769894
09.04.2013 13:30;0.0340049055948
10.04.2013 13:30;0.0387118333018
11.04.2013 13:30;0.0281385057145
12.04.2013 13:30;0.0629903981502
15.04.2013 13:30;0.0207667017578
16.04.2013 13:30;0.0242723182038
17.04.2013 13:30;0.0243809874823
18.04.2013 13:30;0.0396364356029
19.04.2013 13:30;0.0407705236743
22.04.2013 13:30;0.0431688089903
23.04.2013 13:30;0.0621502998967
24.04.2013 13:30;0.0245375420929
25.04.2013 13:30;0.0338363092577
26.04.2013 13:30;0.0230758344482
29.04.2013 13:30;0.0368433733983
30.04.2013 13:30;0.0318007625016
01.05.2013 13:30;0.00521602823261
02.05.2013 13:30;0.00540445313297
03.05.2013 13:30;0.0
06.05.2013 13:30;0.012251647317
07.05.2013 13:30;0.00376122983569
08.05.2013 13:30;0.0239181921064
09.05.2013 13:30;0.0202757456463
10.05.2013 13:30;0.0210427052096
13.05.2013 13:30;0.0184565837167
14.05.2013 13:30;0.0203881345863
15.05.2013 13:30;0.0240431807465
16.05.2013 13:30;0.021699535451
17.05.2013 13:30;0.0222011451569
20.05.2013 13:30;0.0251706419581
21.05.2013 13:30;0.0149374588452
22.05.2013 13:30;0.0116120874293
23.05.2013 13:30;0.00450322964925
24.05.2013 13:30;0.00324551879569
27.05.2013 13:30;0.00335830395727
28.05.2013 13:30;0.00559999498138
29.05.2013 13:30;0.0075763399891
30.05.2013 13:30;0.00654381216341
31.05.2013 13:30;0.0055757391565
03.06.2013 13:30;0.0119571209841
04.06.2013 13:30;0.00428826388687
05.06.2013 13:30;0.00678648028646
06.06.2013 13:30;0.00297063384202
07.06.2013 13:30;0.00400716989636
10.06.2013 13:30;0.00580652340211
11.06.2013 13:30;0.00592659301524
12.06.2013 13:30;0.00644180298382
13.06.2013 13:30;0.0102738730171
14.06.2013 13:30;0.00955604272427
17.06.2013 13:30;0.00402400484386
18.06.2013 13:30;0.0050811804524
19.06.2013 13:30;0.00604882711823
20.06.2013 13:30;0.00550723443975
21.06.2013 13:30;0.0187098057298
24.06.2013 13:30;0.0115017071341
25.06.2013 13:30;0.00926361437555
26.06.2013 13:30;0.00314145175366
27.06.2013 13:30;0.00653635244995
28.06.2013 13:30;0.0107732895586
01.07.2013 13:30;0.008315606889
02.07.2013 13:30;0.0294334007682
03.07.2013 13:30;0.0259483192121
04.07.2013 13:30;0.0109654518046
05.07.2013 13:30;0.00985336707366
08.07.2013 13:30;0.00793506772317
09.07.2013 13:30;0.0239699465172
10.07.2013 13:30;0.0335563581211
11.07.2013 13:30;0.0394152457325
12.07.2013 13:30;0.0214977585229
15.07.2013 13:30;0.0234030812171
16.07.2013 13:30;0.0249404035076
17.07.2013 13:30;0.0107524374213
18.07.2013 13:30;0.0134970096904
19.07.2013 13:30;0.0110179636908
22.07.2013 13:30;0.0141091249941
23.07.2013 13:30;0.00803972125537
24.07.2013 13:30;0.00566839434131
25.07.2013 13:30;0.0146776152929
26.07.2013 13:30;0.011174993128
29.07.2013 13:30;0.0160816936486
30.07.2013 13:30;0.0147757684698
31.07.2013 13:30;0.00875658120015
01.08.2013 13:30;0.0133846548506
02.08.2013 13:30;0.0145966655188
05.08.2013 13:30;0.0142793827984
06.08.2013 13:30;0.0117352868374
07.08.2013 13:30;0.00480450677572
08.08.2013 13:30;0.0102574119165
09.08.2013 13:30;0.0118750941414
12.08.2013 13:30;0.00297117883895
13.08.2013 13:30;0.0151219884643
14.08.2013 13:30;0.0108749953825
15.08.2013 13:30;0.0146411462841
16.08.2013 13:30;0.0148563848194
19.08.2013 13:30;0.0199315965665
20.08.2013 13:30;0.0131270708069
21.08.2013 13:30;0.0186610871246
22.08.2013 13:30;0.0190610811408
23.08.2013 13:30;0.0246076547614
26.08.2013 13:30;0.025942253924
27.08.2013 13:30;0.0169819433711
28.08.2013 13:30;0.0214563373815
29.08.2013 13:30;0.0175514072117
30.08.2013 13:30;0.0192153699998
02.09.2013 13:30;0.0348430317871
03.09.2013 13:30;0.0246502511214
04.09.2013 13:30;0.034357127994
05.09.2013 13:30;0.0341728773623
06.09.2013 13:30;0.025719507543
09.09.2013 13:30;0.0123498455962
10.09.2013 13:30;0.0144063998382
11.09.2013 13:30;0.0111181320417
12.09.2013 13:30;0.0154732202183
13.09.2013 13:30;0.0179534262793
16.09.2013 13:30;0.00991343098284
17.09.2013 13:30;0.0127650703624
18.09.2013 13:30;0.0114116511024
19.09.2013 13:30;0.0079263306662
20.09.2013 13:30;0.0145674594322
23.09.2013 13:30;0.0115327347201
24.09.2013 13:30;0.0106237849246
25.09.2013 13:30;0.00753774300138
26.09.2013 13:30;0.0126459584075
27.09.2013 13:30;0.0157160081261
30.09.2013 13:30;0.01986445834
01.10.2013 13:30;0.0149083573205
02.10.2013 13:30;0.0273555024045
03.10.2013 13:30;0.0126061181328
04.10.2013 13:30;0.0164555612287
07.10.2013 13:30;0.0095261624307
08.10.2013 13:30;0.00870638302222
09.10.2013 13:30;0.0161180880052
10.10.2013 13:30;0.0111146474408
11.10.2013 13:30;0.0137249789997
14.10.2013 13:30;0.0220516110282
15.10.2013 13:30;0.01556970595
16.10.2013 13:30;0.0186080434472
17.10.2013 13:30;0.0117649494324
18.10.2013 13:30;0.0245674690389
21.10.2013 13:30;0.0331441884649
22.10.2013 13:30;0.0330933634278
23.10.2013 13:30;0.0141578149387
24.10.2013 13:30;0.0301468235574
25.10.2013 13:30;0.0388415427025
28.10.2013 13:30;0.0237677562784
29.10.2013 13:30;0.0207718123359
30.10.2013 13:30;0.0178330536451
31.10.2013 13:30;0.0166048265052
01.11.2013 13:30;0.0140910057445
04.11.2013 13:30;0.013948041723
05.11.2013 13:30;0.013407653291
06.11.2013 13:30;0.019104417608
07.11.2013 13:30;0.0208428969521
08.11.2013 13:30;0.035418642279
11.11.2013 13:30;0.0336556175931
12.11.2013 13:30;0.0276886302248
13.11.2013 13:30;0.0107940720793
14.11.2013 13:30;0.0146685686929
15.11.2013 13:30;0.0138424351678
18.11.2013 13:30;0.0197883403136
19.11.2013 13:30;0.0137169503608
20.11.2013 13:30;0.0510222568134
21.11.2013 13:30;0.0510819166237
22.11.2013 13:30;0.0481514815272
25.11.2013 13:30;0.0498872806948
26.11.2013 13:30;0.0192084767416
27.11.2013 13:30;0.0165971378873
28.11.2013 13:30;0.0373328576013
29.11.2013 13:30;0.0435818691749
02.12.2013 13:30;0.0403735674129
03.12.2013 13:30;0.0347895345823
04.12.2013 13:30;0.033149616464
05.12.2013 13:30;0.0185409013941
06.12.2013 13:30;0.00559094763924
09.12.2013 13:30;0.00797103178826
10.12.2013 13:30;0.0125263483264
11.12.2013 13:30;0.0116332859487
12.12.2013 13:30;0.00551068780405
13.12.2013 13:30;0.00854102599239
16.12.2013 13:30;0.00703588706932
17.12.2013 13:30;0.01057225224
18.12.2013 13:30;0.00751676302199
19.12.2013 13:30;0.00998385708588
20.12.2013 13:30;0.0129509759105
23.12.2013 13:30;0.00778965829998
24.12.2013 13:30;0.00494845053171
25.12.2013 13:30;0.0052260723326
26.12.2013 13:30;0.00533131939742
27.12.2013 13:30;0.00821040801942
30.12.2013 13:30;0.00403525113053
31.12.2013 13:30;0.00431024902004
01.01.2014 13:30;0.00739234752277
02.01.2014 13:30;0.00378250920471
03.01.2014 13:30;0.00530122669256
06.01.2014 13:30;0.00312635707348
07.01.2014 13:30;0.00778963259879
08.01.2014 13:30;0.0053694084004
09.01.2014 13:30;0.00221336250712
10.01.2014 13:30;0.00437809008734
13.01.2014 13:30;0.00484208445468
14.01.2014 13:30;0.00262934112284
15.01.2014 13:30;0.00326301910692
16.01.2014 13:30;0.00363550068936
17.01.2014 13:30;0.00588330666777
20.01.2014 13:30;0.00357270927982
21.01.2014 13:30;0.00579352248619
22.01.2014 13:30;0.00970507830887
23.01.2014 13:30;0.00271335189672
24.01.2014 13:30;0.00819680558315
27.01.2014 13:30;0.00401991876553
28.01.2014 13:30;0.00856073137005
29.01.2014 13:30;0.00858988754764
30.01.2014 13:30;0.00557174140042
31.01.2014 13:30;0.00620822404722
03.02.2014 13:30;0.0101124969891
04.02.2014 13:30;0.00281058617771
05.02.2014 13:30;0.00689224315841
06.02.2014 13:30;0.00625393876217
07.02.2014 13:30;0.0047982073488
10.02.2014 13:30;0.00939816317932
11.02.2014 13:30;0.00505613685872
12.02.2014 13:30;0.0123380203382
13.02.2014 13:30;0.0201418620689
14.02.2014 13:30;0.0241016337366
17.02.2014 13:30;0.0156563751786
18.02.2014 13:30;0.0147159099835
19.02.2014 13:30;0.0201797710622
20.02.2014 13:30;0.0199505240657
21.02.2014 13:30;0.0184459386363
24.02.2014 13:30;0.0146543609694
25.02.2014 13:30;0.00543375621807
26.02.2014 13:30;0.0190550841751
27.02.2014 13:30;0.0301313870337
28.02.2014 13:30;0.0290243789739
03.03.2014 13:30;0.0142998793835
04.03.2014 13:30;0.00638223978803
05.03.2014 13:30;0.0203961759263
06.03.2014 13:30;0.0185357795099
07.03.2014 13:30;0.00942934225909
10.03.2014 13:30;0.00489844088033
11.03.2014 13:30;0.00371517481286
12.03.2014 13:30;0.013387562492
13.03.2014 13:30;0.016997430278
14.03.2014 13:30;0.0136748404737
17.03.2014 13:30;0.0104743573014
18.03.2014 13:30;0.0065706919052
19.03.2014 13:30;0.00314656279748
20.03.2014 13:30;0.0040148588223
21.03.2014 13:30;0.0046251766402
24.03.2014 13:30;0.00402426293798
25.03.2014 13:30;0.00348694433001
26.03.2014 13:30;0.00290909139142
27.03.2014 13:30;0.00392181778656
28.03.2014 13:30;0.00564523099724
31.03.2014 13:30;0.00471935840695
01.04.2014 13:30;0.00896628834304
02.04.2014 13:30;0.00474254533461
03.04.2014 13:30;0.00566629990301
04.04.2014 13:30;0.0140699338903
07.04.2014 13:30;0.00895795290838
08.04.2014 13:30;0.0120425837943
09.04.2014 13:30;0.00682002495132
10.04.2014 13:30;0.00829253680706
11.04.2014 13:30;0.00525456326101
14.04.2014 13:30;0.007676778272
15.04.2014 13:30;0.00416739513481
16.04.2014 13:30;0.0118166785226
17.04.2014 13:30;0.0176796124351
18.04.2014 13:30;0.0253681842737
21.04.2014 13:30;0.0162583668603
22.04.2014 13:30;0.0172683537109
23.04.2014 13:30;0.0168445280887
24.04.2014 13:30;0.0145992372598
25.04.2014 13:30;0.0149038065345
28.04.2014 13:30;0.0184776947277
29.04.2014 13:30;0.0175233135024
30.04.2014 13:30;0.0159265029942
01.05.2014 13:30;0.0164938132125
02.05.2014 13:30;0.0222981904632
05.05.2014 13:30;0.00969402066474
06.05.2014 13:30;0.01424410743
07.05.2014 13:30;0.0238532560783
08.05.2014 13:30;0.0249567130147
09.05.2014 13:30;0.0199398699598
12.05.2014 13:30;0.011060569435
13.05.2014 13:30;0.00989475791977
14.05.2014 13:30;0.0147850745627
15.05.2014 13:30;0.0154254843888
16.05.2014 13:30;0.0174155706542
19.05.2014 13:30;0.0116637642837
20.05.2014 13:30;0.015921599905
21.05.2014 13:30;0.0192468251509
22.05.2014 13:30;0.0143610590748
23.05.2014 13:30;0.0123338936111
26.05.2014 13:30;0.0125489759683
27.05.2014 13:30;0.0121188129694
28.05.2014 13:30;0.0242516218214
29.05.2014 13:30;0.0198177658423
30.05.2014 13:30;0.0138308649361
02.06.2014 13:30;0.0122842086555
03.06.2014 13:30;0.0168821235495
04.06.2014 13:30;0.0136941202675
05.06.2014 13:30;0.0155918045496
06.06.2014 13:30;0.0158150566698
09.06.2014 13:30;0.0143348119995
10.06.2014 13:30;0.00743936428565
11.06.2014 13:30;0.00539252297787
12.06.2014 13:30;0.00336103559335
13.06.2014 13:30;0.00777952894372
16.06.2014 13:30;0.00464747107202
17.06.2014 13:30;0.0042939579843
18.06.2014 13:30;0.0062922686025
19.06.2014 13:30;0.00275115020624
20.06.2014 13:30;0.00785503629514
23.06.2014 13:30;0.00535830657134
24.06.2014 13:30;0.00394810232497
25.06.2014 13:30;0.00552211587655
26.06.2014 13:30;0.00687644265379
27.06.2014 13:30;0.00477003021048
30.06.2014 13:30;0.00461299273677
01.07.2014 13:30;0.00682757657559
02.07.2014 13:30;0.0108529813221
03.07.2014 13:30;0.010691333286
04.07.2014 13:30;0.0065242614102
07.07.2014 13:30;0.00496917285368
08.07.2014 13:30;0.00877318250926
09.07.2014 13:30;0.00884015438459
10.07.2014 13:30;0.00634977968118
11.07.2014 13:30;0.011477515258
14.07.2014 13:30;0.00680436485537
15.07.2014 13:30;0.00815954611665
16.07.2014 13:30;0.00694868829232
17.07.2014 13:30;0.00746414446203
18.07.2014 13:30;0.0129428453197
21.07.2014 13:30;0.00769761617343
22.07.2014 13:30;0.00960630232482
23.07.2014 13:30;0.00917838755393
24.07.2014 13:30;0.014849423228
25.07.2014 13:30;0.0094549013827
28.07.2014 13:30;0.0132097948211
29.07.2014 13:30;0.00995638292768
30.07.2014 13:30;0.00862074307027
31.07.2014 13:30;0.00705302099661
01.08.2014 13:30;0.0100627405388
04.08.2014 13:30;0.00856147851687
05.08.2014 13:30;0.00327714440669
06.08.2014 13:30;0.00377687193043
07.08.2014 13:30;0.00302922353685
08.08.2014 13:30;0.00345191919225
11.08.2014 13:30;0.00183846360613
12.08.2014 13:30;0.000953910645009
13.08.2014 13:30;0.00881488530013
14.08.2014 13:30;0.00470753506965
15.08.2014 13:30;0.0083704508711
18.08.2014 13:30;0.00398360836025
19.08.2014 13:30;0.0161582658527
20.08.2014 13:30;0.00735525359766
21.08.2014 13:30;0.0111913532708
22.08.2014 13:30;0.00924376755272
25.08.2014 13:30;0.00701575397235
26.08.2014 13:30;0.00543606299529
27.08.2014 13:30;0.0075638274983
28.08.2014 13:30;0.00816091233393
29.08.2014 13:30;0.00963820527639
01.09.2014 13:30;0.00572371540525
02.09.2014 13:30;0.00554594129505
03.09.2014 13:30;0.00468901247494
04.09.2014 13:30;0.00294751741452
05.09.2014 13:30;0.00427734975004
08.09.2014 13:30;0.004531034082
09.09.2014 13:30;0.00319224936849
10.09.2014 13:30;0.00950829770541
11.09.2014 13:30;0.00532138092396
12.09.2014 13:30;0.00605578403814
15.09.2014 13:30;0.0136395928579
16.09.2014 13:30;0.0116289401694
17.09.2014 13:30;0.0126751831558
18.09.2014 13:30;0.0180355685086
19.09.2014 13:30;0.0186263865005
22.09.2014 13:30;0.0258360200996
23.09.2014 13:30;0.0147778759414
24.09.2014 13:30;0.016958389482
25.09.2014 13:30;0.0140133652149
26.09.2014 13:30;0.0172763457386
29.09.2014 13:30;0.00953986214647
